1772484978.732433_43422.mark-pc-ubuntu,U=168558
1772439285.732433_24264.mark-pc-ubuntu,U=149400
1772316702.161440_18495.mark-pc-ubuntu,U=87859
1772594408.2229872_529.mark-pc-ubuntu,U=236620
1772218574.39996_1226.mark-pc-ubuntu,U=1226
1772224265.39996_20807.mark-pc-ubuntu,U=20807
1772528089.1420016_31117.mark-pc-ubuntu,U=206027
1772597252.9679_41.mark-pc-ubuntu,U=237574
1772521268.1420016_22441.mark-pc-ubuntu,U=197351
1772423472.732433_362.mark-pc-ubuntu,U=125498
1772238304.39996_47503.mark-pc-ubuntu,U=47503
1772238665.39996_48108.mark-pc-ubuntu,U=48108
1772450064.732433_32571.mark-pc-ubuntu,U=157707
1772509732.1420016_6565.mark-pc-ubuntu,U=181475
1772519622.1420016_20310.mark-pc-ubuntu,U=195220
1772422134.454304_23748.mark-pc-ubuntu,U=124821
1772538222.1420016_40307.mark-pc-ubuntu,U=215217
1772224666.39996_21622.mark-pc-ubuntu,U=21622
1772319395.161440_22544.mark-pc-ubuntu,U=91908
1772311260.161440_10439.mark-pc-ubuntu,U=79803
1772308229.161440_5893.mark-pc-ubuntu,U=75257
1772311123.161440_10282.mark-pc-ubuntu,U=79646
1772450802.732433_32958.mark-pc-ubuntu,U=158094
1772415068.454304_9446.mark-pc-ubuntu,U=110519
1772530564.1420016_33848.mark-pc-ubuntu,U=208758
1772224522.39996_21361.mark-pc-ubuntu,U=21361
1772218558.39996_1081.mark-pc-ubuntu,U=1081
1772569375.1420016_54394.mark-pc-ubuntu,U=229304
1772415493.454304_9847.mark-pc-ubuntu,U=110920
1772414746.454304_9065.mark-pc-ubuntu,U=110138
1772423381.732433_9.mark-pc-ubuntu,U=125145
1772313454.161440_13837.mark-pc-ubuntu,U=83201
1772572569.1420016_55386.mark-pc-ubuntu,U=230296
1772224101.39996_20367.mark-pc-ubuntu,U=20367
1772328119.69245_32.mark-pc-ubuntu,U=100732
1772545341.1420016_44659.mark-pc-ubuntu,U=219569
1772320809.161440_25171.mark-pc-ubuntu,U=94535
1772245842.39996_57324.mark-pc-ubuntu,U=57324
1772503508.732433_49347.mark-pc-ubuntu,U=174483
1772526304.1420016_29034.mark-pc-ubuntu,U=203944
1772584790.2143882_1584.mark-pc-ubuntu,U=233455
1772497576.732433_45767.mark-pc-ubuntu,U=170903
1772303578.161440_1015.mark-pc-ubuntu,U=70379
1772557247.1420016_50099.mark-pc-ubuntu,U=225009
1772237340.39996_45893.mark-pc-ubuntu,U=45893
1772534643.1420016_37558.mark-pc-ubuntu,U=212468
1772413904.454304_6250.mark-pc-ubuntu,U=107323
1772317871.161440_20194.mark-pc-ubuntu,U=89558
1772316617.161440_18361.mark-pc-ubuntu,U=87725
1772503068.732433_48794.mark-pc-ubuntu,U=173930
1772239667.39996_49701.mark-pc-ubuntu,U=49701
1772417486.454304_13278.mark-pc-ubuntu,U=114351
1772414206.454304_7954.mark-pc-ubuntu,U=109027
1772506975.1420016_3162.mark-pc-ubuntu,U=178072
1772438461.732433_23304.mark-pc-ubuntu,U=148440
1772321586.161440_26219.mark-pc-ubuntu,U=95583
1772591661.2143882_3723.mark-pc-ubuntu,U=235594
1772523532.1420016_25429.mark-pc-ubuntu,U=200339
1772506904.1420016_3049.mark-pc-ubuntu,U=177959
1772581831.2143882_813.mark-pc-ubuntu,U=232684
1772551904.1420016_47877.mark-pc-ubuntu,U=222787
1772218957.39996_3803.mark-pc-ubuntu,U=3803
1772422119.454304_23706.mark-pc-ubuntu,U=124779
1772219232.39996_5910.mark-pc-ubuntu,U=5910
1772317607.161440_19853.mark-pc-ubuntu,U=89217
1772413638.454304_3212.mark-pc-ubuntu,U=104285
1772439465.732433_24471.mark-pc-ubuntu,U=149607
1772237351.39996_45910.mark-pc-ubuntu,U=45910
1772524442.1420016_26518.mark-pc-ubuntu,U=201428
1772515117.1420016_14284.mark-pc-ubuntu,U=189194
1772421952.454304_23277.mark-pc-ubuntu,U=124350
1772243375.39996_54445.mark-pc-ubuntu,U=54445
1772436244.732433_20541.mark-pc-ubuntu,U=145677
1772478956.732433_42129.mark-pc-ubuntu,U=167265
1772469042.732433_39668.mark-pc-ubuntu,U=164804
1772513852.1420016_12434.mark-pc-ubuntu,U=187344
1772516933.1420016_16456.mark-pc-ubuntu,U=191366
1772536666.1420016_39206.mark-pc-ubuntu,U=214116
1772323469.161440_28731.mark-pc-ubuntu,U=98095
1772230190.39996_32980.mark-pc-ubuntu,U=32980
1772242955.39996_53818.mark-pc-ubuntu,U=53818
1772256400.39996_66320.mark-pc-ubuntu,U=66320
1772433851.732433_17477.mark-pc-ubuntu,U=142613
1772437737.732433_22396.mark-pc-ubuntu,U=147532
1772418519.454304_17025.mark-pc-ubuntu,U=118098
1772219715.39996_8889.mark-pc-ubuntu,U=8889
1772258795.39996_67528.mark-pc-ubuntu,U=67528
1772224857.39996_21891.mark-pc-ubuntu,U=21891
1772516815.1420016_16337.mark-pc-ubuntu,U=191247
1772570169.1420016_54646.mark-pc-ubuntu,U=229556
1772533507.1420016_36652.mark-pc-ubuntu,U=211562
1772414031.454304_7179.mark-pc-ubuntu,U=108252
1772524717.1420016_26932.mark-pc-ubuntu,U=201842
1772321243.161440_25779.mark-pc-ubuntu,U=95143
1772414063.454304_7352.mark-pc-ubuntu,U=108425
1772423425.732433_219.mark-pc-ubuntu,U=125355
1772222622.39996_15740.mark-pc-ubuntu,U=15740
1772223703.39996_19114.mark-pc-ubuntu,U=19114
1772413882.454304_6028.mark-pc-ubuntu,U=107101
1772413394.454304_534.mark-pc-ubuntu,U=101607
1772592359.2143882_3955.mark-pc-ubuntu,U=235826
1772516075.1420016_15491.mark-pc-ubuntu,U=190401
1772218442.39996_121.mark-pc-ubuntu,U=121
1772218801.39996_2856.mark-pc-ubuntu,U=2856
1772583434.2143882_1241.mark-pc-ubuntu,U=233112
1772223822.39996_19488.mark-pc-ubuntu,U=19488
1772505326.1420016_1025.mark-pc-ubuntu,U=175935
1772595971.2229872_1231.mark-pc-ubuntu,U=237322
1772320657.161440_24931.mark-pc-ubuntu,U=94295
1772322972.161440_27957.mark-pc-ubuntu,U=97321
1772327331.29350_477.mark-pc-ubuntu,U=100132
1772520030.1420016_20749.mark-pc-ubuntu,U=195659
1772317412.161440_19575.mark-pc-ubuntu,U=88939
1772219644.39996_8154.mark-pc-ubuntu,U=8154
1772226961.39996_25092.mark-pc-ubuntu,U=25092
1772492275.732433_44832.mark-pc-ubuntu,U=169968
1772423608.732433_771.mark-pc-ubuntu,U=125907
1772443593.732433_28368.mark-pc-ubuntu,U=153504
1772532756.1420016_35991.mark-pc-ubuntu,U=210901
1772244378.39996_55610.mark-pc-ubuntu,U=55610
1772424426.732433_2428.mark-pc-ubuntu,U=127564
1772239631.39996_49657.mark-pc-ubuntu,U=49657
1772418671.454304_17323.mark-pc-ubuntu,U=118396
1772259762.39996_67987.mark-pc-ubuntu,U=67987
1772449106.732433_32053.mark-pc-ubuntu,U=157189
1772414052.454304_7285.mark-pc-ubuntu,U=108358
1772238499.39996_47812.mark-pc-ubuntu,U=47812
1772221008.39996_13447.mark-pc-ubuntu,U=13447
1772442509.732433_27496.mark-pc-ubuntu,U=152632
1772567316.1420016_53736.mark-pc-ubuntu,U=228646
1772233786.39996_39530.mark-pc-ubuntu,U=39530
1772230540.39996_33989.mark-pc-ubuntu,U=33989
1772511868.1420016_9833.mark-pc-ubuntu,U=184743
1772413428.454304_922.mark-pc-ubuntu,U=101995
1772308294.161440_6005.mark-pc-ubuntu,U=75369
1772579676.2143882_228.mark-pc-ubuntu,U=232099
1772522133.1420016_23682.mark-pc-ubuntu,U=198592
1772413502.454304_1816.mark-pc-ubuntu,U=102889
1772447422.732433_31068.mark-pc-ubuntu,U=156204
1772234200.39996_40200.mark-pc-ubuntu,U=40200
1772421939.454304_23242.mark-pc-ubuntu,U=124315
1772244939.39996_56227.mark-pc-ubuntu,U=56227
1772443324.732433_28156.mark-pc-ubuntu,U=153292
1772220127.39996_11764.mark-pc-ubuntu,U=11764
1772219802.39996_9819.mark-pc-ubuntu,U=9819
1772229685.39996_31762.mark-pc-ubuntu,U=31762
1772240516.39996_50590.mark-pc-ubuntu,U=50590
1772506820.1420016_2911.mark-pc-ubuntu,U=177821
1772592500.2143882_4002.mark-pc-ubuntu,U=235873
1772581358.2143882_688.mark-pc-ubuntu,U=232559
1772591425.2143882_3642.mark-pc-ubuntu,U=235513
1772228020.39996_27918.mark-pc-ubuntu,U=27918
1772225949.39996_23234.mark-pc-ubuntu,U=23234
1772509895.1420016_6865.mark-pc-ubuntu,U=181775
1772422082.454304_23598.mark-pc-ubuntu,U=124671
1772435016.732433_19025.mark-pc-ubuntu,U=144161
1772417376.454304_12549.mark-pc-ubuntu,U=113622
1772523890.1420016_25802.mark-pc-ubuntu,U=200712
1772571014.1420016_54905.mark-pc-ubuntu,U=229815
1772300992.161440_15.mark-pc-ubuntu,U=69379
1772223060.39996_16783.mark-pc-ubuntu,U=16783
1772319805.161440_23428.mark-pc-ubuntu,U=92792
1772234471.39996_40717.mark-pc-ubuntu,U=40717
1772520107.1420016_20836.mark-pc-ubuntu,U=195746
1772553552.1420016_48594.mark-pc-ubuntu,U=223504
1772421878.454304_23091.mark-pc-ubuntu,U=124164
1772581335.2143882_682.mark-pc-ubuntu,U=232553
1772241003.39996_51196.mark-pc-ubuntu,U=51196
1772430809.732433_13238.mark-pc-ubuntu,U=138374
1772318409.161440_20847.mark-pc-ubuntu,U=90211
1772548447.1420016_46252.mark-pc-ubuntu,U=221162
1772522268.1420016_23860.mark-pc-ubuntu,U=198770
1772233733.39996_39448.mark-pc-ubuntu,U=39448
1772224044.39996_20199.mark-pc-ubuntu,U=20199
1772533029.1420016_36236.mark-pc-ubuntu,U=211146
1772227087.39996_25384.mark-pc-ubuntu,U=25384
1772576377.1420016_56510.mark-pc-ubuntu,U=231420
1772227728.39996_27146.mark-pc-ubuntu,U=27146
1772421859.454304_23036.mark-pc-ubuntu,U=124109
1772515935.1420016_15330.mark-pc-ubuntu,U=190240
1772570515.1420016_54753.mark-pc-ubuntu,U=229663
1772218478.39996_379.mark-pc-ubuntu,U=379
1772308448.161440_6349.mark-pc-ubuntu,U=75713
1772442226.732433_27250.mark-pc-ubuntu,U=152386
1772438408.732433_23242.mark-pc-ubuntu,U=148378
1772222204.39996_14570.mark-pc-ubuntu,U=14570
1772219180.39996_5415.mark-pc-ubuntu,U=5415
1772418258.454304_16476.mark-pc-ubuntu,U=117549
1772417519.454304_13408.mark-pc-ubuntu,U=114481
1772525087.1420016_27447.mark-pc-ubuntu,U=202357
1772328396.69245_246.mark-pc-ubuntu,U=100946
1772239540.39996_49534.mark-pc-ubuntu,U=49534
1772315728.161440_16891.mark-pc-ubuntu,U=86255
1772218822.39996_3001.mark-pc-ubuntu,U=3001
1772312571.161440_12412.mark-pc-ubuntu,U=81776
1772312552.161440_12380.mark-pc-ubuntu,U=81744
1772576343.1420016_56500.mark-pc-ubuntu,U=231410
1772239449.39996_49393.mark-pc-ubuntu,U=49393
1772521950.1420016_23425.mark-pc-ubuntu,U=198335
1772219871.39996_10469.mark-pc-ubuntu,U=10469
1772242900.39996_53745.mark-pc-ubuntu,U=53745
1772421921.454304_23193.mark-pc-ubuntu,U=124266
1772439409.732433_24409.mark-pc-ubuntu,U=149545
1772413455.454304_1269.mark-pc-ubuntu,U=102342
1772511074.1420016_8727.mark-pc-ubuntu,U=183637
1772256762.39996_66507.mark-pc-ubuntu,U=66507
1772517546.1420016_17524.mark-pc-ubuntu,U=192434
1772323672.161440_29027.mark-pc-ubuntu,U=98391
1772451407.732433_33265.mark-pc-ubuntu,U=158401
1772518964.1420016_19489.mark-pc-ubuntu,U=194399
1772220675.39996_13014.mark-pc-ubuntu,U=13014
1772318959.161440_21545.mark-pc-ubuntu,U=90909
1772589260.2143882_2844.mark-pc-ubuntu,U=234715
1772305554.161440_2773.mark-pc-ubuntu,U=72137
1772591777.2143882_3763.mark-pc-ubuntu,U=235634
1772218658.39996_1860.mark-pc-ubuntu,U=1860
1772308541.161440_6539.mark-pc-ubuntu,U=75903
1772571602.1420016_55092.mark-pc-ubuntu,U=230002
1772219776.39996_9615.mark-pc-ubuntu,U=9615
1772553601.1420016_48616.mark-pc-ubuntu,U=223526
1772418852.454304_17623.mark-pc-ubuntu,U=118696
1772304539.161440_1362.mark-pc-ubuntu,U=70726
1772223816.39996_19461.mark-pc-ubuntu,U=19461
1772534436.1420016_37399.mark-pc-ubuntu,U=212309
1772413361.454304_161.mark-pc-ubuntu,U=101234
1772519205.1420016_19805.mark-pc-ubuntu,U=194715
1772238897.39996_48504.mark-pc-ubuntu,U=48504
1772226421.39996_24027.mark-pc-ubuntu,U=24027
1772528929.1420016_32150.mark-pc-ubuntu,U=207060
1772323203.161440_28348.mark-pc-ubuntu,U=97712
1772569328.1420016_54380.mark-pc-ubuntu,U=229290
1772240758.39996_50889.mark-pc-ubuntu,U=50889
1772421471.454304_21781.mark-pc-ubuntu,U=122854
1772421834.454304_22954.mark-pc-ubuntu,U=124027
1772577659.1420016_56870.mark-pc-ubuntu,U=231780
1772438750.732433_23637.mark-pc-ubuntu,U=148773
1772421516.454304_21962.mark-pc-ubuntu,U=123035
1772219149.39996_5134.mark-pc-ubuntu,U=5134
1772414461.454304_8588.mark-pc-ubuntu,U=109661
1772303065.161440_823.mark-pc-ubuntu,U=70187
1772223081.39996_16821.mark-pc-ubuntu,U=16821
1772303440.161440_964.mark-pc-ubuntu,U=70328
1772534886.1420016_37742.mark-pc-ubuntu,U=212652
1772446055.732433_30186.mark-pc-ubuntu,U=155322
1772510149.1420016_7313.mark-pc-ubuntu,U=182223
1772431699.732433_14347.mark-pc-ubuntu,U=139483
1772531423.1420016_34648.mark-pc-ubuntu,U=209558
1772443962.732433_28657.mark-pc-ubuntu,U=153793
1772541126.1420016_42284.mark-pc-ubuntu,U=217194
1772419346.454304_18321.mark-pc-ubuntu,U=119394
1772226818.39996_24746.mark-pc-ubuntu,U=24746
1772525393.1420016_27849.mark-pc-ubuntu,U=202759
1772537714.1420016_39966.mark-pc-ubuntu,U=214876
1772219076.39996_4637.mark-pc-ubuntu,U=4637
1772583673.2143882_1304.mark-pc-ubuntu,U=233175
1772420220.454304_19237.mark-pc-ubuntu,U=120310
1772518739.1420016_19199.mark-pc-ubuntu,U=194109
1772231839.39996_36963.mark-pc-ubuntu,U=36963
1772256647.39996_66449.mark-pc-ubuntu,U=66449
1772536325.1420016_38944.mark-pc-ubuntu,U=213854
1772502375.732433_47960.mark-pc-ubuntu,U=173096
1772241539.39996_51845.mark-pc-ubuntu,U=51845
1772319767.161440_23364.mark-pc-ubuntu,U=92728
1772537396.1420016_39744.mark-pc-ubuntu,U=214654
1772315984.161440_17345.mark-pc-ubuntu,U=86709
1772314065.161440_14673.mark-pc-ubuntu,U=84037
1772553301.1420016_48480.mark-pc-ubuntu,U=223390
1772238800.39996_48316.mark-pc-ubuntu,U=48316
1772302334.161440_544.mark-pc-ubuntu,U=69908
1772310084.161440_9002.mark-pc-ubuntu,U=78366
1772594599.2229872_621.mark-pc-ubuntu,U=236712
1772239378.39996_49284.mark-pc-ubuntu,U=49284
1772543994.1420016_43959.mark-pc-ubuntu,U=218869
1772317286.161440_19387.mark-pc-ubuntu,U=88751
1772533680.1420016_36797.mark-pc-ubuntu,U=211707
1772323999.5014_146.mark-pc-ubuntu,U=98582
1772492553.732433_44883.mark-pc-ubuntu,U=170019
1772477649.732433_41829.mark-pc-ubuntu,U=166965
1772573620.1420016_55701.mark-pc-ubuntu,U=230611
1772445194.732433_29586.mark-pc-ubuntu,U=154722
1772596177.2229872_1350.mark-pc-ubuntu,U=237441
1772594927.2229872_755.mark-pc-ubuntu,U=236846
1772234194.39996_40189.mark-pc-ubuntu,U=40189
1772594877.2229872_743.mark-pc-ubuntu,U=236834
1772220046.39996_11480.mark-pc-ubuntu,U=11480
1772439392.732433_24389.mark-pc-ubuntu,U=149525
1772418854.454304_17627.mark-pc-ubuntu,U=118700
1772310820.161440_9929.mark-pc-ubuntu,U=79293
1772245335.39996_56692.mark-pc-ubuntu,U=56692
1772537284.1420016_39663.mark-pc-ubuntu,U=214573
1772429208.732433_10658.mark-pc-ubuntu,U=135794
1772517748.1420016_17822.mark-pc-ubuntu,U=192732
1772244989.39996_56285.mark-pc-ubuntu,U=56285
1772421856.454304_23026.mark-pc-ubuntu,U=124099
1772413663.454304_3480.mark-pc-ubuntu,U=104553
1772520219.1420016_20963.mark-pc-ubuntu,U=195873
1772589356.2143882_2882.mark-pc-ubuntu,U=234753
1772520869.1420016_21839.mark-pc-ubuntu,U=196749
1772522267.1420016_23858.mark-pc-ubuntu,U=198768
1772522140.1420016_23691.mark-pc-ubuntu,U=198601
1772321614.161440_26253.mark-pc-ubuntu,U=95617
1772518021.1420016_18217.mark-pc-ubuntu,U=193127
1772523452.1420016_25330.mark-pc-ubuntu,U=200240
1772438567.732433_23428.mark-pc-ubuntu,U=148564
1772523990.1420016_25911.mark-pc-ubuntu,U=200821
1772508270.1420016_4897.mark-pc-ubuntu,U=179807
1772449001.732433_31995.mark-pc-ubuntu,U=157131
1772569621.1420016_54473.mark-pc-ubuntu,U=229383
1772526944.1420016_29790.mark-pc-ubuntu,U=204700
1772572299.1420016_55303.mark-pc-ubuntu,U=230213
1772572576.1420016_55388.mark-pc-ubuntu,U=230298
1772322184.161440_26988.mark-pc-ubuntu,U=96352
1772581620.2143882_757.mark-pc-ubuntu,U=232628
1772514832.1420016_13902.mark-pc-ubuntu,U=188812
1772222405.39996_15078.mark-pc-ubuntu,U=15078
1772231915.39996_37061.mark-pc-ubuntu,U=37061
1772323944.5014_41.mark-pc-ubuntu,U=98477
1772413586.454304_2697.mark-pc-ubuntu,U=103770
1772317346.161440_19471.mark-pc-ubuntu,U=88835
1772317822.161440_20132.mark-pc-ubuntu,U=89496
1772311541.161440_10746.mark-pc-ubuntu,U=80110
1772303811.161440_1101.mark-pc-ubuntu,U=70465
1772243034.39996_53938.mark-pc-ubuntu,U=53938
1772218768.39996_2612.mark-pc-ubuntu,U=2612
1772543069.1420016_43434.mark-pc-ubuntu,U=218344
1772417850.454304_15121.mark-pc-ubuntu,U=116194
1772591783.2143882_3765.mark-pc-ubuntu,U=235636
1772317494.161440_19695.mark-pc-ubuntu,U=89059
1772413419.454304_815.mark-pc-ubuntu,U=101888
1772241948.39996_52380.mark-pc-ubuntu,U=52380
1772324487.5014_1037.mark-pc-ubuntu,U=99473
1772413810.454304_5179.mark-pc-ubuntu,U=106252
1772221018.39996_13459.mark-pc-ubuntu,U=13459
1772522120.1420016_23664.mark-pc-ubuntu,U=198574
1772218591.39996_1372.mark-pc-ubuntu,U=1372
1772309132.161440_7631.mark-pc-ubuntu,U=76995
1772575679.1420016_56306.mark-pc-ubuntu,U=231216
1772261880.39996_68924.mark-pc-ubuntu,U=68924
1772499998.732433_46658.mark-pc-ubuntu,U=171794
1772521866.1420016_23316.mark-pc-ubuntu,U=198226
1772417302.454304_11822.mark-pc-ubuntu,U=112895
1772228742.39996_29797.mark-pc-ubuntu,U=29797
1772433242.732433_16519.mark-pc-ubuntu,U=141655
1772413688.454304_3764.mark-pc-ubuntu,U=104837
1772413691.454304_3804.mark-pc-ubuntu,U=104877
1772310514.161440_9538.mark-pc-ubuntu,U=78902
1772306392.161440_3873.mark-pc-ubuntu,U=73237
1772414252.454304_8076.mark-pc-ubuntu,U=109149
1772220805.39996_13203.mark-pc-ubuntu,U=13203
1772224480.39996_21275.mark-pc-ubuntu,U=21275
1772223452.39996_17968.mark-pc-ubuntu,U=17968
1772321344.161440_25919.mark-pc-ubuntu,U=95283
1772448854.732433_31913.mark-pc-ubuntu,U=157049
1772520186.1420016_20921.mark-pc-ubuntu,U=195831
1772219046.39996_4391.mark-pc-ubuntu,U=4391
1772413675.454304_3626.mark-pc-ubuntu,U=104699
1772413890.454304_6117.mark-pc-ubuntu,U=107190
1772448106.732433_31479.mark-pc-ubuntu,U=156615
1772416984.454304_10906.mark-pc-ubuntu,U=111979
1772418881.454304_17671.mark-pc-ubuntu,U=118744
1772435139.732433_19182.mark-pc-ubuntu,U=144318
1772218550.39996_1018.mark-pc-ubuntu,U=1018
1772238923.39996_48550.mark-pc-ubuntu,U=48550
1772417486.454304_13275.mark-pc-ubuntu,U=114348
1772219773.39996_9568.mark-pc-ubuntu,U=9568
1772581446.2143882_711.mark-pc-ubuntu,U=232582
1772462884.732433_37824.mark-pc-ubuntu,U=162960
1772520181.1420016_20915.mark-pc-ubuntu,U=195825
1772526384.1420016_29132.mark-pc-ubuntu,U=204042
1772236738.39996_44680.mark-pc-ubuntu,U=44680
1772522848.1420016_24585.mark-pc-ubuntu,U=199495
1772220411.39996_12543.mark-pc-ubuntu,U=12543
1772583412.2143882_1235.mark-pc-ubuntu,U=233106
1772413520.454304_2001.mark-pc-ubuntu,U=103074
1772445409.732433_29742.mark-pc-ubuntu,U=154878
1772418188.454304_16283.mark-pc-ubuntu,U=117356
1772316721.161440_18524.mark-pc-ubuntu,U=87888
1772223382.39996_17743.mark-pc-ubuntu,U=17743
1772260015.39996_68101.mark-pc-ubuntu,U=68101
1772557300.1420016_50121.mark-pc-ubuntu,U=225031
1772225838.39996_23097.mark-pc-ubuntu,U=23097
1772254890.39996_65465.mark-pc-ubuntu,U=65465
1772501993.732433_47763.mark-pc-ubuntu,U=172899
1772414178.454304_7857.mark-pc-ubuntu,U=108930
1772558741.1420016_50692.mark-pc-ubuntu,U=225602
1772219059.39996_4514.mark-pc-ubuntu,U=4514
1772421164.454304_20732.mark-pc-ubuntu,U=121805
1772537091.1420016_39526.mark-pc-ubuntu,U=214436
1772579734.2143882_244.mark-pc-ubuntu,U=232115
1772218724.39996_2350.mark-pc-ubuntu,U=2350
1772569872.1420016_54552.mark-pc-ubuntu,U=229462
1772224575.39996_21462.mark-pc-ubuntu,U=21462
1772322375.161440_27187.mark-pc-ubuntu,U=96551
1772420425.454304_19424.mark-pc-ubuntu,U=120497
1772220398.39996_12511.mark-pc-ubuntu,U=12511
1772421320.454304_21327.mark-pc-ubuntu,U=122400
1772524792.1420016_27042.mark-pc-ubuntu,U=201952
1772222469.39996_15277.mark-pc-ubuntu,U=15277
1772443172.732433_28036.mark-pc-ubuntu,U=153172
1772321269.161440_25815.mark-pc-ubuntu,U=95179
1772317680.161440_19947.mark-pc-ubuntu,U=89311
1772320669.161440_24951.mark-pc-ubuntu,U=94315
1772533699.1420016_36813.mark-pc-ubuntu,U=211723
1772320288.161440_24333.mark-pc-ubuntu,U=93697
1772419155.454304_18078.mark-pc-ubuntu,U=119151
1772222408.39996_15091.mark-pc-ubuntu,U=15091
1772241556.39996_51870.mark-pc-ubuntu,U=51870
1772507189.1420016_3467.mark-pc-ubuntu,U=178377
1772237360.39996_45926.mark-pc-ubuntu,U=45926
1772432677.732433_15709.mark-pc-ubuntu,U=140845
1772239291.39996_49152.mark-pc-ubuntu,U=49152
1772550859.1420016_47405.mark-pc-ubuntu,U=222315
1772310762.161440_9860.mark-pc-ubuntu,U=79224
1772226373.39996_23940.mark-pc-ubuntu,U=23940
1772218747.39996_2482.mark-pc-ubuntu,U=2482
1772230739.39996_34524.mark-pc-ubuntu,U=34524
1772238085.39996_47136.mark-pc-ubuntu,U=47136
1772506298.1420016_2071.mark-pc-ubuntu,U=176981
1772421984.454304_23356.mark-pc-ubuntu,U=124429
1772534062.1420016_37104.mark-pc-ubuntu,U=212014
1772255836.39996_66016.mark-pc-ubuntu,U=66016
1772443369.732433_28193.mark-pc-ubuntu,U=153329
1772321517.161440_26138.mark-pc-ubuntu,U=95502
1772594389.2229872_520.mark-pc-ubuntu,U=236611
1772568751.1420016_54203.mark-pc-ubuntu,U=229113
1772417599.454304_13912.mark-pc-ubuntu,U=114985
1772515612.1420016_14934.mark-pc-ubuntu,U=189844
1772543355.1420016_43597.mark-pc-ubuntu,U=218507
1772417604.454304_13942.mark-pc-ubuntu,U=115015
1772327035.29350_216.mark-pc-ubuntu,U=99871
1772547946.1420016_46013.mark-pc-ubuntu,U=220923
1772476339.732433_41523.mark-pc-ubuntu,U=166659
1772320220.161440_24219.mark-pc-ubuntu,U=93583
1772246012.39996_57576.mark-pc-ubuntu,U=57576
1772558690.1420016_50672.mark-pc-ubuntu,U=225582
1772224515.39996_21347.mark-pc-ubuntu,U=21347
1772518743.1420016_19204.mark-pc-ubuntu,U=194114
1772485002.732433_43427.mark-pc-ubuntu,U=168563
1772413584.454304_2673.mark-pc-ubuntu,U=103746
1772570778.1420016_54833.mark-pc-ubuntu,U=229743
1772440348.732433_25425.mark-pc-ubuntu,U=150561
1772428581.732433_9468.mark-pc-ubuntu,U=134604
1772526683.1420016_29483.mark-pc-ubuntu,U=204393
1772228568.39996_29084.mark-pc-ubuntu,U=29084
1772499057.732433_46086.mark-pc-ubuntu,U=171222
1772517497.1420016_17433.mark-pc-ubuntu,U=192343
1772522832.1420016_24566.mark-pc-ubuntu,U=199476
1772571001.1420016_54901.mark-pc-ubuntu,U=229811
1772563850.1420016_52551.mark-pc-ubuntu,U=227461
1772583787.2143882_1334.mark-pc-ubuntu,U=233205
1772304685.161440_1434.mark-pc-ubuntu,U=70798
1772521522.1420016_22817.mark-pc-ubuntu,U=197727
1772486650.732433_43761.mark-pc-ubuntu,U=168897
1772520145.1420016_20873.mark-pc-ubuntu,U=195783
1772238075.39996_47120.mark-pc-ubuntu,U=47120
1772242019.39996_52463.mark-pc-ubuntu,U=52463
1772257282.39996_66771.mark-pc-ubuntu,U=66771
1772588638.2143882_2632.mark-pc-ubuntu,U=234503
1772220923.39996_13350.mark-pc-ubuntu,U=13350
1772570207.1420016_54658.mark-pc-ubuntu,U=229568
1772218657.39996_1852.mark-pc-ubuntu,U=1852
1772427026.732433_7204.mark-pc-ubuntu,U=132340
1772312930.161440_13042.mark-pc-ubuntu,U=82406
1772585733.2143882_1817.mark-pc-ubuntu,U=233688
1772260513.39996_68328.mark-pc-ubuntu,U=68328
1772425828.732433_5668.mark-pc-ubuntu,U=130804
1772321115.161440_25604.mark-pc-ubuntu,U=94968
1772538976.1420016_40852.mark-pc-ubuntu,U=215762
1772220497.39996_12721.mark-pc-ubuntu,U=12721
1772439234.732433_24204.mark-pc-ubuntu,U=149340
1772244630.39996_55873.mark-pc-ubuntu,U=55873
1772526368.1420016_29114.mark-pc-ubuntu,U=204024
1772589247.2143882_2839.mark-pc-ubuntu,U=234710
1772518530.1420016_18929.mark-pc-ubuntu,U=193839
1772447995.732433_31414.mark-pc-ubuntu,U=156550
1772219087.39996_4730.mark-pc-ubuntu,U=4730
1772238254.39996_47413.mark-pc-ubuntu,U=47413
1772595121.2229872_847.mark-pc-ubuntu,U=236938
1772318083.161440_20460.mark-pc-ubuntu,U=89824
1772538548.1420016_40527.mark-pc-ubuntu,U=215437
1772306855.161440_4421.mark-pc-ubuntu,U=73785
1772522874.1420016_24618.mark-pc-ubuntu,U=199528
1772327280.29350_433.mark-pc-ubuntu,U=100088
1772526721.1420016_29526.mark-pc-ubuntu,U=204436
1772530408.1420016_33696.mark-pc-ubuntu,U=208606
1772321082.161440_25556.mark-pc-ubuntu,U=94920
1772495006.732433_45321.mark-pc-ubuntu,U=170457
1772236957.39996_45166.mark-pc-ubuntu,U=45166
1772413435.454304_1012.mark-pc-ubuntu,U=102085
1772307150.161440_4747.mark-pc-ubuntu,U=74111
1772485856.732433_43602.mark-pc-ubuntu,U=168738
1772311454.161440_10652.mark-pc-ubuntu,U=80016
1772219141.39996_5053.mark-pc-ubuntu,U=5053
1772225834.39996_23092.mark-pc-ubuntu,U=23092
1772413925.454304_6438.mark-pc-ubuntu,U=107511
