0.00.051.317 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 4.125 bits/value, price-ordered decode-time degrades
0.00.051.548 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.057.864 W srv  llama_server: -----------------
0.00.057.872 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.057.872 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.057.873 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.057.874 W srv  llama_server: -----------------
0.00.060.186 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.060.195 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
0.00.061.349 I common_fit_params: VBR dynamic: fitting with KV priced at the turbo4 floor tier
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.02.265.523 I operator(): VBR dynamic: KV VRAM budget 8643 MiB (auto, from remaining memory) — decode-time degrade controller armed
0.02.265.531 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.27.992.945 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.28.329.746 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.28.329.758 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.28.329.971 I srv    load_model: dynamic VBR idle caching will store projected artifacts; fixed KV state images remain disabled
0.28.331.587 I srv    load_model: decayed-frequency host-cache authority is enabled
0.28.379.329 I srv    load_model: VBR_ARTIFACT_CAPTURE store ready attention_children=1 lanes=2 requested_ring=67108864 constructed_ring=67108864 chunk=8388608
0.28.387.707 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.387.807 I srv  llama_server: model loaded
0.28.387.817 I srv  llama_server: listening on http://127.0.0.1:8091
0.30.048.280 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
7.44.735.419 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.105
7.44.735.647 I slot launch_slot_: id  0 | task 19397 | processing task, is_child = 0
7.44.735.662 I slot   operator(): id  0 | task 19397 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (190/95/20/20/170/75/1)
7.45.479.940 W slot   operator(): id  0 | task 19397 | created context checkpoint 1 of 32 (pos_min = 90, pos_max = 90, n_tokens = 91, size = 62.813 MiB)
7.48.540.040 I slot print_timing: id  0 | task 19397 | n_gen =    145, tg =  47.72 t/s, tg_3s =  48.05 t/s
7.48.874.606 I slot print_timing: id  0 | task 19397 | prompt eval time =     786.86 ms /    95 tokens (    8.28 ms per token,   120.73 tokens per second)
7.48.874.613 I slot print_timing: id  0 | task 19397 |        eval time =    3351.61 ms /   161 tokens (   20.95 ms per token,    47.74 tokens per second)
7.48.874.615 I slot print_timing: id  0 | task 19397 |       total time =    4138.47 ms /   256 tokens
7.48.874.616 I slot print_timing: id  0 | task 19397 |    graphs reused =      19326
7.48.874.648 I slot      release: id  0 | task 19397 | stop processing: n_tokens = 255, truncated = 0
7.51.838.100 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=1 refreshed=0 displaced=0 union_cells=91 planned=67728108 transfers=20 duration_ms=1962.812
7.56.229.320 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.373
7.56.229.600 I slot launch_slot_: id  0 | task 19560 | processing task, is_child = 0
7.56.229.616 I slot   operator(): id  0 | task 19560 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (255/95/95/95/160/0/1)
7.56.229.702 I slot   operator(): id  0 | task 19560 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=256 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
7.56.243.066 W slot   operator(): id  0 | task 19560 | restored context checkpoint (pos_min = 90, pos_max = 90, n_tokens = 91, n_past = 91, size = 62.813 MiB)
7.56.243.082 I slot   operator(): id  0 | task 19560 | CHECKPOINT_ATTN_ONLY_TRIM p0=91 target=1 draft=0
7.59.286.945 I slot print_timing: id  0 | task 19560 | n_gen =    144, tg =  47.65 t/s, tg_3s =  47.99 t/s
8.00.886.494 I slot print_timing: id  0 | task 19560 | prompt eval time =      56.45 ms /     4 tokens (   14.11 ms per token,    70.86 tokens per second)
8.00.886.502 I slot print_timing: id  0 | task 19560 |        eval time =    4599.93 ms /   220 tokens (   21.00 ms per token,    47.61 tokens per second)
8.00.886.504 I slot print_timing: id  0 | task 19560 |       total time =    4656.39 ms /   224 tokens
8.00.886.505 I slot print_timing: id  0 | task 19560 |    graphs reused =      19543
8.00.886.542 I slot      release: id  0 | task 19560 | stop processing: n_tokens = 314, truncated = 0
8.03.607.204 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=1 refreshed=0 displaced=1 union_cells=314 planned=73288428 transfers=20 duration_ms=1719.990
8.09.030.607 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = 3143503777 (best rejected sim = 0.000)
8.13.236.949 I slot try_automati: id  0 | task -1 | automatic VBR host restore source=0 prefix=91 status=ok compact_fallback=0 duration_ms=4206.055 total=1/1 quality_fallbacks=0
8.13.237.068 I slot launch_slot_: id  0 | task 19781 | processing task, is_child = 0
8.13.237.094 I slot   operator(): id  0 | task 19781 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (91/95/91/91/0/4/1)
8.13.302.015 W slot   operator(): id  0 | task 19781 | created context checkpoint 1 of 32 (pos_min = 90, pos_max = 90, n_tokens = 91, size = 62.813 MiB)
8.15.466.514 I slot print_timing: id  0 | task 19781 | prompt eval time =     107.53 ms /     4 tokens (   26.88 ms per token,    37.20 tokens per second)
8.15.466.521 I slot print_timing: id  0 | task 19781 |        eval time =    2121.41 ms /   102 tokens (   21.00 ms per token,    47.61 tokens per second)
8.15.466.523 I slot print_timing: id  0 | task 19781 |       total time =    2228.94 ms /   106 tokens
8.15.466.524 I slot print_timing: id  0 | task 19781 |    graphs reused =      19643
8.15.466.556 I slot      release: id  0 | task 19781 | stop processing: n_tokens = 196, truncated = 0
8.18.403.272 I srv  publish_idle: VBR_IDLE_CAPTURE manifests=1 published=1 refreshed=0 displaced=0 union_cells=91 planned=67728108 transfers=20 duration_ms=1935.996
8.22.783.092 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.234 (> 0.100 thold), f_keep = 0.112
8.22.783.343 I slot launch_slot_: id  0 | task 19884 | processing task, is_child = 0
8.22.783.359 I slot   operator(): id  0 | task 19884 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (196/94/22/22/174/72/1)
8.23.531.713 W slot   operator(): id  0 | task 19884 | created context checkpoint 1 of 32 (pos_min = 89, pos_max = 89, n_tokens = 90, size = 62.813 MiB)
8.26.574.840 I slot print_timing: id  0 | task 19884 | n_gen =    144, tg =  47.66 t/s, tg_3s =  48.00 t/s
8.29.541.567 I slot print_timing: id  0 | task 19884 | prompt eval time =     791.27 ms /    94 tokens (    8.42 ms per token,   118.80 tokens per second)
8.29.541.574 I slot print_timing: id  0 | task 19884 |        eval time =    5966.45 ms /   285 tokens (   21.01 ms per token,    47.60 tokens per second)
8.29.541.575 I slot print_timing: id  0 | task 19884 |       total time =    6757.72 ms /   379 tokens
8.29.541.577 I slot print_timing: id  0 | task 19884 |    graphs reused =      19925
8.29.541.612 I slot      release: id  0 | task 19884 | stop processing: n_tokens = 378, truncated = 0
8.29.753.462 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.249
8.29.753.708 I slot launch_slot_: id  0 | task 20171 | processing task, is_child = 0
8.29.753.725 I slot   operator(): id  0 | task 20171 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (378/94/94/94/284/0/1)
8.29.753.834 I slot   operator(): id  0 | task 20171 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
8.29.767.194 W slot   operator(): id  0 | task 20171 | restored context checkpoint (pos_min = 89, pos_max = 89, n_tokens = 90, n_past = 90, size = 62.813 MiB)
8.29.767.210 I slot   operator(): id  0 | task 20171 | CHECKPOINT_ATTN_ONLY_TRIM p0=90 target=1 draft=0
8.31.575.395 I slot print_timing: id  0 | task 20171 | prompt eval time =      56.46 ms /     4 tokens (   14.12 ms per token,    70.84 tokens per second)
8.31.575.403 I slot print_timing: id  0 | task 20171 |        eval time =    1764.73 ms /    85 tokens (   21.01 ms per token,    47.60 tokens per second)
8.31.575.404 I slot print_timing: id  0 | task 20171 |       total time =    1821.19 ms /    89 tokens
8.31.575.405 I slot print_timing: id  0 | task 20171 |    graphs reused =      20008
8.31.575.439 I slot      release: id  0 | task 20171 | stop processing: n_tokens = 178, truncated = 0
8.31.805.142 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.528
8.31.805.384 I slot launch_slot_: id  0 | task 20257 | processing task, is_child = 0
8.31.805.401 I slot   operator(): id  0 | task 20257 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (178/94/94/94/84/0/1)
8.31.805.487 I slot   operator(): id  0 | task 20257 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=256 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
8.31.819.801 W slot   operator(): id  0 | task 20257 | restored context checkpoint (pos_min = 89, pos_max = 89, n_tokens = 90, n_past = 90, size = 62.813 MiB)
8.31.819.817 I slot   operator(): id  0 | task 20257 | CHECKPOINT_ATTN_ONLY_TRIM p0=90 target=1 draft=0
8.34.449.539 I slot print_timing: id  0 | task 20257 | prompt eval time =      57.32 ms /     4 tokens (   14.33 ms per token,    69.78 tokens per second)
8.34.449.546 I slot print_timing: id  0 | task 20257 |        eval time =    2586.34 ms /   124 tokens (   21.03 ms per token,    47.56 tokens per second)
8.34.449.548 I slot print_timing: id  0 | task 20257 |       total time =    2643.66 ms /   128 tokens
8.34.449.549 I slot print_timing: id  0 | task 20257 |    graphs reused =      20130
8.34.449.583 I slot      release: id  0 | task 20257 | stop processing: n_tokens = 217, truncated = 0
8.34.679.854 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.092
8.34.680.098 I slot launch_slot_: id  0 | task 20382 | processing task, is_child = 0
8.34.680.114 I slot   operator(): id  0 | task 20382 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (217/199/20/20/197/179/1)
8.35.819.864 W slot   operator(): id  0 | task 20382 | created context checkpoint 1 of 32 (pos_min = 194, pos_max = 194, n_tokens = 195, size = 62.813 MiB)
8.38.871.259 I slot print_timing: id  0 | task 20382 | n_gen =    144, tg =  47.53 t/s, tg_3s =  47.86 t/s
8.40.067.967 I slot print_timing: id  0 | task 20382 | prompt eval time =    1182.47 ms /   199 tokens (    5.94 ms per token,   168.29 tokens per second)
8.40.067.974 I slot print_timing: id  0 | task 20382 |        eval time =    4204.88 ms /   201 tokens (   21.02 ms per token,    47.56 tokens per second)
8.40.067.976 I slot print_timing: id  0 | task 20382 |       total time =    5387.35 ms /   400 tokens
8.40.067.977 I slot print_timing: id  0 | task 20382 |    graphs reused =      20328
8.40.068.021 I slot      release: id  0 | task 20382 | stop processing: n_tokens = 399, truncated = 0
8.40.301.439 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
8.40.301.677 I slot launch_slot_: id  0 | task 20585 | processing task, is_child = 0
8.40.301.692 I slot   operator(): id  0 | task 20585 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (399/199/199/199/200/0/1)
8.40.301.802 I slot   operator(): id  0 | task 20585 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
8.40.315.200 W slot   operator(): id  0 | task 20585 | restored context checkpoint (pos_min = 194, pos_max = 194, n_tokens = 195, n_past = 195, size = 62.813 MiB)
8.40.315.217 I slot   operator(): id  0 | task 20585 | CHECKPOINT_ATTN_ONLY_TRIM p0=195 target=1 draft=0
8.43.365.758 I slot print_timing: id  0 | task 20585 | n_gen =    144, tg =  47.55 t/s, tg_3s =  47.88 t/s
8.45.225.792 I slot print_timing: id  0 | task 20585 | prompt eval time =      56.58 ms /     4 tokens (   14.14 ms per token,    70.70 tokens per second)
8.45.225.799 I slot print_timing: id  0 | task 20585 |        eval time =    4867.03 ms /   232 tokens (   21.07 ms per token,    47.46 tokens per second)
8.45.225.801 I slot print_timing: id  0 | task 20585 |       total time =    4923.61 ms /   236 tokens
8.45.225.802 I slot print_timing: id  0 | task 20585 |    graphs reused =      20557
8.45.225.847 I slot      release: id  0 | task 20585 | stop processing: n_tokens = 430, truncated = 0
8.45.460.980 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.463
8.45.461.188 I slot launch_slot_: id  0 | task 20818 | processing task, is_child = 0
8.45.461.203 I slot   operator(): id  0 | task 20818 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (430/199/199/199/231/0/1)
8.45.461.293 I slot   operator(): id  0 | task 20818 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
8.45.474.479 W slot   operator(): id  0 | task 20818 | restored context checkpoint (pos_min = 194, pos_max = 194, n_tokens = 195, n_past = 195, size = 62.813 MiB)
8.45.474.496 I slot   operator(): id  0 | task 20818 | CHECKPOINT_ATTN_ONLY_TRIM p0=195 target=1 draft=0
8.48.526.162 I slot print_timing: id  0 | task 20818 | n_gen =    144, tg =  47.53 t/s, tg_3s =  47.86 t/s
8.51.040.555 I slot print_timing: id  0 | task 20818 | prompt eval time =      56.33 ms /     4 tokens (   14.08 ms per token,    71.01 tokens per second)
8.51.040.562 I slot print_timing: id  0 | task 20818 |        eval time =    5522.53 ms /   264 tokens (   21.00 ms per token,    47.62 tokens per second)
8.51.040.564 I slot print_timing: id  0 | task 20818 |       total time =    5578.86 ms /   268 tokens
8.51.040.565 I slot print_timing: id  0 | task 20818 |    graphs reused =      20818
8.51.040.610 I slot      release: id  0 | task 20818 | stop processing: n_tokens = 462, truncated = 0
8.51.271.040 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.043
8.51.271.272 I slot launch_slot_: id  0 | task 21083 | processing task, is_child = 0
8.51.271.288 I slot   operator(): id  0 | task 21083 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (462/114/20/20/442/94/1)
8.52.217.626 W slot   operator(): id  0 | task 21083 | created context checkpoint 1 of 32 (pos_min = 109, pos_max = 109, n_tokens = 110, size = 62.813 MiB)
8.55.270.479 I slot print_timing: id  0 | task 21083 | n_gen =    144, tg =  47.51 t/s, tg_3s =  47.84 t/s
8.58.271.342 I slot print_timing: id  0 | task 21083 | n_gen =    287, tg =  47.58 t/s, tg_3s =  47.65 t/s
9.01.276.095 I slot print_timing: id  0 | task 21083 | n_gen =    430, tg =  47.58 t/s, tg_3s =  47.59 t/s
9.01.926.385 I slot print_timing: id  0 | task 21083 | prompt eval time =     989.02 ms /   114 tokens (    8.68 ms per token,   115.27 tokens per second)
9.01.926.393 I slot print_timing: id  0 | task 21083 |        eval time =    9665.58 ms /   461 tokens (   21.01 ms per token,    47.59 tokens per second)
9.01.926.394 I slot print_timing: id  0 | task 21083 |       total time =   10654.60 ms /   575 tokens
9.01.926.396 I slot print_timing: id  0 | task 21083 |    graphs reused =      21275
9.01.926.436 I slot      release: id  0 | task 21083 | stop processing: n_tokens = 574, truncated = 0
9.02.162.255 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.199
9.02.162.502 I slot launch_slot_: id  0 | task 21546 | processing task, is_child = 0
9.02.162.518 I slot   operator(): id  0 | task 21546 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (574/114/114/114/460/0/1)
9.02.162.616 I slot   operator(): id  0 | task 21546 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=768 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
9.02.176.179 W slot   operator(): id  0 | task 21546 | restored context checkpoint (pos_min = 109, pos_max = 109, n_tokens = 110, n_past = 110, size = 62.813 MiB)
9.02.176.195 I slot   operator(): id  0 | task 21546 | CHECKPOINT_ATTN_ONLY_TRIM p0=110 target=1 draft=0
9.05.233.087 I slot print_timing: id  0 | task 21546 | n_gen =    144, tg =  47.45 t/s, tg_3s =  47.78 t/s
9.08.235.356 I slot print_timing: id  0 | task 21546 | n_gen =    287, tg =  47.54 t/s, tg_3s =  47.63 t/s
9.11.242.688 I slot print_timing: id  0 | task 21546 | n_gen =    430, tg =  47.54 t/s, tg_3s =  47.55 t/s
9.14.243.723 I slot print_timing: id  0 | task 21546 | n_gen =    573, tg =  47.57 t/s, tg_3s =  47.65 t/s
9.17.254.044 I slot print_timing: id  0 | task 21546 | n_gen =    716, tg =  47.56 t/s, tg_3s =  47.50 t/s
9.20.266.918 I slot print_timing: id  0 | task 21546 | n_gen =    859, tg =  47.54 t/s, tg_3s =  47.46 t/s
9.23.285.281 I slot print_timing: id  0 | task 21546 | n_gen =   1002, tg =  47.52 t/s, tg_3s =  47.38 t/s
9.26.300.941 I slot print_timing: id  0 | task 21546 | n_gen =   1145, tg =  47.51 t/s, tg_3s =  47.42 t/s
9.29.304.867 I slot print_timing: id  0 | task 21546 | n_gen =   1287, tg =  47.48 t/s, tg_3s =  47.27 t/s
9.32.323.120 I slot print_timing: id  0 | task 21546 | n_gen =   1430, tg =  47.47 t/s, tg_3s =  47.38 t/s
9.33.358.160 I slot print_timing: id  0 | task 21546 | prompt eval time =      56.88 ms /     4 tokens (   14.22 ms per token,    70.32 tokens per second)
9.33.358.167 I slot print_timing: id  0 | task 21546 |        eval time =   31138.22 ms /  1479 tokens (   21.07 ms per token,    47.47 tokens per second)
9.33.358.169 I slot print_timing: id  0 | task 21546 |       total time =   31195.10 ms /  1483 tokens
9.33.358.170 I slot print_timing: id  0 | task 21546 |    graphs reused =      22746
9.33.358.207 I slot      release: id  0 | task 21546 | stop processing: n_tokens = 1592, truncated = 0
9.33.589.490 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.072
9.33.589.729 I slot launch_slot_: id  0 | task 23026 | processing task, is_child = 0
9.33.589.745 I slot   operator(): id  0 | task 23026 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1592/114/114/114/1478/0/1)
9.33.589.880 I slot   operator(): id  0 | task 23026 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=1792 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
9.33.602.972 W slot   operator(): id  0 | task 23026 | restored context checkpoint (pos_min = 109, pos_max = 109, n_tokens = 110, n_past = 110, size = 62.813 MiB)
9.33.602.987 I slot   operator(): id  0 | task 23026 | CHECKPOINT_ATTN_ONLY_TRIM p0=110 target=1 draft=0
9.36.649.182 I slot print_timing: id  0 | task 23026 | n_gen =    144, tg =  47.62 t/s, tg_3s =  47.95 t/s
9.39.667.379 I slot print_timing: id  0 | task 23026 | n_gen =    288, tg =  47.67 t/s, tg_3s =  47.71 t/s
9.42.668.620 I slot print_timing: id  0 | task 23026 | n_gen =    431, tg =  47.66 t/s, tg_3s =  47.65 t/s
9.45.687.337 I slot print_timing: id  0 | task 23026 | n_gen =    575, tg =  47.67 t/s, tg_3s =  47.70 t/s
9.48.695.557 I slot print_timing: id  0 | task 23026 | n_gen =    718, tg =  47.64 t/s, tg_3s =  47.54 t/s
9.51.161.798 I slot print_timing: id  0 | task 23026 | prompt eval time =      56.46 ms /     4 tokens (   14.12 ms per token,    70.84 tokens per second)
9.51.161.805 I slot print_timing: id  0 | task 23026 |        eval time =   17515.08 ms /   835 tokens (   21.00 ms per token,    47.62 tokens per second)
9.51.161.807 I slot print_timing: id  0 | task 23026 |       total time =   17571.54 ms /   839 tokens
9.51.161.809 I slot print_timing: id  0 | task 23026 |    graphs reused =      23576
9.51.161.846 I slot      release: id  0 | task 23026 | stop processing: n_tokens = 948, truncated = 0
9.51.391.319 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.153 (> 0.100 thold), f_keep = 0.021
9.51.391.555 I slot launch_slot_: id  0 | task 23862 | processing task, is_child = 0
9.51.391.570 I slot   operator(): id  0 | task 23862 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (948/131/20/20/928/111/1)
9.52.342.105 W slot   operator(): id  0 | task 23862 | created context checkpoint 1 of 32 (pos_min = 126, pos_max = 126, n_tokens = 127, size = 62.813 MiB)
9.55.387.562 I slot print_timing: id  0 | task 23862 | n_gen =    144, tg =  47.62 t/s, tg_3s =  47.95 t/s
9.58.407.783 I slot print_timing: id  0 | task 23862 | n_gen =    288, tg =  47.65 t/s, tg_3s =  47.68 t/s
9.58.554.363 I slot print_timing: id  0 | task 23862 | prompt eval time =     993.16 ms /   131 tokens (    7.58 ms per token,   131.90 tokens per second)
9.58.554.369 I slot print_timing: id  0 | task 23862 |        eval time =    6169.15 ms /   295 tokens (   20.98 ms per token,    47.66 tokens per second)
9.58.554.370 I slot print_timing: id  0 | task 23862 |       total time =    7162.31 ms /   426 tokens
9.58.554.371 I slot print_timing: id  0 | task 23862 |    graphs reused =      23868
9.58.554.410 I slot      release: id  0 | task 23862 | stop processing: n_tokens = 425, truncated = 0
9.58.778.895 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.308
9.58.779.125 I slot launch_slot_: id  0 | task 24159 | processing task, is_child = 0
9.58.779.141 I slot   operator(): id  0 | task 24159 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (425/131/131/131/294/0/1)
9.58.779.229 I slot   operator(): id  0 | task 24159 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
9.58.792.403 W slot   operator(): id  0 | task 24159 | restored context checkpoint (pos_min = 126, pos_max = 126, n_tokens = 127, n_past = 127, size = 62.813 MiB)
9.58.792.418 I slot   operator(): id  0 | task 24159 | CHECKPOINT_ATTN_ONLY_TRIM p0=127 target=1 draft=0
10.01.837.034 I slot print_timing: id  0 | task 24159 | n_gen =    144, tg =  47.65 t/s, tg_3s =  47.98 t/s
10.04.856.634 I slot print_timing: id  0 | task 24159 | n_gen =    288, tg =  47.67 t/s, tg_3s =  47.69 t/s
10.05.217.260 I slot print_timing: id  0 | task 24159 | prompt eval time =      56.85 ms /     4 tokens (   14.21 ms per token,    70.36 tokens per second)
10.05.217.267 I slot print_timing: id  0 | task 24159 |        eval time =    6380.79 ms /   305 tokens (   20.99 ms per token,    47.64 tokens per second)
10.05.217.268 I slot print_timing: id  0 | task 24159 |       total time =    6437.64 ms /   309 tokens
10.05.217.270 I slot print_timing: id  0 | task 24159 |    graphs reused =      24170
10.05.217.310 I slot      release: id  0 | task 24159 | stop processing: n_tokens = 435, truncated = 0
10.05.438.823 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.301
10.05.439.064 I slot launch_slot_: id  0 | task 24465 | processing task, is_child = 0
10.05.439.080 I slot   operator(): id  0 | task 24465 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (435/131/131/131/304/0/1)
10.05.439.171 I slot   operator(): id  0 | task 24465 | VBR_RETIER_PREFLIGHT owner=server_checkpoint_restore result=fits fault=0 pools=2 watermark=512 needed=46137344 available=8791261184 physical_growth=0 physical_free=10964172800 max_deficit=0
10.05.452.366 W slot   operator(): id  0 | task 24465 | restored context checkpoint (pos_min = 126, pos_max = 126, n_tokens = 127, n_past = 127, size = 62.813 MiB)
10.05.452.382 I slot   operator(): id  0 | task 24465 | CHECKPOINT_ATTN_ONLY_TRIM p0=127 target=1 draft=0
10.08.504.968 I slot print_timing: id  0 | task 24465 | n_gen =    144, tg =  47.51 t/s, tg_3s =  47.85 t/s
10.11.520.753 I slot print_timing: id  0 | task 24465 | n_gen =    288, tg =  47.63 t/s, tg_3s =  47.75 t/s
10.11.793.087 I slot print_timing: id  0 | task 24465 | prompt eval time =      56.26 ms /     4 tokens (   14.06 ms per token,    71.10 tokens per second)
10.11.793.094 I slot print_timing: id  0 | task 24465 |        eval time =    6297.26 ms /   301 tokens (   20.99 ms per token,    47.64 tokens per second)
10.11.793.095 I slot print_timing: id  0 | task 24465 |       total time =    6353.52 ms /   305 tokens
10.11.793.097 I slot print_timing: id  0 | task 24465 |    graphs reused =      24468
10.11.793.137 I slot      release: id  0 | task 24465 | stop processing: n_tokens = 431, truncated = 0
10.12.023.081 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.058
10.12.023.331 I slot launch_slot_: id  0 | task 24767 | processing task, is_child = 0
10.12.023.347 I slot   operator(): id  0 | task 24767 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (431/193/25/25/406/168/1)
10.13.174.507 W slot   operator(): id  0 | task 24767 | created context checkpoint 1 of 32 (pos_min = 188, pos_max = 188, n_tokens = 189, size = 62.813 MiB)
10.16.222.899 I slot print_timing: id  0 | task 24767 | n_gen =    144, tg =  47.58 t/s, tg_3s =  47.91 t/s
10.19.240.711 I slot print_timing: id  0 | task 24767 | n_gen =    288, tg =  47.65 t/s, tg_3s =  47.72 t/s
10.22.260.245 I slot print_timing: id  0 | task 24767 | n_gen =    432, tg =  47.66 t/s, tg_3s =  47.69 t/s
10.25.276.026 I slot print_timing: id  0 | task 24767 | n_gen =    576, tg =  47.68 t/s, tg_3s =  47.75 t/s
10.26.440.528 I slot print_timing: id  0 | task 24767 | prompt eval time =    1193.99 ms /   193 tokens (    6.19 ms per token,   161.64 tokens per second)
10.26.440.535 I slot print_timing: id  0 | task 24767 |        eval time =   13222.63 ms /   631 tokens (   20.99 ms per token,    47.65 tokens per second)
10.26.440.537 I slot print_timing: id  0 | task 24767 |       total time =   14416.62 ms /   824 tokens
10.26.440.538 I slot print_timing: id  0 | task 24767 |    graphs reused =      25094
10.26.440.578 I slot      release: id  0 | task 24767 | stop processing: n_tokens = 823, truncated = 0
