0.00.020.982 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.061 W srv  llama_server: -----------------
0.00.025.063 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.064 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.064 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.064 W srv  llama_server: -----------------
0.00.026.336 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/bonsai2/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.00.026.339 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 16 live layers (pdim 6144)
0.01.627.135 I cmn          init: llama threadpool init, n_threads = 8
TCQ decode: context-adaptive V alpha enabled
0.01.737.476 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.01.737.482 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.01.745.196 I srv    load_model: decayed-frequency host-cache authority is enabled
0.01.752.903 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.752.940 I srv  llama_server: model loaded
0.01.752.945 I srv  llama_server: listening on http://127.0.0.1:8231
0.28.178.884 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
73.22.556.470 I slot launch_slot_: id  0 | task 6364 | processing task, is_child = 0
73.22.556.476 I slot   operator(): id  0 | task 6364 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1295/1364/1295/0/0/69/0)
73.23.255.697 W slot   operator(): id  0 | task 6364 | created context checkpoint 1 of 32 (pos_min = 847, pos_max = 847, n_tokens = 848, size = 149.626 MiB)
73.23.675.084 W slot   operator(): id  0 | task 6364 | created context checkpoint 2 of 32 (pos_min = 1359, pos_max = 1359, n_tokens = 1360, size = 149.626 MiB)
73.23.737.851 I slot print_timing: id  0 | task 6364 | prompt eval time =    1180.15 ms /  1364 tokens (    0.87 ms per token,  1155.79 tokens per second)
73.23.737.853 I slot print_timing: id  0 | task 6364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.23.737.854 I slot print_timing: id  0 | task 6364 |       total time =    1180.15 ms /  1365 tokens
73.23.737.854 I slot print_timing: id  0 | task 6364 |    graphs reused =          6
73.23.737.913 I slot      release: id  0 | task 6364 | stop processing: n_tokens = 1364, truncated = 0
73.23.747.940 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
73.23.747.966 I slot launch_slot_: id  0 | task 6368 | processing task, is_child = 0
73.23.747.973 I slot   operator(): id  0 | task 6368 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1364/1417/1364/0/0/53/0)
73.24.507.061 W slot   operator(): id  0 | task 6368 | created context checkpoint 1 of 32 (pos_min = 900, pos_max = 900, n_tokens = 901, size = 149.626 MiB)
73.24.926.869 W slot   operator(): id  0 | task 6368 | created context checkpoint 2 of 32 (pos_min = 1412, pos_max = 1412, n_tokens = 1413, size = 149.626 MiB)
73.24.973.705 I slot print_timing: id  0 | task 6368 | prompt eval time =    1224.55 ms /  1417 tokens (    0.86 ms per token,  1157.16 tokens per second)
73.24.973.708 I slot print_timing: id  0 | task 6368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.24.973.708 I slot print_timing: id  0 | task 6368 |       total time =    1224.56 ms /  1418 tokens
73.24.973.709 I slot print_timing: id  0 | task 6368 |    graphs reused =          6
73.24.973.766 I slot      release: id  0 | task 6368 | stop processing: n_tokens = 1417, truncated = 0
73.24.983.851 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
73.24.983.879 I slot launch_slot_: id  0 | task 6372 | processing task, is_child = 0
73.24.983.886 I slot   operator(): id  0 | task 6372 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1417/1465/1417/0/0/48/0)
73.25.753.700 W slot   operator(): id  0 | task 6372 | created context checkpoint 1 of 32 (pos_min = 948, pos_max = 948, n_tokens = 949, size = 149.626 MiB)
73.26.177.053 W slot   operator(): id  0 | task 6372 | created context checkpoint 2 of 32 (pos_min = 1460, pos_max = 1460, n_tokens = 1461, size = 149.626 MiB)
73.26.226.212 I slot print_timing: id  0 | task 6372 | prompt eval time =    1241.08 ms /  1465 tokens (    0.85 ms per token,  1180.42 tokens per second)
73.26.226.215 I slot print_timing: id  0 | task 6372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.26.226.216 I slot print_timing: id  0 | task 6372 |       total time =    1241.08 ms /  1466 tokens
73.26.226.217 I slot print_timing: id  0 | task 6372 |    graphs reused =          6
73.26.226.290 I slot      release: id  0 | task 6372 | stop processing: n_tokens = 1465, truncated = 0
73.26.236.276 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
73.26.236.313 I slot launch_slot_: id  0 | task 6376 | processing task, is_child = 0
73.26.236.321 I slot   operator(): id  0 | task 6376 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1465/1474/1465/0/0/9/0)
73.27.011.994 W slot   operator(): id  0 | task 6376 | created context checkpoint 1 of 32 (pos_min = 957, pos_max = 957, n_tokens = 958, size = 149.626 MiB)
73.27.431.066 W slot   operator(): id  0 | task 6376 | created context checkpoint 2 of 32 (pos_min = 1469, pos_max = 1469, n_tokens = 1470, size = 149.626 MiB)
73.27.477.620 I slot print_timing: id  0 | task 6376 | prompt eval time =    1240.12 ms /  1474 tokens (    0.84 ms per token,  1188.60 tokens per second)
73.27.477.624 I slot print_timing: id  0 | task 6376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.27.477.624 I slot print_timing: id  0 | task 6376 |       total time =    1240.12 ms /  1475 tokens
73.27.477.625 I slot print_timing: id  0 | task 6376 |    graphs reused =          6
73.27.477.691 I slot      release: id  0 | task 6376 | stop processing: n_tokens = 1474, truncated = 0
73.27.487.646 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.910 (> 0.100 thold), f_keep = 1.000
73.27.487.682 I slot launch_slot_: id  0 | task 6380 | processing task, is_child = 0
73.27.487.691 I slot   operator(): id  0 | task 6380 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1474/1620/1474/0/0/146/0)
73.28.401.634 W slot   operator(): id  0 | task 6380 | created context checkpoint 1 of 32 (pos_min = 1103, pos_max = 1103, n_tokens = 1104, size = 149.626 MiB)
73.28.823.604 W slot   operator(): id  0 | task 6380 | created context checkpoint 2 of 32 (pos_min = 1615, pos_max = 1615, n_tokens = 1616, size = 149.626 MiB)
73.28.871.489 I slot print_timing: id  0 | task 6380 | prompt eval time =    1382.59 ms /  1620 tokens (    0.85 ms per token,  1171.72 tokens per second)
73.28.871.492 I slot print_timing: id  0 | task 6380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.28.871.493 I slot print_timing: id  0 | task 6380 |       total time =    1382.59 ms /  1621 tokens
73.28.871.493 I slot print_timing: id  0 | task 6380 |    graphs reused =          6
73.28.871.557 I slot      release: id  0 | task 6380 | stop processing: n_tokens = 1620, truncated = 0
73.28.881.670 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
73.28.881.699 I slot launch_slot_: id  0 | task 6384 | processing task, is_child = 0
73.28.881.705 I slot   operator(): id  0 | task 6384 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1620/1669/1620/0/0/49/0)
73.29.845.215 W slot   operator(): id  0 | task 6384 | created context checkpoint 1 of 32 (pos_min = 1152, pos_max = 1152, n_tokens = 1153, size = 149.626 MiB)
73.30.272.216 W slot   operator(): id  0 | task 6384 | created context checkpoint 2 of 32 (pos_min = 1664, pos_max = 1664, n_tokens = 1665, size = 149.626 MiB)
73.30.335.372 I slot print_timing: id  0 | task 6384 | prompt eval time =    1452.46 ms /  1669 tokens (    0.87 ms per token,  1149.08 tokens per second)
73.30.335.375 I slot print_timing: id  0 | task 6384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.30.335.376 I slot print_timing: id  0 | task 6384 |       total time =    1452.47 ms /  1670 tokens
73.30.335.376 I slot print_timing: id  0 | task 6384 |    graphs reused =          6
73.30.335.440 I slot      release: id  0 | task 6384 | stop processing: n_tokens = 1669, truncated = 0
73.30.345.551 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 1.000
73.30.345.579 I slot launch_slot_: id  0 | task 6388 | processing task, is_child = 0
73.30.345.586 I slot   operator(): id  0 | task 6388 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1669/1820/1669/0/0/151/0)
73.31.401.464 W slot   operator(): id  0 | task 6388 | created context checkpoint 1 of 32 (pos_min = 1303, pos_max = 1303, n_tokens = 1304, size = 149.626 MiB)
73.31.829.647 W slot   operator(): id  0 | task 6388 | created context checkpoint 2 of 32 (pos_min = 1815, pos_max = 1815, n_tokens = 1816, size = 149.626 MiB)
73.31.877.641 I slot print_timing: id  0 | task 6388 | prompt eval time =    1530.90 ms /  1820 tokens (    0.84 ms per token,  1188.85 tokens per second)
73.31.877.645 I slot print_timing: id  0 | task 6388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.31.877.645 I slot print_timing: id  0 | task 6388 |       total time =    1530.90 ms /  1821 tokens
73.31.877.646 I slot print_timing: id  0 | task 6388 |    graphs reused =          6
73.31.877.712 I slot      release: id  0 | task 6388 | stop processing: n_tokens = 1820, truncated = 0
73.32.442.071 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
73.32.442.118 I slot launch_slot_: id  0 | task 6392 | processing task, is_child = 0
73.32.442.129 I slot   operator(): id  0 | task 6392 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1820/1882/1820/0/0/62/0)
73.33.554.308 W slot   operator(): id  0 | task 6392 | created context checkpoint 1 of 32 (pos_min = 1365, pos_max = 1365, n_tokens = 1366, size = 149.626 MiB)
73.33.975.582 W slot   operator(): id  0 | task 6392 | created context checkpoint 2 of 32 (pos_min = 1877, pos_max = 1877, n_tokens = 1878, size = 149.626 MiB)
73.34.037.540 I slot print_timing: id  0 | task 6392 | prompt eval time =    1594.25 ms /  1882 tokens (    0.85 ms per token,  1180.49 tokens per second)
73.34.037.543 I slot print_timing: id  0 | task 6392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.34.037.544 I slot print_timing: id  0 | task 6392 |       total time =    1594.25 ms /  1883 tokens
73.34.037.545 I slot print_timing: id  0 | task 6392 |    graphs reused =          6
73.34.037.614 I slot      release: id  0 | task 6392 | stop processing: n_tokens = 1882, truncated = 0
73.34.047.645 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
73.34.047.678 I slot launch_slot_: id  0 | task 6396 | processing task, is_child = 0
73.34.047.687 I slot   operator(): id  0 | task 6396 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1882/1895/1882/0/0/13/0)
73.35.165.633 W slot   operator(): id  0 | task 6396 | created context checkpoint 1 of 32 (pos_min = 1378, pos_max = 1378, n_tokens = 1379, size = 149.626 MiB)
73.35.593.379 W slot   operator(): id  0 | task 6396 | created context checkpoint 2 of 32 (pos_min = 1890, pos_max = 1890, n_tokens = 1891, size = 149.626 MiB)
73.35.640.235 I slot print_timing: id  0 | task 6396 | prompt eval time =    1591.33 ms /  1895 tokens (    0.84 ms per token,  1190.83 tokens per second)
73.35.640.238 I slot print_timing: id  0 | task 6396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.35.640.238 I slot print_timing: id  0 | task 6396 |       total time =    1591.33 ms /  1896 tokens
73.35.640.239 I slot print_timing: id  0 | task 6396 |    graphs reused =          6
73.35.640.308 I slot      release: id  0 | task 6396 | stop processing: n_tokens = 1895, truncated = 0
73.35.650.620 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
73.35.650.650 I slot launch_slot_: id  0 | task 6400 | processing task, is_child = 0
73.35.650.657 I slot   operator(): id  0 | task 6400 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1895/1953/1895/0/0/58/0)
73.36.814.419 W slot   operator(): id  0 | task 6400 | created context checkpoint 1 of 32 (pos_min = 1436, pos_max = 1436, n_tokens = 1437, size = 149.626 MiB)
73.37.236.057 W slot   operator(): id  0 | task 6400 | created context checkpoint 2 of 32 (pos_min = 1948, pos_max = 1948, n_tokens = 1949, size = 149.626 MiB)
73.37.282.899 I slot print_timing: id  0 | task 6400 | prompt eval time =    1631.03 ms /  1953 tokens (    0.84 ms per token,  1197.40 tokens per second)
73.37.282.902 I slot print_timing: id  0 | task 6400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.37.282.902 I slot print_timing: id  0 | task 6400 |       total time =    1631.03 ms /  1954 tokens
73.37.282.903 I slot print_timing: id  0 | task 6400 |    graphs reused =          6
73.37.282.973 I slot      release: id  0 | task 6400 | stop processing: n_tokens = 1953, truncated = 0
73.37.292.359 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
73.37.292.393 I slot launch_slot_: id  0 | task 6404 | processing task, is_child = 0
73.37.292.400 I slot   operator(): id  0 | task 6404 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1953/2007/1953/0/0/54/0)
73.38.494.177 W slot   operator(): id  0 | task 6404 | created context checkpoint 1 of 32 (pos_min = 1490, pos_max = 1490, n_tokens = 1491, size = 149.626 MiB)
73.38.917.037 W slot   operator(): id  0 | task 6404 | created context checkpoint 2 of 32 (pos_min = 2002, pos_max = 2002, n_tokens = 2003, size = 149.626 MiB)
73.38.964.095 I slot print_timing: id  0 | task 6404 | prompt eval time =    1670.52 ms /  2007 tokens (    0.83 ms per token,  1201.42 tokens per second)
73.38.964.098 I slot print_timing: id  0 | task 6404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.38.964.098 I slot print_timing: id  0 | task 6404 |       total time =    1670.52 ms /  2008 tokens
73.38.964.099 I slot print_timing: id  0 | task 6404 |    graphs reused =          6
73.38.964.171 I slot      release: id  0 | task 6404 | stop processing: n_tokens = 2007, truncated = 0
73.38.974.451 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
73.38.974.484 I slot launch_slot_: id  0 | task 6408 | processing task, is_child = 0
73.38.974.492 I slot   operator(): id  0 | task 6408 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2007/2019/2007/0/0/12/0)
73.40.183.026 W slot   operator(): id  0 | task 6408 | created context checkpoint 1 of 32 (pos_min = 1502, pos_max = 1502, n_tokens = 1503, size = 149.626 MiB)
73.40.606.402 W slot   operator(): id  0 | task 6408 | created context checkpoint 2 of 32 (pos_min = 2014, pos_max = 2014, n_tokens = 2015, size = 149.626 MiB)
73.40.653.628 I slot print_timing: id  0 | task 6408 | prompt eval time =    1677.85 ms /  2019 tokens (    0.83 ms per token,  1203.32 tokens per second)
73.40.653.630 I slot print_timing: id  0 | task 6408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.40.653.631 I slot print_timing: id  0 | task 6408 |       total time =    1677.85 ms /  2020 tokens
73.40.653.632 I slot print_timing: id  0 | task 6408 |    graphs reused =          6
73.40.653.706 I slot      release: id  0 | task 6408 | stop processing: n_tokens = 2019, truncated = 0
73.40.662.543 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
73.40.662.577 I slot launch_slot_: id  0 | task 6412 | processing task, is_child = 0
73.40.662.585 I slot   operator(): id  0 | task 6412 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2019/2036/2019/0/0/17/0)
73.41.872.758 W slot   operator(): id  0 | task 6412 | created context checkpoint 1 of 32 (pos_min = 1519, pos_max = 1519, n_tokens = 1520, size = 149.626 MiB)
73.42.300.731 W slot   operator(): id  0 | task 6412 | created context checkpoint 2 of 32 (pos_min = 2031, pos_max = 2031, n_tokens = 2032, size = 149.626 MiB)
73.42.349.820 I slot print_timing: id  0 | task 6412 | prompt eval time =    1686.10 ms /  2036 tokens (    0.83 ms per token,  1207.52 tokens per second)
73.42.349.823 I slot print_timing: id  0 | task 6412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.42.349.823 I slot print_timing: id  0 | task 6412 |       total time =    1686.10 ms /  2037 tokens
73.42.349.824 I slot print_timing: id  0 | task 6412 |    graphs reused =          6
73.42.349.897 I slot      release: id  0 | task 6412 | stop processing: n_tokens = 2036, truncated = 0
73.42.359.744 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
73.42.359.775 I slot launch_slot_: id  0 | task 6416 | processing task, is_child = 0
73.42.359.784 I slot   operator(): id  0 | task 6416 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2036/2081/2036/0/0/45/0)
73.43.647.594 W slot   operator(): id  0 | task 6416 | created context checkpoint 1 of 32 (pos_min = 1564, pos_max = 1564, n_tokens = 1565, size = 149.626 MiB)
73.44.070.241 W slot   operator(): id  0 | task 6416 | created context checkpoint 2 of 32 (pos_min = 2076, pos_max = 2076, n_tokens = 2077, size = 149.626 MiB)
73.44.118.456 I slot print_timing: id  0 | task 6416 | prompt eval time =    1757.45 ms /  2081 tokens (    0.84 ms per token,  1184.10 tokens per second)
73.44.118.459 I slot print_timing: id  0 | task 6416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.44.118.460 I slot print_timing: id  0 | task 6416 |       total time =    1757.45 ms /  2082 tokens
73.44.118.461 I slot print_timing: id  0 | task 6416 |    graphs reused =          6
73.44.118.534 I slot      release: id  0 | task 6416 | stop processing: n_tokens = 2081, truncated = 0
73.44.128.719 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
73.44.128.751 I slot launch_slot_: id  0 | task 6420 | processing task, is_child = 0
73.44.128.760 I slot   operator(): id  0 | task 6420 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2081/2190/2081/0/0/109/0)
73.45.494.626 W slot   operator(): id  0 | task 6420 | created context checkpoint 1 of 32 (pos_min = 1673, pos_max = 1673, n_tokens = 1674, size = 149.626 MiB)
73.45.917.277 W slot   operator(): id  0 | task 6420 | created context checkpoint 2 of 32 (pos_min = 2185, pos_max = 2185, n_tokens = 2186, size = 149.626 MiB)
73.45.979.241 I slot print_timing: id  0 | task 6420 | prompt eval time =    1849.31 ms /  2190 tokens (    0.84 ms per token,  1184.23 tokens per second)
73.45.979.244 I slot print_timing: id  0 | task 6420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.45.979.244 I slot print_timing: id  0 | task 6420 |       total time =    1849.31 ms /  2191 tokens
73.45.979.245 I slot print_timing: id  0 | task 6420 |    graphs reused =          6
73.45.979.319 I slot      release: id  0 | task 6420 | stop processing: n_tokens = 2190, truncated = 0
73.45.987.815 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
73.45.987.842 I slot launch_slot_: id  0 | task 6424 | processing task, is_child = 0
73.45.987.849 I slot   operator(): id  0 | task 6424 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2190/2284/2190/0/0/94/0)
73.47.409.659 W slot   operator(): id  0 | task 6424 | created context checkpoint 1 of 32 (pos_min = 1767, pos_max = 1767, n_tokens = 1768, size = 149.626 MiB)
73.47.839.147 W slot   operator(): id  0 | task 6424 | created context checkpoint 2 of 32 (pos_min = 2279, pos_max = 2279, n_tokens = 2280, size = 149.626 MiB)
73.47.886.393 I slot print_timing: id  0 | task 6424 | prompt eval time =    1897.37 ms /  2284 tokens (    0.83 ms per token,  1203.77 tokens per second)
73.47.886.395 I slot print_timing: id  0 | task 6424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.47.886.396 I slot print_timing: id  0 | task 6424 |       total time =    1897.37 ms /  2285 tokens
73.47.886.397 I slot print_timing: id  0 | task 6424 |    graphs reused =          6
73.47.886.475 I slot      release: id  0 | task 6424 | stop processing: n_tokens = 2284, truncated = 0
73.47.890.319 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
73.47.890.347 I slot launch_slot_: id  0 | task 6428 | processing task, is_child = 0
73.47.890.354 I slot   operator(): id  0 | task 6428 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2284/2292/2284/0/0/8/0)
73.49.321.153 W slot   operator(): id  0 | task 6428 | created context checkpoint 1 of 32 (pos_min = 1775, pos_max = 1775, n_tokens = 1776, size = 149.626 MiB)
73.49.746.223 W slot   operator(): id  0 | task 6428 | created context checkpoint 2 of 32 (pos_min = 2287, pos_max = 2287, n_tokens = 2288, size = 149.626 MiB)
73.49.792.672 I slot print_timing: id  0 | task 6428 | prompt eval time =    1901.14 ms /  2292 tokens (    0.83 ms per token,  1205.59 tokens per second)
73.49.792.675 I slot print_timing: id  0 | task 6428 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.49.792.675 I slot print_timing: id  0 | task 6428 |       total time =    1901.14 ms /  2293 tokens
73.49.792.676 I slot print_timing: id  0 | task 6428 |    graphs reused =          6
73.49.792.754 I slot      release: id  0 | task 6428 | stop processing: n_tokens = 2292, truncated = 0
73.49.803.070 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
73.49.803.100 I slot launch_slot_: id  0 | task 6432 | processing task, is_child = 0
73.49.803.108 I slot   operator(): id  0 | task 6432 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2292/2345/2292/0/0/53/0)
73.51.292.016 W slot   operator(): id  0 | task 6432 | created context checkpoint 1 of 32 (pos_min = 1828, pos_max = 1828, n_tokens = 1829, size = 149.626 MiB)
73.51.718.119 W slot   operator(): id  0 | task 6432 | created context checkpoint 2 of 32 (pos_min = 2340, pos_max = 2340, n_tokens = 2341, size = 149.626 MiB)
73.51.765.925 I slot print_timing: id  0 | task 6432 | prompt eval time =    1961.64 ms /  2345 tokens (    0.84 ms per token,  1195.43 tokens per second)
73.51.765.928 I slot print_timing: id  0 | task 6432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.51.765.928 I slot print_timing: id  0 | task 6432 |       total time =    1961.65 ms /  2346 tokens
73.51.765.929 I slot print_timing: id  0 | task 6432 |    graphs reused =          6
73.51.766.014 I slot      release: id  0 | task 6432 | stop processing: n_tokens = 2345, truncated = 0
73.51.776.218 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
73.51.776.248 I slot launch_slot_: id  0 | task 6436 | processing task, is_child = 0
73.51.776.256 I slot   operator(): id  0 | task 6436 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2345/2368/2345/0/0/23/0)
73.53.268.985 W slot   operator(): id  0 | task 6436 | created context checkpoint 1 of 32 (pos_min = 1851, pos_max = 1851, n_tokens = 1852, size = 149.626 MiB)
73.53.693.661 W slot   operator(): id  0 | task 6436 | created context checkpoint 2 of 32 (pos_min = 2363, pos_max = 2363, n_tokens = 2364, size = 149.626 MiB)
73.53.756.473 I slot print_timing: id  0 | task 6436 | prompt eval time =    1979.06 ms /  2368 tokens (    0.84 ms per token,  1196.53 tokens per second)
73.53.756.476 I slot print_timing: id  0 | task 6436 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.53.756.477 I slot print_timing: id  0 | task 6436 |       total time =    1979.06 ms /  2369 tokens
73.53.756.477 I slot print_timing: id  0 | task 6436 |    graphs reused =          6
73.53.756.557 I slot      release: id  0 | task 6436 | stop processing: n_tokens = 2368, truncated = 0
73.53.765.935 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
73.53.765.962 I slot launch_slot_: id  0 | task 6440 | processing task, is_child = 0
73.53.765.969 I slot   operator(): id  0 | task 6440 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2368/2437/2368/0/0/69/0)
73.55.328.440 W slot   operator(): id  0 | task 6440 | created context checkpoint 1 of 32 (pos_min = 1920, pos_max = 1920, n_tokens = 1921, size = 149.626 MiB)
73.55.759.074 W slot   operator(): id  0 | task 6440 | created context checkpoint 2 of 32 (pos_min = 2432, pos_max = 2432, n_tokens = 2433, size = 149.626 MiB)
73.55.806.152 I slot print_timing: id  0 | task 6440 | prompt eval time =    2038.95 ms /  2437 tokens (    0.84 ms per token,  1195.22 tokens per second)
73.55.806.154 I slot print_timing: id  0 | task 6440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.55.806.155 I slot print_timing: id  0 | task 6440 |       total time =    2038.95 ms /  2438 tokens
73.55.806.156 I slot print_timing: id  0 | task 6440 |    graphs reused =          6
73.55.806.238 I slot      release: id  0 | task 6440 | stop processing: n_tokens = 2437, truncated = 0
73.55.816.812 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
73.55.816.845 I slot launch_slot_: id  0 | task 6444 | processing task, is_child = 0
73.55.816.854 I slot   operator(): id  0 | task 6444 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (2437/2515/2437/0/0/78/0)
73.57.420.599 W slot   operator(): id  0 | task 6444 | created context checkpoint 1 of 32 (pos_min = 1998, pos_max = 1998, n_tokens = 1999, size = 149.626 MiB)
73.57.844.854 W slot   operator(): id  0 | task 6444 | created context checkpoint 2 of 32 (pos_min = 2510, pos_max = 2510, n_tokens = 2511, size = 149.626 MiB)
73.57.891.877 I slot print_timing: id  0 | task 6444 | prompt eval time =    2073.80 ms /  2515 tokens (    0.82 ms per token,  1212.75 tokens per second)
73.57.891.880 I slot print_timing: id  0 | task 6444 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
73.57.891.881 I slot print_timing: id  0 | task 6444 |       total time =    2073.80 ms /  2516 tokens
73.57.891.881 I slot print_timing: id  0 | task 6444 |    graphs reused =          6
73.57.891.965 I slot      release: id  0 | task 6444 | stop processing: n_tokens = 2515, truncated = 0
