0.00.169.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.293.533 I srv    load_model: loading model '/home/mark/AI/Models/Qwen 3.6/27B/Qwen3.6-27B-Q3_K_M.gguf'
0.33.646.977 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.33.683.105 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.33.683.161 I srv  llama_server: model loaded
0.33.683.168 I srv  llama_server: listening on http://0.0.0.0:8091
0.35.095.006 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
25.45.738.604 I slot print_timing: id  2 | task 11508 |        eval time =    9702.60 ms /   100 tokens (   97.03 ms per token,    10.31 tokens per second)
25.45.738.606 I slot print_timing: id  2 | task 11508 |       total time =   10994.99 ms /   142 tokens
25.45.738.608 I slot print_timing: id  2 | task 11508 |    graphs reused =      10695
25.45.738.761 I slot      release: id  2 | task 11508 | stop processing: n_tokens = 671, truncated = 0
25.45.778.851 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.852
25.45.779.455 I slot launch_slot_: id  2 | task 11610 | processing task, is_child = 0
25.57.043.921 I slot print_timing: id  2 | task 11610 | prompt eval time =    1314.13 ms /    42 tokens (   31.29 ms per token,    31.96 tokens per second)
25.57.043.929 I slot print_timing: id  2 | task 11610 |        eval time =    9950.25 ms /   100 tokens (   99.50 ms per token,    10.05 tokens per second)
25.57.043.931 I slot print_timing: id  2 | task 11610 |       total time =   11264.38 ms /   142 tokens
25.57.043.932 I slot print_timing: id  2 | task 11610 |    graphs reused =      10793
25.57.044.044 I slot      release: id  2 | task 11610 | stop processing: n_tokens = 671, truncated = 0
25.57.083.077 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.929 (> 0.100 thold), f_keep = 0.797
25.57.083.628 I slot launch_slot_: id  2 | task 11712 | processing task, is_child = 0
26.06.491.437 I slot print_timing: id  2 | task 11712 | prompt eval time =    1348.19 ms /    46 tokens (   29.31 ms per token,    34.12 tokens per second)
26.06.491.445 I slot print_timing: id  2 | task 11712 |        eval time =    8059.56 ms /    84 tokens (   95.95 ms per token,    10.42 tokens per second)
26.06.491.446 I slot print_timing: id  2 | task 11712 |       total time =    9407.75 ms /   130 tokens
26.06.491.448 I slot print_timing: id  2 | task 11712 |    graphs reused =      10875
26.06.491.562 I slot      release: id  2 | task 11712 | stop processing: n_tokens = 659, truncated = 0
26.06.530.306 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.874
26.06.531.061 I slot launch_slot_: id  2 | task 11798 | processing task, is_child = 0
26.15.882.521 I slot print_timing: id  2 | task 11798 | prompt eval time =    1292.25 ms /    46 tokens (   28.09 ms per token,    35.60 tokens per second)
26.15.882.529 I slot print_timing: id  2 | task 11798 |        eval time =    8059.15 ms /    84 tokens (   95.94 ms per token,    10.42 tokens per second)
26.15.882.531 I slot print_timing: id  2 | task 11798 |       total time =    9351.40 ms /   130 tokens
26.15.882.532 I slot print_timing: id  2 | task 11798 |    graphs reused =      10957
26.15.882.640 I slot      release: id  2 | task 11798 | stop processing: n_tokens = 659, truncated = 0
26.15.921.794 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.874
26.15.922.413 I slot launch_slot_: id  2 | task 11884 | processing task, is_child = 0
26.25.277.573 I slot print_timing: id  2 | task 11884 | prompt eval time =    1293.71 ms /    46 tokens (   28.12 ms per token,    35.56 tokens per second)
26.25.277.581 I slot print_timing: id  2 | task 11884 |        eval time =    8061.39 ms /    84 tokens (   95.97 ms per token,    10.42 tokens per second)
26.25.277.583 I slot print_timing: id  2 | task 11884 |       total time =    9355.10 ms /   130 tokens
26.25.277.584 I slot print_timing: id  2 | task 11884 |    graphs reused =      11039
26.25.277.696 I slot      release: id  2 | task 11884 | stop processing: n_tokens = 659, truncated = 0
26.25.319.832 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.874
26.25.320.438 I slot launch_slot_: id  2 | task 11970 | processing task, is_child = 0
26.34.792.212 I slot print_timing: id  2 | task 11970 | prompt eval time =    1293.85 ms /    46 tokens (   28.13 ms per token,    35.55 tokens per second)
26.34.792.221 I slot print_timing: id  2 | task 11970 |        eval time =    8177.86 ms /    84 tokens (   97.36 ms per token,    10.27 tokens per second)
26.34.792.222 I slot print_timing: id  2 | task 11970 |       total time =    9471.71 ms /   130 tokens
26.34.792.224 I slot print_timing: id  2 | task 11970 |    graphs reused =      11121
26.34.792.583 I slot      release: id  2 | task 11970 | stop processing: n_tokens = 659, truncated = 0
26.34.836.174 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.874
26.34.836.867 I slot launch_slot_: id  2 | task 12056 | processing task, is_child = 0
26.44.565.077 I slot print_timing: id  2 | task 12056 | prompt eval time =    1315.38 ms /    46 tokens (   28.60 ms per token,    34.97 tokens per second)
26.44.565.086 I slot print_timing: id  2 | task 12056 |        eval time =    8412.75 ms /    84 tokens (  100.15 ms per token,     9.98 tokens per second)
26.44.565.088 I slot print_timing: id  2 | task 12056 |       total time =    9728.14 ms /   130 tokens
26.44.565.089 I slot print_timing: id  2 | task 12056 |    graphs reused =      11203
26.44.565.208 I slot      release: id  2 | task 12056 | stop processing: n_tokens = 659, truncated = 0
26.44.604.805 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 176331671973
26.45.089.923 I slot launch_slot_: id  1 | task 12142 | processing task, is_child = 0
26.55.919.103 I slot print_timing: id  1 | task 12142 | prompt eval time =    1404.07 ms /    50 tokens (   28.08 ms per token,    35.61 tokens per second)
26.55.919.111 I slot print_timing: id  1 | task 12142 |        eval time =    7300.48 ms /    76 tokens (   96.06 ms per token,    10.41 tokens per second)
26.55.919.113 I slot print_timing: id  1 | task 12142 |       total time =    8704.56 ms /   126 tokens
26.55.919.114 I slot print_timing: id  1 | task 12142 |    graphs reused =      11277
26.55.919.490 I slot      release: id  1 | task 12142 | stop processing: n_tokens = 628, truncated = 0
26.55.962.187 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.881
26.55.962.953 I slot launch_slot_: id  1 | task 12220 | processing task, is_child = 0
27.04.562.557 I slot print_timing: id  1 | task 12220 | prompt eval time =    1299.83 ms /    50 tokens (   26.00 ms per token,    38.47 tokens per second)
27.04.562.565 I slot print_timing: id  1 | task 12220 |        eval time =    7299.70 ms /    76 tokens (   96.05 ms per token,    10.41 tokens per second)
27.04.562.567 I slot print_timing: id  1 | task 12220 |       total time =    8599.52 ms /   126 tokens
27.04.562.568 I slot print_timing: id  1 | task 12220 |    graphs reused =      11351
27.04.562.860 I slot      release: id  1 | task 12220 | stop processing: n_tokens = 628, truncated = 0
27.04.602.236 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.881
27.04.602.921 I slot launch_slot_: id  1 | task 12298 | processing task, is_child = 0
27.13.198.887 I slot print_timing: id  1 | task 12298 | prompt eval time =    1296.58 ms /    50 tokens (   25.93 ms per token,    38.56 tokens per second)
27.13.198.895 I slot print_timing: id  1 | task 12298 |        eval time =    7299.31 ms /    76 tokens (   96.04 ms per token,    10.41 tokens per second)
27.13.198.899 I slot print_timing: id  1 | task 12298 |       total time =    8595.89 ms /   126 tokens
27.13.198.901 I slot print_timing: id  1 | task 12298 |    graphs reused =      11425
27.13.199.013 I slot      release: id  1 | task 12298 | stop processing: n_tokens = 628, truncated = 0
27.13.238.116 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.881
27.13.238.714 I slot launch_slot_: id  1 | task 12376 | processing task, is_child = 0
27.21.932.158 I slot print_timing: id  1 | task 12376 | prompt eval time =    1296.67 ms /    50 tokens (   25.93 ms per token,    38.56 tokens per second)
27.21.932.166 I slot print_timing: id  1 | task 12376 |        eval time =    7396.72 ms /    76 tokens (   97.33 ms per token,    10.27 tokens per second)
27.21.932.168 I slot print_timing: id  1 | task 12376 |       total time =    8693.39 ms /   126 tokens
27.21.932.170 I slot print_timing: id  1 | task 12376 |    graphs reused =      11499
27.21.932.279 I slot      release: id  1 | task 12376 | stop processing: n_tokens = 628, truncated = 0
27.21.971.162 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.881
27.21.971.828 I slot launch_slot_: id  1 | task 12454 | processing task, is_child = 0
27.30.892.244 I slot print_timing: id  1 | task 12454 | prompt eval time =    1314.60 ms /    50 tokens (   26.29 ms per token,    38.03 tokens per second)
27.30.892.254 I slot print_timing: id  1 | task 12454 |        eval time =    7605.74 ms /    76 tokens (  100.08 ms per token,     9.99 tokens per second)
27.30.892.256 I slot print_timing: id  1 | task 12454 |       total time =    8920.34 ms /   126 tokens
27.30.892.263 I slot print_timing: id  1 | task 12454 |    graphs reused =      11573
27.30.892.366 I slot      release: id  1 | task 12454 | stop processing: n_tokens = 628, truncated = 0
27.30.930.748 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 176400538133
27.30.931.380 I slot launch_slot_: id  0 | task 12532 | processing task, is_child = 0
27.37.608.896 I slot print_timing: id  0 | task 12532 | prompt processing, n_tokens =    465, progress = 0.95, t =   3.84 s / 121.16 tokens per second
27.39.673.937 I slot print_timing: id  0 | task 12532 | prompt processing, n_tokens =    486, progress = 0.99, t =   5.90 s / 82.33 tokens per second
27.46.094.933 I slot print_timing: id  0 | task 12532 | prompt eval time =    6786.26 ms /   490 tokens (   13.85 ms per token,    72.20 tokens per second)
27.46.094.940 I slot print_timing: id  0 | task 12532 |        eval time =    5537.64 ms /    58 tokens (   95.48 ms per token,    10.47 tokens per second)
27.46.094.942 I slot print_timing: id  0 | task 12532 |       total time =   12323.90 ms /   548 tokens
27.46.094.944 I slot print_timing: id  0 | task 12532 |    graphs reused =      11628
27.46.095.079 I slot      release: id  0 | task 12532 | stop processing: n_tokens = 547, truncated = 0
27.46.132.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.896
27.46.133.282 I slot launch_slot_: id  0 | task 12594 | processing task, is_child = 0
27.52.770.496 I slot print_timing: id  0 | task 12594 | prompt eval time =    1093.97 ms /    25 tokens (   43.76 ms per token,    22.85 tokens per second)
27.52.770.504 I slot print_timing: id  0 | task 12594 |        eval time =    5543.18 ms /    58 tokens (   95.57 ms per token,    10.46 tokens per second)
27.52.770.507 I slot print_timing: id  0 | task 12594 |       total time =    6637.15 ms /    83 tokens
27.52.770.508 I slot print_timing: id  0 | task 12594 |    graphs reused =      11683
27.52.770.849 I slot      release: id  0 | task 12594 | stop processing: n_tokens = 547, truncated = 0
27.52.811.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.896
27.52.812.610 I slot launch_slot_: id  0 | task 12654 | processing task, is_child = 0
27.59.445.453 I slot print_timing: id  0 | task 12654 | prompt eval time =    1094.85 ms /    25 tokens (   43.79 ms per token,    22.83 tokens per second)
27.59.445.461 I slot print_timing: id  0 | task 12654 |        eval time =    5537.92 ms /    58 tokens (   95.48 ms per token,    10.47 tokens per second)
27.59.445.462 I slot print_timing: id  0 | task 12654 |       total time =    6632.78 ms /    83 tokens
27.59.445.464 I slot print_timing: id  0 | task 12654 |    graphs reused =      11738
27.59.445.713 I slot      release: id  0 | task 12654 | stop processing: n_tokens = 547, truncated = 0
27.59.482.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.896
27.59.483.603 I slot launch_slot_: id  0 | task 12714 | processing task, is_child = 0
28.06.182.503 I slot print_timing: id  0 | task 12714 | prompt eval time =    1093.22 ms /    25 tokens (   43.73 ms per token,    22.87 tokens per second)
28.06.182.512 I slot print_timing: id  0 | task 12714 |        eval time =    5605.63 ms /    58 tokens (   96.65 ms per token,    10.35 tokens per second)
28.06.182.513 I slot print_timing: id  0 | task 12714 |       total time =    6698.84 ms /    83 tokens
28.06.182.520 I slot print_timing: id  0 | task 12714 |    graphs reused =      11793
28.06.182.614 I slot      release: id  0 | task 12714 | stop processing: n_tokens = 547, truncated = 0
28.06.220.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.896
28.06.221.386 I slot launch_slot_: id  0 | task 12774 | processing task, is_child = 0
28.12.910.453 I slot print_timing: id  0 | task 12774 | prompt eval time =    1110.68 ms /    25 tokens (   44.43 ms per token,    22.51 tokens per second)
28.12.910.461 I slot print_timing: id  0 | task 12774 |        eval time =    5578.33 ms /    58 tokens (   96.18 ms per token,    10.40 tokens per second)
28.12.910.462 I slot print_timing: id  0 | task 12774 |       total time =    6689.01 ms /    83 tokens
28.12.910.464 I slot print_timing: id  0 | task 12774 |    graphs reused =      11848
28.12.910.593 I slot      release: id  0 | task 12774 | stop processing: n_tokens = 547, truncated = 0
28.12.951.450 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 176454785839
28.13.238.981 I slot launch_slot_: id  3 | task 12834 | processing task, is_child = 0
28.21.535.077 I slot print_timing: id  3 | task 12834 | prompt eval time =    1198.33 ms /    31 tokens (   38.66 ms per token,    25.87 tokens per second)
28.21.535.085 I slot print_timing: id  3 | task 12834 |        eval time =    6132.78 ms /    64 tokens (   95.82 ms per token,    10.44 tokens per second)
28.21.535.087 I slot print_timing: id  3 | task 12834 |       total time =    7331.10 ms /    95 tokens
28.21.535.088 I slot print_timing: id  3 | task 12834 |    graphs reused =      11910
28.21.535.472 I slot      release: id  3 | task 12834 | stop processing: n_tokens = 624, truncated = 0
28.21.579.621 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.899
28.21.580.347 I slot launch_slot_: id  3 | task 12900 | processing task, is_child = 0
28.28.814.675 I slot print_timing: id  3 | task 12900 | prompt eval time =    1101.08 ms /    31 tokens (   35.52 ms per token,    28.15 tokens per second)
28.28.814.684 I slot print_timing: id  3 | task 12900 |        eval time =    6133.19 ms /    64 tokens (   95.83 ms per token,    10.44 tokens per second)
28.28.814.685 I slot print_timing: id  3 | task 12900 |       total time =    7234.26 ms /    95 tokens
28.28.814.687 I slot print_timing: id  3 | task 12900 |    graphs reused =      11972
28.28.814.879 I slot      release: id  3 | task 12900 | stop processing: n_tokens = 624, truncated = 0
28.28.854.090 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.899
28.28.854.794 I slot launch_slot_: id  3 | task 12966 | processing task, is_child = 0
28.36.144.240 I slot print_timing: id  3 | task 12966 | prompt eval time =    1157.72 ms /    31 tokens (   37.35 ms per token,    26.78 tokens per second)
28.36.144.248 I slot print_timing: id  3 | task 12966 |        eval time =    6131.67 ms /    64 tokens (   95.81 ms per token,    10.44 tokens per second)
28.36.144.249 I slot print_timing: id  3 | task 12966 |       total time =    7289.39 ms /    95 tokens
28.36.144.251 I slot print_timing: id  3 | task 12966 |    graphs reused =      12034
28.36.144.359 I slot      release: id  3 | task 12966 | stop processing: n_tokens = 624, truncated = 0
28.36.183.442 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.899
28.36.184.090 I slot launch_slot_: id  3 | task 13032 | processing task, is_child = 0
28.43.415.406 I slot print_timing: id  3 | task 13032 | prompt eval time =    1098.82 ms /    31 tokens (   35.45 ms per token,    28.21 tokens per second)
28.43.415.414 I slot print_timing: id  3 | task 13032 |        eval time =    6132.44 ms /    64 tokens (   95.82 ms per token,    10.44 tokens per second)
28.43.415.416 I slot print_timing: id  3 | task 13032 |       total time =    7231.26 ms /    95 tokens
28.43.415.417 I slot print_timing: id  3 | task 13032 |    graphs reused =      12096
28.43.415.524 I slot      release: id  3 | task 13032 | stop processing: n_tokens = 624, truncated = 0
28.43.454.441 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.899
28.43.455.084 I slot launch_slot_: id  3 | task 13098 | processing task, is_child = 0
28.50.702.137 I slot print_timing: id  3 | task 13098 | prompt eval time =    1098.43 ms /    31 tokens (   35.43 ms per token,    28.22 tokens per second)
28.50.702.145 I slot print_timing: id  3 | task 13098 |        eval time =    6148.56 ms /    64 tokens (   96.07 ms per token,    10.41 tokens per second)
28.50.702.147 I slot print_timing: id  3 | task 13098 |       total time =    7246.99 ms /    95 tokens
28.50.702.148 I slot print_timing: id  3 | task 13098 |    graphs reused =      12158
28.50.702.256 I slot      release: id  3 | task 13098 | stop processing: n_tokens = 624, truncated = 0
28.50.741.626 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.924 (> 0.100 thold), f_keep = 0.854
28.50.742.260 I slot launch_slot_: id  3 | task 13164 | processing task, is_child = 0
29.01.923.480 I slot print_timing: id  3 | task 13164 | n_decoded =    100, tg =  10.13 t/s, tg_3s =  10.13 t/s
29.03.161.590 I slot print_timing: id  3 | task 13164 | prompt eval time =    1312.92 ms /    47 tokens (   27.93 ms per token,    35.80 tokens per second)
29.03.161.596 I slot print_timing: id  3 | task 13164 |        eval time =   11106.35 ms /   112 tokens (   99.16 ms per token,    10.08 tokens per second)
29.03.161.598 I slot print_timing: id  3 | task 13164 |       total time =   12419.27 ms /   159 tokens
29.03.161.602 I slot print_timing: id  3 | task 13164 |    graphs reused =      12268
29.03.162.034 I slot      release: id  3 | task 13164 | stop processing: n_tokens = 688, truncated = 0
29.03.211.825 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.839
29.03.212.561 I slot launch_slot_: id  3 | task 13278 | processing task, is_child = 0
29.14.184.070 I slot print_timing: id  3 | task 13278 | n_decoded =    100, tg =  10.38 t/s, tg_3s =  10.38 t/s
29.15.351.522 I slot print_timing: id  3 | task 13278 | prompt eval time =    1336.08 ms /    47 tokens (   28.43 ms per token,    35.18 tokens per second)
29.15.351.529 I slot print_timing: id  3 | task 13278 |        eval time =   10802.82 ms /   112 tokens (   96.45 ms per token,    10.37 tokens per second)
29.15.351.531 I slot print_timing: id  3 | task 13278 |       total time =   12138.89 ms /   159 tokens
29.15.351.533 I slot print_timing: id  3 | task 13278 |    graphs reused =      12378
29.15.351.883 I slot      release: id  3 | task 13278 | stop processing: n_tokens = 688, truncated = 0
29.15.394.642 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.839
29.15.395.302 I slot launch_slot_: id  3 | task 13392 | processing task, is_child = 0
29.26.329.792 I slot print_timing: id  3 | task 13392 | n_decoded =    100, tg =  10.38 t/s, tg_3s =  10.38 t/s
29.27.497.260 I slot print_timing: id  3 | task 13392 | prompt eval time =    1298.20 ms /    47 tokens (   27.62 ms per token,    36.20 tokens per second)
29.27.497.268 I slot print_timing: id  3 | task 13392 |        eval time =   10803.69 ms /   112 tokens (   96.46 ms per token,    10.37 tokens per second)
29.27.497.270 I slot print_timing: id  3 | task 13392 |       total time =   12101.89 ms /   159 tokens
29.27.497.271 I slot print_timing: id  3 | task 13392 |    graphs reused =      12488
29.27.497.639 I slot      release: id  3 | task 13392 | stop processing: n_tokens = 688, truncated = 0
29.27.540.338 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.839
29.27.541.017 I slot launch_slot_: id  3 | task 13506 | processing task, is_child = 0
29.38.567.097 I slot print_timing: id  3 | task 13506 | n_decoded =    100, tg =  10.28 t/s, tg_3s =  10.28 t/s
29.39.759.185 I slot print_timing: id  3 | task 13506 | prompt eval time =    1298.52 ms /    47 tokens (   27.63 ms per token,    36.19 tokens per second)
29.39.759.193 I slot print_timing: id  3 | task 13506 |        eval time =   10919.58 ms /   112 tokens (   97.50 ms per token,    10.26 tokens per second)
29.39.759.195 I slot print_timing: id  3 | task 13506 |       total time =   12218.10 ms /   159 tokens
29.39.759.196 I slot print_timing: id  3 | task 13506 |    graphs reused =      12598
29.39.759.557 I slot      release: id  3 | task 13506 | stop processing: n_tokens = 688, truncated = 0
29.39.802.205 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.839
29.39.802.877 I slot launch_slot_: id  3 | task 13620 | processing task, is_child = 0
29.51.138.103 I slot print_timing: id  3 | task 13620 | n_decoded =    100, tg =   9.97 t/s, tg_3s =   9.97 t/s
29.52.374.945 I slot print_timing: id  3 | task 13620 | prompt eval time =    1307.01 ms /    47 tokens (   27.81 ms per token,    35.96 tokens per second)
29.52.374.952 I slot print_timing: id  3 | task 13620 |        eval time =   11264.99 ms /   112 tokens (  100.58 ms per token,     9.94 tokens per second)
29.52.374.954 I slot print_timing: id  3 | task 13620 |       total time =   12572.00 ms /   159 tokens
29.52.374.955 I slot print_timing: id  3 | task 13620 |    graphs reused =      12708
29.52.375.081 I slot      release: id  3 | task 13620 | stop processing: n_tokens = 688, truncated = 0
29.52.415.165 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 176566485249
29.52.415.812 I slot launch_slot_: id  2 | task 13734 | processing task, is_child = 0
29.52.415.915 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1831.087 MiB)
30.00.153.037 I slot print_timing: id  2 | task 13734 | prompt processing, n_tokens =    469, progress = 0.95, t =   3.84 s / 122.19 tokens per second
30.02.222.127 I slot print_timing: id  2 | task 13734 | prompt processing, n_tokens =    488, progress = 0.99, t =   5.91 s / 82.61 tokens per second
30.10.874.573 I slot print_timing: id  2 | task 13734 | prompt eval time =    6789.42 ms /   492 tokens (   13.80 ms per token,    72.47 tokens per second)
30.10.874.587 I slot print_timing: id  2 | task 13734 |        eval time =    7770.42 ms /    81 tokens (   95.93 ms per token,    10.42 tokens per second)
30.10.874.588 I slot print_timing: id  2 | task 13734 |       total time =   14559.84 ms /   573 tokens
30.10.874.590 I slot print_timing: id  2 | task 13734 |    graphs reused =      12786
30.10.874.718 I slot      release: id  2 | task 13734 | stop processing: n_tokens = 572, truncated = 0
30.10.912.583 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.860
30.10.913.050 I slot launch_slot_: id  2 | task 13819 | processing task, is_child = 0
30.17.256.446 I slot print_timing: id  2 | task 13819 | prompt eval time =    1093.76 ms /    23 tokens (   47.55 ms per token,    21.03 tokens per second)
30.17.256.454 I slot print_timing: id  2 | task 13819 |        eval time =    5249.58 ms /    55 tokens (   95.45 ms per token,    10.48 tokens per second)
30.17.256.455 I slot print_timing: id  2 | task 13819 |       total time =    6343.34 ms /    78 tokens
30.17.256.457 I slot print_timing: id  2 | task 13819 |    graphs reused =      12838
30.17.256.550 I slot      release: id  2 | task 13819 | stop processing: n_tokens = 546, truncated = 0
30.17.293.930 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.901
30.17.294.404 I slot launch_slot_: id  2 | task 13876 | processing task, is_child = 0
30.26.266.262 I slot print_timing: id  2 | task 13876 | prompt eval time =    1093.51 ms /    23 tokens (   47.54 ms per token,    21.03 tokens per second)
30.26.266.270 I slot print_timing: id  2 | task 13876 |        eval time =    7878.29 ms /    81 tokens (   97.26 ms per token,    10.28 tokens per second)
30.26.266.278 I slot print_timing: id  2 | task 13876 |       total time =    8971.80 ms /   104 tokens
30.26.266.279 I slot print_timing: id  2 | task 13876 |    graphs reused =      12916
30.26.266.369 I slot      release: id  2 | task 13876 | stop processing: n_tokens = 572, truncated = 0
30.26.304.047 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.860
30.26.304.477 I slot launch_slot_: id  2 | task 13959 | processing task, is_child = 0
30.35.474.101 I slot print_timing: id  2 | task 13959 | prompt eval time =    1110.95 ms /    23 tokens (   48.30 ms per token,    20.70 tokens per second)
30.35.474.109 I slot print_timing: id  2 | task 13959 |        eval time =    8058.61 ms /    81 tokens (   99.49 ms per token,    10.05 tokens per second)
30.35.474.111 I slot print_timing: id  2 | task 13959 |       total time =    9169.56 ms /   104 tokens
30.35.474.113 I slot print_timing: id  2 | task 13959 |    graphs reused =      12994
30.35.474.452 I slot      release: id  2 | task 13959 | stop processing: n_tokens = 572, truncated = 0
30.35.516.057 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.860
30.35.516.560 I slot launch_slot_: id  2 | task 14042 | processing task, is_child = 0
30.44.419.658 I slot print_timing: id  2 | task 14042 | prompt eval time =    1131.23 ms /    23 tokens (   49.18 ms per token,    20.33 tokens per second)
30.44.419.666 I slot print_timing: id  2 | task 14042 |        eval time =    7771.79 ms /    81 tokens (   95.95 ms per token,    10.42 tokens per second)
30.44.419.668 I slot print_timing: id  2 | task 14042 |       total time =    8903.02 ms /   104 tokens
30.44.419.672 I slot print_timing: id  2 | task 14042 |    graphs reused =      13072
30.44.419.765 I slot      release: id  2 | task 14042 | stop processing: n_tokens = 572, truncated = 0
30.44.456.869 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 176612812407
30.44.457.490 I slot launch_slot_: id  1 | task 14125 | processing task, is_child = 0
30.49.406.375 I slot print_timing: id  1 | task 14125 | prompt processing, n_tokens =    467, progress = 0.95, t =   3.88 s / 120.45 tokens per second
30.51.473.030 I slot print_timing: id  1 | task 14125 | prompt processing, n_tokens =    486, progress = 0.99, t =   5.94 s / 81.77 tokens per second
30.57.697.205 I slot print_timing: id  1 | task 14125 | prompt eval time =    6822.56 ms /   490 tokens (   13.92 ms per token,    71.82 tokens per second)
30.57.697.213 I slot print_timing: id  1 | task 14125 |        eval time =    5345.33 ms /    56 tokens (   95.45 ms per token,    10.48 tokens per second)
30.57.697.215 I slot print_timing: id  1 | task 14125 |       total time =   12167.89 ms /   546 tokens
30.57.697.216 I slot print_timing: id  1 | task 14125 |    graphs reused =      13125
30.57.697.532 I slot      release: id  1 | task 14125 | stop processing: n_tokens = 545, truncated = 0
30.57.738.653 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.899
30.57.739.108 I slot launch_slot_: id  1 | task 14185 | processing task, is_child = 0
31.04.177.311 I slot print_timing: id  1 | task 14185 | prompt eval time =    1093.56 ms /    23 tokens (   47.55 ms per token,    21.03 tokens per second)
31.04.177.320 I slot print_timing: id  1 | task 14185 |        eval time =    5344.58 ms /    56 tokens (   95.44 ms per token,    10.48 tokens per second)
31.04.177.329 I slot print_timing: id  1 | task 14185 |       total time =    6438.14 ms /    79 tokens
31.04.177.330 I slot print_timing: id  1 | task 14185 |    graphs reused =      13178
31.04.177.415 I slot      release: id  1 | task 14185 | stop processing: n_tokens = 545, truncated = 0
31.04.214.335 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.899
31.04.214.716 I slot launch_slot_: id  1 | task 14243 | processing task, is_child = 0
31.10.711.564 I slot print_timing: id  1 | task 14243 | prompt eval time =    1093.27 ms /    23 tokens (   47.53 ms per token,    21.04 tokens per second)
