0.00.065.006 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.664 W srv  llama_server: -----------------
0.00.065.668 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.669 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.669 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.669 W srv  llama_server: -----------------
0.00.067.229 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.067.238 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.788.067 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.07.478.684 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.07.814.861 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.07.814.875 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.07.816.757 I srv    load_model: decayed-frequency host-cache authority is enabled
0.07.825.623 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.825.687 I srv  llama_server: model loaded
0.07.825.692 I srv  llama_server: listening on http://127.0.0.1:8091
0.09.981.810 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
164.39.506.142 I slot print_timing: id  0 | task 445222 |        eval time =    4108.50 ms /   198 tokens (   20.86 ms per token,    47.95 tokens per second)
164.39.506.143 I slot print_timing: id  0 | task 445222 |       total time =    4889.27 ms /   292 tokens
164.39.506.145 I slot print_timing: id  0 | task 445222 |    graphs reused =     442128
164.39.506.177 I slot      release: id  0 | task 445222 | stop processing: n_tokens = 291, truncated = 0
164.39.726.499 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.323
164.39.799.018 W srv   update_impl:  - cache size limit reached (size = 8264.540 MiB)
164.39.812.887 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 163.855 MiB)
164.39.813.093 I slot launch_slot_: id  0 | task 445422 | processing task, is_child = 0
164.39.813.115 I slot   operator(): id  0 | task 445422 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (291/94/94/94/197/0/1)
164.39.826.580 W slot   operator(): id  0 | task 445422 | restored context checkpoint (pos_min = 89, pos_max = 89, n_tokens = 90, n_past = 90, size = 62.813 MiB)
164.39.826.596 I slot   operator(): id  0 | task 445422 | CHECKPOINT_ATTN_ONLY_TRIM p0=90 target=1 draft=0
164.42.268.562 I slot print_timing: id  0 | task 445422 | prompt eval time =      56.35 ms /     4 tokens (   14.09 ms per token,    70.98 tokens per second)
164.42.268.568 I slot print_timing: id  0 | task 445422 |        eval time =    2399.09 ms /   116 tokens (   20.86 ms per token,    47.93 tokens per second)
164.42.268.569 I slot print_timing: id  0 | task 445422 |       total time =    2455.44 ms /   120 tokens
164.42.268.571 I slot print_timing: id  0 | task 445422 |    graphs reused =     442242
164.42.268.607 I slot      release: id  0 | task 445422 | stop processing: n_tokens = 209, truncated = 0
164.42.491.282 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.450
164.42.561.707 I slot launch_slot_: id  0 | task 445539 | processing task, is_child = 0
164.42.561.733 I slot   operator(): id  0 | task 445539 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (209/94/94/94/115/0/1)
164.42.575.138 W slot   operator(): id  0 | task 445539 | restored context checkpoint (pos_min = 89, pos_max = 89, n_tokens = 90, n_past = 90, size = 62.813 MiB)
164.42.575.154 I slot   operator(): id  0 | task 445539 | CHECKPOINT_ATTN_ONLY_TRIM p0=90 target=1 draft=0
164.45.619.737 I slot print_timing: id  0 | task 445539 | n_gen =    145, tg =  47.97 t/s, tg_3s =  48.31 t/s
164.46.582.384 I slot print_timing: id  0 | task 445539 | prompt eval time =      56.34 ms /     4 tokens (   14.08 ms per token,    71.00 tokens per second)
164.46.582.391 I slot print_timing: id  0 | task 445539 |        eval time =    3964.30 ms /   191 tokens (   20.86 ms per token,    47.93 tokens per second)
164.46.582.392 I slot print_timing: id  0 | task 445539 |       total time =    4020.64 ms /   195 tokens
164.46.582.394 I slot print_timing: id  0 | task 445539 |    graphs reused =     442430
164.46.582.432 I slot      release: id  0 | task 445539 | stop processing: n_tokens = 284, truncated = 0
164.46.804.478 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.077
164.46.875.501 W srv   update_impl:  - cache size limit reached (size = 8235.952 MiB)
164.46.887.094 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 134.133 MiB)
164.46.887.274 I slot launch_slot_: id  0 | task 445731 | processing task, is_child = 0
164.46.887.292 I slot   operator(): id  0 | task 445731 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (284/137/22/22/262/115/1)
164.47.761.993 W slot   operator(): id  0 | task 445731 | created context checkpoint 1 of 32 (pos_min = 132, pos_max = 132, n_tokens = 133, size = 62.813 MiB)
164.50.814.005 I slot print_timing: id  0 | task 445731 | n_gen =    145, tg =  47.85 t/s, tg_3s =  48.18 t/s
164.53.436.013 I slot print_timing: id  0 | task 445731 | prompt eval time =     917.41 ms /   137 tokens (    6.70 ms per token,   149.33 tokens per second)
164.53.436.020 I slot print_timing: id  0 | task 445731 |        eval time =    5631.30 ms /   271 tokens (   20.86 ms per token,    47.95 tokens per second)
164.53.436.021 I slot print_timing: id  0 | task 445731 |       total time =    6548.71 ms /   408 tokens
164.53.436.023 I slot print_timing: id  0 | task 445731 |    graphs reused =     442698
164.53.436.062 I slot      release: id  0 | task 445731 | stop processing: n_tokens = 407, truncated = 0
164.53.666.911 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.337
164.53.740.791 W srv   update_impl:  - cache size limit reached (size = 8235.405 MiB)
164.53.749.973 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 179.127 MiB)
164.53.750.150 I slot launch_slot_: id  0 | task 446004 | processing task, is_child = 0
164.53.750.169 I slot   operator(): id  0 | task 446004 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (407/137/137/137/270/0/1)
164.53.763.330 W slot   operator(): id  0 | task 446004 | restored context checkpoint (pos_min = 132, pos_max = 132, n_tokens = 133, n_past = 133, size = 62.813 MiB)
164.53.763.346 I slot   operator(): id  0 | task 446004 | CHECKPOINT_ATTN_ONLY_TRIM p0=133 target=1 draft=0
164.56.812.842 I slot print_timing: id  0 | task 446004 | n_gen =    145, tg =  47.89 t/s, tg_3s =  48.23 t/s
164.59.830.676 I slot print_timing: id  0 | task 446004 | n_gen =    290, tg =  47.97 t/s, tg_3s =  48.05 t/s
165.02.835.996 I slot print_timing: id  0 | task 446004 | n_gen =    434, tg =  47.95 t/s, tg_3s =  47.92 t/s
165.03.836.121 I slot print_timing: id  0 | task 446004 | prompt eval time =      55.98 ms /     4 tokens (   14.00 ms per token,    71.45 tokens per second)
165.03.836.128 I slot print_timing: id  0 | task 446004 |        eval time =   10029.96 ms /   482 tokens (   20.85 ms per token,    47.96 tokens per second)
165.03.836.129 I slot print_timing: id  0 | task 446004 |       total time =   10085.94 ms /   486 tokens
165.03.836.131 I slot print_timing: id  0 | task 446004 |    graphs reused =     443176
165.03.836.169 I slot      release: id  0 | task 446004 | stop processing: n_tokens = 618, truncated = 0
165.04.055.603 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.222
165.04.133.946 W srv   update_impl:  - cache size limit reached (size = 8193.989 MiB)
165.04.149.212 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 242.541 MiB)
165.04.149.378 I slot launch_slot_: id  0 | task 446487 | processing task, is_child = 0
165.04.149.396 I slot   operator(): id  0 | task 446487 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (618/137/137/137/481/0/1)
165.04.162.557 W slot   operator(): id  0 | task 446487 | restored context checkpoint (pos_min = 132, pos_max = 132, n_tokens = 133, n_past = 133, size = 62.813 MiB)
165.04.162.572 I slot   operator(): id  0 | task 446487 | CHECKPOINT_ATTN_ONLY_TRIM p0=133 target=1 draft=0
165.07.211.052 I slot print_timing: id  0 | task 446487 | n_gen =    145, tg =  47.91 t/s, tg_3s =  48.24 t/s
165.10.228.276 I slot print_timing: id  0 | task 446487 | n_gen =    290, tg =  47.98 t/s, tg_3s =  48.06 t/s
165.11.707.126 I slot print_timing: id  0 | task 446487 | prompt eval time =      56.09 ms /     4 tokens (   14.02 ms per token,    71.31 tokens per second)
165.11.707.133 I slot print_timing: id  0 | task 446487 |        eval time =    7501.62 ms /   361 tokens (   20.84 ms per token,    47.99 tokens per second)
165.11.707.135 I slot print_timing: id  0 | task 446487 |       total time =    7557.72 ms /   365 tokens
165.11.707.136 I slot print_timing: id  0 | task 446487 |    graphs reused =     443534
165.11.707.181 I slot      release: id  0 | task 446487 | stop processing: n_tokens = 497, truncated = 0
165.11.931.001 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.044
165.12.006.094 I slot launch_slot_: id  0 | task 446849 | processing task, is_child = 0
165.12.006.112 I slot   operator(): id  0 | task 446849 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (497/135/22/22/475/113/1)
165.12.889.588 W slot   operator(): id  0 | task 446849 | created context checkpoint 1 of 32 (pos_min = 130, pos_max = 130, n_tokens = 131, size = 62.813 MiB)
165.15.940.804 I slot print_timing: id  0 | task 446849 | n_gen =    145, tg =  47.86 t/s, tg_3s =  48.20 t/s
165.18.960.952 I slot print_timing: id  0 | task 446849 | n_gen =    290, tg =  47.94 t/s, tg_3s =  48.01 t/s
165.21.964.730 I slot print_timing: id  0 | task 446849 | n_gen =    434, tg =  47.94 t/s, tg_3s =  47.94 t/s
165.24.965.526 I slot print_timing: id  0 | task 446849 | n_gen =    578, tg =  47.95 t/s, tg_3s =  47.99 t/s
165.27.978.688 I slot print_timing: id  0 | task 446849 | n_gen =    722, tg =  47.92 t/s, tg_3s =  47.79 t/s
165.30.991.700 I slot print_timing: id  0 | task 446849 | n_gen =    866, tg =  47.90 t/s, tg_3s =  47.79 t/s
165.34.009.580 I slot print_timing: id  0 | task 446849 | n_gen =   1010, tg =  47.87 t/s, tg_3s =  47.72 t/s
165.37.024.420 I slot print_timing: id  0 | task 446849 | n_gen =   1154, tg =  47.86 t/s, tg_3s =  47.76 t/s
165.37.150.189 I slot print_timing: id  0 | task 446849 | prompt eval time =     926.13 ms /   135 tokens (    6.86 ms per token,   145.77 tokens per second)
165.37.150.196 I slot print_timing: id  0 | task 446849 |        eval time =   24217.93 ms /  1160 tokens (   20.90 ms per token,    47.86 tokens per second)
165.37.150.198 I slot print_timing: id  0 | task 446849 |       total time =   25144.06 ms /  1295 tokens
165.37.150.199 I slot print_timing: id  0 | task 446849 |    graphs reused =     444687
165.37.150.241 I slot      release: id  0 | task 446849 | stop processing: n_tokens = 1294, truncated = 0
165.37.383.489 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.104
165.37.474.713 W srv   update_impl:  - cache size limit reached (size = 8237.723 MiB)
165.37.480.201 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 131.943 MiB)
165.37.480.386 I slot launch_slot_: id  0 | task 448011 | processing task, is_child = 0
165.37.480.406 I slot   operator(): id  0 | task 448011 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (1294/135/135/135/1159/0/1)
165.37.493.575 W slot   operator(): id  0 | task 448011 | restored context checkpoint (pos_min = 130, pos_max = 130, n_tokens = 131, n_past = 131, size = 62.813 MiB)
165.37.493.589 I slot   operator(): id  0 | task 448011 | CHECKPOINT_ATTN_ONLY_TRIM p0=131 target=1 draft=0
165.40.479.174 I slot print_timing: id  0 | task 448011 | prompt eval time =      56.14 ms /     4 tokens (   14.04 ms per token,    71.25 tokens per second)
165.40.479.180 I slot print_timing: id  0 | task 448011 |        eval time =    2942.61 ms /   142 tokens (   20.87 ms per token,    47.92 tokens per second)
165.40.479.182 I slot print_timing: id  0 | task 448011 |       total time =    2998.76 ms /   146 tokens
165.40.479.183 I slot print_timing: id  0 | task 448011 |    graphs reused =     444826
165.40.479.222 I slot      release: id  0 | task 448011 | stop processing: n_tokens = 276, truncated = 0
165.40.718.739 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.489
165.40.788.690 W srv   update_impl:  - cache size limit reached (size = 8236.804 MiB)
165.40.807.426 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 242.032 MiB)
165.40.807.614 I slot launch_slot_: id  0 | task 448154 | processing task, is_child = 0
165.40.807.632 I slot   operator(): id  0 | task 448154 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (276/135/135/135/141/0/1)
165.40.820.650 W slot   operator(): id  0 | task 448154 | restored context checkpoint (pos_min = 130, pos_max = 130, n_tokens = 131, n_past = 131, size = 62.813 MiB)
165.40.820.665 I slot   operator(): id  0 | task 448154 | CHECKPOINT_ATTN_ONLY_TRIM p0=131 target=1 draft=0
165.43.868.226 I slot print_timing: id  0 | task 448154 | n_gen =    145, tg =  47.92 t/s, tg_3s =  48.25 t/s
165.46.884.752 I slot print_timing: id  0 | task 448154 | n_gen =    290, tg =  48.00 t/s, tg_3s =  48.07 t/s
165.49.894.642 I slot print_timing: id  0 | task 448154 | n_gen =    434, tg =  47.94 t/s, tg_3s =  47.84 t/s
165.52.912.603 I slot print_timing: id  0 | task 448154 | n_gen =    579, tg =  47.97 t/s, tg_3s =  48.05 t/s
165.55.927.463 I slot print_timing: id  0 | task 448154 | n_gen =    723, tg =  47.93 t/s, tg_3s =  47.76 t/s
165.58.939.936 I slot print_timing: id  0 | task 448154 | n_gen =    867, tg =  47.91 t/s, tg_3s =  47.80 t/s
166.01.957.852 I slot print_timing: id  0 | task 448154 | n_gen =   1011, tg =  47.88 t/s, tg_3s =  47.72 t/s
166.04.977.037 I slot print_timing: id  0 | task 448154 | n_gen =   1155, tg =  47.86 t/s, tg_3s =  47.70 t/s
166.07.991.280 I slot print_timing: id  0 | task 448154 | n_gen =   1299, tg =  47.85 t/s, tg_3s =  47.77 t/s
166.11.010.864 I slot print_timing: id  0 | task 448154 | n_gen =   1443, tg =  47.83 t/s, tg_3s =  47.69 t/s
166.14.025.632 I slot print_timing: id  0 | task 448154 | n_gen =   1587, tg =  47.83 t/s, tg_3s =  47.76 t/s
166.17.032.889 I slot print_timing: id  0 | task 448154 | n_gen =   1730, tg =  47.80 t/s, tg_3s =  47.55 t/s
166.20.038.671 I slot print_timing: id  0 | task 448154 | n_gen =   1873, tg =  47.79 t/s, tg_3s =  47.57 t/s
166.23.050.761 I slot print_timing: id  0 | task 448154 | n_gen =   2016, tg =  47.76 t/s, tg_3s =  47.48 t/s
166.26.057.860 I slot print_timing: id  0 | task 448154 | n_gen =   2159, tg =  47.75 t/s, tg_3s =  47.55 t/s
166.29.070.616 I slot print_timing: id  0 | task 448154 | n_gen =   2302, tg =  47.73 t/s, tg_3s =  47.46 t/s
166.32.085.717 I slot print_timing: id  0 | task 448154 | n_gen =   2445, tg =  47.71 t/s, tg_3s =  47.43 t/s
166.35.105.556 I slot print_timing: id  0 | task 448154 | n_gen =   2588, tg =  47.69 t/s, tg_3s =  47.35 t/s
166.38.109.224 I slot print_timing: id  0 | task 448154 | n_gen =   2730, tg =  47.67 t/s, tg_3s =  47.28 t/s
166.41.127.564 I slot print_timing: id  0 | task 448154 | n_gen =   2873, tg =  47.66 t/s, tg_3s =  47.38 t/s
166.44.132.742 I slot print_timing: id  0 | task 448154 | n_gen =   3015, tg =  47.64 t/s, tg_3s =  47.25 t/s
166.47.153.752 I slot print_timing: id  0 | task 448154 | n_gen =   3158, tg =  47.62 t/s, tg_3s =  47.34 t/s
166.50.157.512 I slot print_timing: id  0 | task 448154 | n_gen =   3300, tg =  47.61 t/s, tg_3s =  47.27 t/s
166.53.164.978 I slot print_timing: id  0 | task 448154 | n_gen =   3442, tg =  47.59 t/s, tg_3s =  47.22 t/s
166.56.182.312 I slot print_timing: id  0 | task 448154 | n_gen =   3584, tg =  47.57 t/s, tg_3s =  47.06 t/s
166.59.198.610 I slot print_timing: id  0 | task 448154 | n_gen =   3726, tg =  47.55 t/s, tg_3s =  47.08 t/s
167.02.209.601 I slot print_timing: id  0 | task 448154 | n_gen =   3868, tg =  47.54 t/s, tg_3s =  47.16 t/s
167.05.226.615 I slot print_timing: id  0 | task 448154 | n_gen =   4010, tg =  47.52 t/s, tg_3s =  47.07 t/s
167.08.238.266 I slot print_timing: id  0 | task 448154 | n_gen =   4152, tg =  47.51 t/s, tg_3s =  47.15 t/s
167.11.241.140 I slot print_timing: id  0 | task 448154 | n_gen =   4293, tg =  47.49 t/s, tg_3s =  46.96 t/s
167.14.247.904 I slot print_timing: id  0 | task 448154 | n_gen =   4434, tg =  47.47 t/s, tg_3s =  46.89 t/s
167.17.254.929 I slot print_timing: id  0 | task 448154 | n_gen =   4575, tg =  47.45 t/s, tg_3s =  46.89 t/s
167.20.256.160 I slot print_timing: id  0 | task 448154 | n_gen =   4716, tg =  47.44 t/s, tg_3s =  46.98 t/s
167.23.264.858 I slot print_timing: id  0 | task 448154 | n_gen =   4857, tg =  47.42 t/s, tg_3s =  46.86 t/s
167.26.272.640 I slot print_timing: id  0 | task 448154 | n_gen =   4998, tg =  47.41 t/s, tg_3s =  46.88 t/s
167.29.275.731 I slot print_timing: id  0 | task 448154 | n_gen =   5139, tg =  47.39 t/s, tg_3s =  46.95 t/s
167.32.286.700 I slot print_timing: id  0 | task 448154 | n_gen =   5280, tg =  47.38 t/s, tg_3s =  46.83 t/s
167.35.301.028 I slot print_timing: id  0 | task 448154 | n_gen =   5421, tg =  47.36 t/s, tg_3s =  46.78 t/s
167.38.320.194 I slot print_timing: id  0 | task 448154 | n_gen =   5562, tg =  47.35 t/s, tg_3s =  46.70 t/s
167.41.333.223 I slot print_timing: id  0 | task 448154 | n_gen =   5703, tg =  47.33 t/s, tg_3s =  46.80 t/s
167.44.349.634 I slot print_timing: id  0 | task 448154 | n_gen =   5844, tg =  47.32 t/s, tg_3s =  46.74 t/s
167.47.360.391 I slot print_timing: id  0 | task 448154 | n_gen =   5985, tg =  47.31 t/s, tg_3s =  46.83 t/s
167.50.364.510 I slot print_timing: id  0 | task 448154 | n_gen =   6125, tg =  47.29 t/s, tg_3s =  46.60 t/s
167.53.369.363 I slot print_timing: id  0 | task 448154 | n_gen =   6265, tg =  47.27 t/s, tg_3s =  46.59 t/s
167.56.379.000 I slot print_timing: id  0 | task 448154 | n_gen =   6405, tg =  47.26 t/s, tg_3s =  46.52 t/s
167.59.386.416 I slot print_timing: id  0 | task 448154 | n_gen =   6545, tg =  47.24 t/s, tg_3s =  46.55 t/s
168.02.388.567 I slot print_timing: id  0 | task 448154 | n_gen =   6685, tg =  47.23 t/s, tg_3s =  46.63 t/s
168.05.397.037 I slot print_timing: id  0 | task 448154 | n_gen =   6825, tg =  47.21 t/s, tg_3s =  46.54 t/s
168.08.398.826 I slot print_timing: id  0 | task 448154 | n_gen =   6965, tg =  47.20 t/s, tg_3s =  46.64 t/s
168.11.412.704 I slot print_timing: id  0 | task 448154 | n_gen =   7105, tg =  47.19 t/s, tg_3s =  46.45 t/s
168.14.428.965 I slot print_timing: id  0 | task 448154 | n_gen =   7245, tg =  47.17 t/s, tg_3s =  46.42 t/s
168.17.430.429 I slot print_timing: id  0 | task 448154 | n_gen =   7384, tg =  47.16 t/s, tg_3s =  46.31 t/s
168.20.444.785 I slot print_timing: id  0 | task 448154 | n_gen =   7524, tg =  47.14 t/s, tg_3s =  46.44 t/s
168.23.464.362 I slot print_timing: id  0 | task 448154 | n_gen =   7664, tg =  47.13 t/s, tg_3s =  46.36 t/s
168.26.485.405 I slot print_timing: id  0 | task 448154 | n_gen =   7804, tg =  47.11 t/s, tg_3s =  46.34 t/s
168.29.491.218 I slot print_timing: id  0 | task 448154 | n_gen =   7943, tg =  47.10 t/s, tg_3s =  46.24 t/s
168.32.502.154 I slot print_timing: id  0 | task 448154 | n_gen =   8082, tg =  47.08 t/s, tg_3s =  46.17 t/s
168.35.509.132 I slot print_timing: id  0 | task 448154 | n_gen =   8221, tg =  47.07 t/s, tg_3s =  46.23 t/s
168.38.520.857 I slot print_timing: id  0 | task 448154 | n_gen =   8360, tg =  47.05 t/s, tg_3s =  46.15 t/s
168.41.528.231 I slot print_timing: id  0 | task 448154 | n_gen =   8499, tg =  47.04 t/s, tg_3s =  46.22 t/s
168.41.810.354 I slot print_timing: id  0 | task 448154 | prompt eval time =      55.71 ms /     4 tokens (   13.93 ms per token,    71.80 tokens per second)
168.41.810.362 I slot print_timing: id  0 | task 448154 |        eval time =  180947.01 ms /  8512 tokens (   21.26 ms per token,    47.04 tokens per second)
168.41.810.363 I slot print_timing: id  0 | task 448154 |       total time =  181002.71 ms /  8516 tokens
168.41.810.365 I slot print_timing: id  0 | task 448154 |    graphs reused =     453303
168.41.810.404 I slot      release: id  0 | task 448154 | stop processing: n_tokens = 8646, truncated = 0
168.42.042.178 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.003
168.42.270.659 W srv   update_impl:  - cache size limit reached (size = 8226.650 MiB)
168.42.276.653 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 131.395 MiB)
168.42.276.824 I slot launch_slot_: id  0 | task 456667 | processing task, is_child = 0
168.42.276.842 I slot   operator(): id  0 | task 456667 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (8646/145/22/22/8624/123/1)
168.43.136.398 W slot   operator(): id  0 | task 456667 | created context checkpoint 1 of 32 (pos_min = 140, pos_max = 140, n_tokens = 141, size = 62.813 MiB)
168.46.185.908 I slot print_timing: id  0 | task 456667 | n_gen =    145, tg =  47.89 t/s, tg_3s =  48.22 t/s
168.47.268.455 I slot print_timing: id  0 | task 456667 | prompt eval time =     902.23 ms /   145 tokens (    6.22 ms per token,   160.71 tokens per second)
168.47.268.462 I slot print_timing: id  0 | task 456667 |        eval time =    4089.38 ms /   197 tokens (   20.86 ms per token,    47.93 tokens per second)
168.47.268.464 I slot print_timing: id  0 | task 456667 |       total time =    4991.60 ms /   342 tokens
168.47.268.465 I slot print_timing: id  0 | task 456667 |    graphs reused =     453497
168.47.268.506 I slot      release: id  0 | task 456667 | stop processing: n_tokens = 341, truncated = 0
168.47.518.386 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.425
168.47.590.238 W srv   update_impl:  - cache size limit reached (size = 8290.363 MiB)
168.47.601.391 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 132.158 MiB)
168.47.601.708 I slot launch_slot_: id  0 | task 456866 | processing task, is_child = 0
168.47.601.790 I slot   operator(): id  0 | task 456866 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (341/145/145/145/196/0/1)
168.47.615.978 W slot   operator(): id  0 | task 456866 | restored context checkpoint (pos_min = 140, pos_max = 140, n_tokens = 141, n_past = 141, size = 62.813 MiB)
168.47.615.999 I slot   operator(): id  0 | task 456866 | CHECKPOINT_ATTN_ONLY_TRIM p0=141 target=1 draft=0
168.50.678.267 I slot print_timing: id  0 | task 456866 | n_gen =    145, tg =  47.74 t/s, tg_3s =  48.07 t/s
168.53.096.762 I slot print_timing: id  0 | task 456866 | prompt eval time =      59.82 ms /     4 tokens (   14.96 ms per token,    66.86 tokens per second)
168.53.096.769 I slot print_timing: id  0 | task 456866 |        eval time =    5435.14 ms /   261 tokens (   20.90 ms per token,    47.84 tokens per second)
168.53.096.770 I slot print_timing: id  0 | task 456866 |       total time =    5494.96 ms /   265 tokens
168.53.096.772 I slot print_timing: id  0 | task 456866 |    graphs reused =     453755
168.53.096.817 I slot      release: id  0 | task 456866 | stop processing: n_tokens = 405, truncated = 0
168.53.304.128 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.358
168.53.375.500 W srv   update_impl:  - cache size limit reached (size = 8228.938 MiB)
168.53.382.187 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 136.460 MiB)
168.53.382.364 I slot launch_slot_: id  0 | task 457128 | processing task, is_child = 0
168.53.382.383 I slot   operator(): id  0 | task 457128 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (405/145/145/145/260/0/1)
168.53.395.523 W slot   operator(): id  0 | task 457128 | restored context checkpoint (pos_min = 140, pos_max = 140, n_tokens = 141, n_past = 141, size = 62.813 MiB)
168.53.395.544 I slot   operator(): id  0 | task 457128 | CHECKPOINT_ATTN_ONLY_TRIM p0=141 target=1 draft=0
168.56.446.254 I slot print_timing: id  0 | task 457128 | n_gen =    145, tg =  47.87 t/s, tg_3s =  48.21 t/s
168.59.466.829 I slot print_timing: id  0 | task 457128 | n_gen =    290, tg =  47.94 t/s, tg_3s =  48.00 t/s
168.59.570.788 I slot print_timing: id  0 | task 457128 | prompt eval time =      55.98 ms /     4 tokens (   14.00 ms per token,    71.45 tokens per second)
168.59.570.794 I slot print_timing: id  0 | task 457128 |        eval time =    6132.41 ms /   295 tokens (   20.86 ms per token,    47.94 tokens per second)
168.59.570.795 I slot print_timing: id  0 | task 457128 |       total time =    6188.40 ms /   299 tokens
168.59.570.797 I slot print_timing: id  0 | task 457128 |    graphs reused =     454047
168.59.570.836 I slot      release: id  0 | task 457128 | stop processing: n_tokens = 439, truncated = 0
168.59.816.125 I slot cache_plan_s: id  0 | task -1 | selected slot by decayed retention value, t_last = 13653219305 (best rejected sim = 0.067)
168.59.901.121 W srv   update_impl:  - cache size limit reached (size = 8226.689 MiB)
168.59.907.711 W srv  destroy_pric:  - removing retention-capacity host entry source_id=-1 (size = 140.155 MiB)
168.59.907.892 I slot launch_slot_: id  0 | task 457424 | processing task, is_child = 0
168.59.907.913 I slot   operator(): id  0 | task 457424 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (439/328/22/22/417/306/1)
169.01.255.178 W slot   operator(): id  0 | task 457424 | created context checkpoint 1 of 32 (pos_min = 323, pos_max = 323, n_tokens = 324, size = 62.813 MiB)
169.04.301.940 I slot print_timing: id  0 | task 457424 | n_gen =    145, tg =  47.94 t/s, tg_3s =  48.27 t/s
169.07.306.291 I slot print_timing: id  0 | task 457424 | n_gen =    289, tg =  47.93 t/s, tg_3s =  47.93 t/s
169.08.160.386 I slot print_timing: id  0 | task 457424 | prompt eval time =    1390.03 ms /   328 tokens (    4.24 ms per token,   235.97 tokens per second)
169.08.160.393 I slot print_timing: id  0 | task 457424 |        eval time =    6862.43 ms /   330 tokens (   20.86 ms per token,    47.94 tokens per second)
