0.00.170.530 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.273.715 I srv    load_model: loading model '/home/mark/AI/Models/Nemotron/Puzzle-75B/Puzzle-75B-A9B-UD-IQ4-XL.gguf'
1.41.238.815 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.41.319.255 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.41.319.321 I srv  llama_server: model loaded
1.41.319.329 I srv  llama_server: listening on http://0.0.0.0:8091
1.51.057.308 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
967.44.739.995 W slot create_check: id  0 | task 561200 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
967.54.889.735 I slot print_timing: id  0 | task 561200 | n_decoded =    100, tg =  10.92 t/s, tg_3s =  10.92 t/s
967.57.943.437 I slot print_timing: id  0 | task 561200 | n_decoded =    133, tg =  10.89 t/s, tg_3s =  10.81 t/s
968.00.996.841 I slot print_timing: id  0 | task 561200 | n_decoded =    166, tg =  10.87 t/s, tg_3s =  10.81 t/s
968.04.049.390 I slot print_timing: id  0 | task 561200 | n_decoded =    199, tg =  10.86 t/s, tg_3s =  10.81 t/s
968.07.109.874 I slot print_timing: id  0 | task 561200 | n_decoded =    232, tg =  10.85 t/s, tg_3s =  10.78 t/s
968.10.162.072 I slot print_timing: id  0 | task 561200 | n_decoded =    265, tg =  10.85 t/s, tg_3s =  10.81 t/s
968.13.215.450 I slot print_timing: id  0 | task 561200 | n_decoded =    298, tg =  10.84 t/s, tg_3s =  10.81 t/s
968.16.268.302 I slot print_timing: id  0 | task 561200 | n_decoded =    331, tg =  10.84 t/s, tg_3s =  10.81 t/s
968.19.321.453 I slot print_timing: id  0 | task 561200 | n_decoded =    364, tg =  10.84 t/s, tg_3s =  10.81 t/s
968.22.374.679 I slot print_timing: id  0 | task 561200 | n_decoded =    397, tg =  10.83 t/s, tg_3s =  10.81 t/s
968.25.426.035 I slot print_timing: id  0 | task 561200 | n_decoded =    430, tg =  10.83 t/s, tg_3s =  10.81 t/s
968.28.480.983 I slot print_timing: id  0 | task 561200 | n_decoded =    463, tg =  10.83 t/s, tg_3s =  10.80 t/s
968.31.543.233 I slot print_timing: id  0 | task 561200 | n_decoded =    496, tg =  10.83 t/s, tg_3s =  10.78 t/s
968.34.597.863 I slot print_timing: id  0 | task 561200 | n_decoded =    529, tg =  10.83 t/s, tg_3s =  10.80 t/s
968.37.652.858 I slot print_timing: id  0 | task 561200 | n_decoded =    562, tg =  10.82 t/s, tg_3s =  10.80 t/s
968.40.705.562 I slot print_timing: id  0 | task 561200 | n_decoded =    595, tg =  10.82 t/s, tg_3s =  10.81 t/s
968.43.759.870 I slot print_timing: id  0 | task 561200 | n_decoded =    628, tg =  10.82 t/s, tg_3s =  10.80 t/s
968.46.814.639 I slot print_timing: id  0 | task 561200 | n_decoded =    661, tg =  10.82 t/s, tg_3s =  10.80 t/s
968.49.868.127 I slot print_timing: id  0 | task 561200 | n_decoded =    694, tg =  10.82 t/s, tg_3s =  10.81 t/s
968.52.930.550 I slot print_timing: id  0 | task 561200 | n_decoded =    727, tg =  10.82 t/s, tg_3s =  10.78 t/s
968.55.988.811 I slot print_timing: id  0 | task 561200 | n_decoded =    760, tg =  10.82 t/s, tg_3s =  10.79 t/s
968.59.050.078 I slot print_timing: id  0 | task 561200 | n_decoded =    793, tg =  10.82 t/s, tg_3s =  10.78 t/s
969.02.108.517 I slot print_timing: id  0 | task 561200 | n_decoded =    826, tg =  10.81 t/s, tg_3s =  10.79 t/s
969.05.166.209 I slot print_timing: id  0 | task 561200 | n_decoded =    859, tg =  10.81 t/s, tg_3s =  10.79 t/s
969.08.225.035 I slot print_timing: id  0 | task 561200 | n_decoded =    892, tg =  10.81 t/s, tg_3s =  10.79 t/s
969.11.282.856 I slot print_timing: id  0 | task 561200 | n_decoded =    925, tg =  10.81 t/s, tg_3s =  10.79 t/s
969.14.341.680 I slot print_timing: id  0 | task 561200 | n_decoded =    958, tg =  10.81 t/s, tg_3s =  10.79 t/s
969.17.405.628 I slot print_timing: id  0 | task 561200 | n_decoded =    991, tg =  10.81 t/s, tg_3s =  10.77 t/s
969.20.466.050 I slot print_timing: id  0 | task 561200 | n_decoded =   1024, tg =  10.81 t/s, tg_3s =  10.78 t/s
969.23.525.394 I slot print_timing: id  0 | task 561200 | n_decoded =   1057, tg =  10.81 t/s, tg_3s =  10.79 t/s
969.26.583.844 I slot print_timing: id  0 | task 561200 | n_decoded =   1090, tg =  10.81 t/s, tg_3s =  10.79 t/s
969.29.646.237 I slot print_timing: id  0 | task 561200 | n_decoded =   1123, tg =  10.81 t/s, tg_3s =  10.78 t/s
969.32.705.185 I slot print_timing: id  0 | task 561200 | n_decoded =   1156, tg =  10.81 t/s, tg_3s =  10.79 t/s
969.35.765.993 I slot print_timing: id  0 | task 561200 | n_decoded =   1189, tg =  10.81 t/s, tg_3s =  10.78 t/s
969.38.827.861 I slot print_timing: id  0 | task 561200 | prompt eval time =    1024.95 ms /    43 tokens (   23.84 ms per token,    41.95 tokens per second)
969.38.827.869 I slot print_timing: id  0 | task 561200 |        eval time =  113098.23 ms /  1222 tokens (   92.55 ms per token,    10.80 tokens per second)
969.38.827.871 I slot print_timing: id  0 | task 561200 |       total time =  114123.18 ms /  1265 tokens
969.38.827.872 I slot print_timing: id  0 | task 561200 |    graphs reused =     557907
969.38.827.914 I slot      release: id  0 | task 561200 | stop processing: n_tokens = 1269, truncated = 0
969.38.893.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.127 (> 0.100 thold), f_keep = 0.006
969.38.894.052 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4143.542 MiB)
969.42.991.968 I slot launch_slot_: id  0 | task 562424 | processing task, is_child = 0
969.43.026.505 W slot create_check: id  0 | task 562424 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
969.53.319.162 I slot print_timing: id  0 | task 562424 | n_decoded =    100, tg =  10.90 t/s, tg_3s =  10.90 t/s
969.56.371.279 I slot print_timing: id  0 | task 562424 | n_decoded =    133, tg =  10.88 t/s, tg_3s =  10.81 t/s
969.59.428.156 I slot print_timing: id  0 | task 562424 | n_decoded =    166, tg =  10.86 t/s, tg_3s =  10.80 t/s
970.02.486.692 I slot print_timing: id  0 | task 562424 | n_decoded =    199, tg =  10.85 t/s, tg_3s =  10.79 t/s
970.05.542.340 I slot print_timing: id  0 | task 562424 | n_decoded =    232, tg =  10.84 t/s, tg_3s =  10.80 t/s
970.08.598.620 I slot print_timing: id  0 | task 562424 | n_decoded =    265, tg =  10.84 t/s, tg_3s =  10.80 t/s
970.11.657.126 I slot print_timing: id  0 | task 562424 | n_decoded =    298, tg =  10.83 t/s, tg_3s =  10.79 t/s
970.14.713.818 I slot print_timing: id  0 | task 562424 | n_decoded =    331, tg =  10.83 t/s, tg_3s =  10.80 t/s
970.17.769.349 I slot print_timing: id  0 | task 562424 | n_decoded =    364, tg =  10.83 t/s, tg_3s =  10.80 t/s
970.20.827.591 I slot print_timing: id  0 | task 562424 | n_decoded =    397, tg =  10.82 t/s, tg_3s =  10.79 t/s
970.23.883.276 I slot print_timing: id  0 | task 562424 | n_decoded =    430, tg =  10.82 t/s, tg_3s =  10.80 t/s
970.26.943.990 I slot print_timing: id  0 | task 562424 | n_decoded =    463, tg =  10.82 t/s, tg_3s =  10.78 t/s
970.30.003.908 I slot print_timing: id  0 | task 562424 | n_decoded =    496, tg =  10.82 t/s, tg_3s =  10.78 t/s
970.33.057.190 I slot print_timing: id  0 | task 562424 | n_decoded =    529, tg =  10.82 t/s, tg_3s =  10.81 t/s
970.36.111.813 I slot print_timing: id  0 | task 562424 | n_decoded =    562, tg =  10.82 t/s, tg_3s =  10.80 t/s
970.39.167.504 I slot print_timing: id  0 | task 562424 | n_decoded =    595, tg =  10.81 t/s, tg_3s =  10.80 t/s
970.42.224.714 I slot print_timing: id  0 | task 562424 | n_decoded =    628, tg =  10.81 t/s, tg_3s =  10.79 t/s
970.45.281.477 I slot print_timing: id  0 | task 562424 | n_decoded =    661, tg =  10.81 t/s, tg_3s =  10.80 t/s
970.48.332.606 I slot print_timing: id  0 | task 562424 | n_decoded =    694, tg =  10.81 t/s, tg_3s =  10.82 t/s
970.51.396.217 I slot print_timing: id  0 | task 562424 | n_decoded =    727, tg =  10.81 t/s, tg_3s =  10.77 t/s
970.54.452.445 I slot print_timing: id  0 | task 562424 | n_decoded =    760, tg =  10.81 t/s, tg_3s =  10.80 t/s
970.57.506.437 I slot print_timing: id  0 | task 562424 | n_decoded =    793, tg =  10.81 t/s, tg_3s =  10.81 t/s
971.00.564.943 I slot print_timing: id  0 | task 562424 | n_decoded =    826, tg =  10.81 t/s, tg_3s =  10.79 t/s
971.03.619.916 I slot print_timing: id  0 | task 562424 | n_decoded =    859, tg =  10.81 t/s, tg_3s =  10.80 t/s
971.06.675.021 I slot print_timing: id  0 | task 562424 | n_decoded =    892, tg =  10.81 t/s, tg_3s =  10.80 t/s
971.09.731.493 I slot print_timing: id  0 | task 562424 | n_decoded =    925, tg =  10.81 t/s, tg_3s =  10.80 t/s
971.12.788.491 I slot print_timing: id  0 | task 562424 | n_decoded =    958, tg =  10.81 t/s, tg_3s =  10.79 t/s
971.15.847.375 I slot print_timing: id  0 | task 562424 | n_decoded =    991, tg =  10.81 t/s, tg_3s =  10.79 t/s
971.18.907.637 I slot print_timing: id  0 | task 562424 | n_decoded =   1024, tg =  10.81 t/s, tg_3s =  10.78 t/s
971.21.969.078 I slot print_timing: id  0 | task 562424 | n_decoded =   1057, tg =  10.81 t/s, tg_3s =  10.78 t/s
971.25.026.337 I slot print_timing: id  0 | task 562424 | n_decoded =   1090, tg =  10.81 t/s, tg_3s =  10.79 t/s
971.28.081.413 I slot print_timing: id  0 | task 562424 | n_decoded =   1123, tg =  10.80 t/s, tg_3s =  10.80 t/s
971.31.141.491 I slot print_timing: id  0 | task 562424 | n_decoded =   1156, tg =  10.80 t/s, tg_3s =  10.78 t/s
971.34.192.701 I slot print_timing: id  0 | task 562424 | n_decoded =   1189, tg =  10.80 t/s, tg_3s =  10.82 t/s
971.37.256.870 I slot print_timing: id  0 | task 562424 | n_decoded =   1222, tg =  10.80 t/s, tg_3s =  10.77 t/s
971.40.340.700 I slot print_timing: id  0 | task 562424 | n_decoded =   1255, tg =  10.80 t/s, tg_3s =  10.70 t/s
971.43.355.296 I slot print_timing: id  0 | task 562424 | n_decoded =   1287, tg =  10.80 t/s, tg_3s =  10.61 t/s
971.46.364.500 I slot print_timing: id  0 | task 562424 | n_decoded =   1319, tg =  10.79 t/s, tg_3s =  10.63 t/s
971.49.396.520 I slot print_timing: id  0 | task 562424 | n_decoded =   1351, tg =  10.79 t/s, tg_3s =  10.55 t/s
971.52.486.139 I slot print_timing: id  0 | task 562424 | n_decoded =   1384, tg =  10.78 t/s, tg_3s =  10.68 t/s
971.55.569.152 I slot print_timing: id  0 | task 562424 | n_decoded =   1417, tg =  10.78 t/s, tg_3s =  10.70 t/s
971.58.654.297 I slot print_timing: id  0 | task 562424 | n_decoded =   1450, tg =  10.78 t/s, tg_3s =  10.70 t/s
972.00.245.602 I slot print_timing: id  0 | task 562424 | prompt eval time =    1155.63 ms /    58 tokens (   19.92 ms per token,    50.19 tokens per second)
972.00.245.610 I slot print_timing: id  0 | task 562424 |        eval time =  136097.96 ms /  1467 tokens (   92.77 ms per token,    10.78 tokens per second)
972.00.245.612 I slot print_timing: id  0 | task 562424 |       total time =  137253.59 ms /  1525 tokens
972.00.245.613 I slot print_timing: id  0 | task 562424 |    graphs reused =     559367
972.00.245.745 I slot      release: id  0 | task 562424 | stop processing: n_tokens = 1529, truncated = 0
972.00.309.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.200 (> 0.100 thold), f_keep = 0.005
972.00.309.839 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4118.152 MiB)
972.04.841.620 I slot launch_slot_: id  0 | task 563893 | processing task, is_child = 0
972.04.876.384 W slot create_check: id  0 | task 563893 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
972.15.149.262 I slot print_timing: id  0 | task 563893 | n_decoded =    100, tg =  10.60 t/s, tg_3s =  10.60 t/s
972.18.228.421 I slot print_timing: id  0 | task 563893 | n_decoded =    133, tg =  10.63 t/s, tg_3s =  10.72 t/s
972.21.308.875 I slot print_timing: id  0 | task 563893 | n_decoded =    166, tg =  10.65 t/s, tg_3s =  10.71 t/s
972.24.388.845 I slot print_timing: id  0 | task 563893 | n_decoded =    199, tg =  10.66 t/s, tg_3s =  10.71 t/s
972.27.478.440 I slot print_timing: id  0 | task 563893 | n_decoded =    232, tg =  10.66 t/s, tg_3s =  10.68 t/s
972.30.563.898 I slot print_timing: id  0 | task 563893 | n_decoded =    265, tg =  10.67 t/s, tg_3s =  10.70 t/s
972.31.592.429 I slot print_timing: id  0 | task 563893 | prompt eval time =     876.04 ms /    35 tokens (   25.03 ms per token,    39.95 tokens per second)
972.31.592.438 I slot print_timing: id  0 | task 563893 |        eval time =   25874.72 ms /   276 tokens (   93.75 ms per token,    10.67 tokens per second)
972.31.592.439 I slot print_timing: id  0 | task 563893 |       total time =   26750.77 ms /   311 tokens
972.31.592.441 I slot print_timing: id  0 | task 563893 |    graphs reused =     559640
972.31.592.539 I slot      release: id  0 | task 563893 | stop processing: n_tokens = 315, truncated = 0
972.31.663.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.101 (> 0.100 thold), f_keep = 0.025
972.31.663.673 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4120.440 MiB)
972.36.624.899 I slot launch_slot_: id  0 | task 564171 | processing task, is_child = 0
972.36.659.639 W slot create_check: id  0 | task 564171 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
972.47.190.627 I slot print_timing: id  0 | task 564171 | n_decoded =    100, tg =  10.90 t/s, tg_3s =  10.90 t/s
972.50.241.854 I slot print_timing: id  0 | task 564171 | n_decoded =    133, tg =  10.88 t/s, tg_3s =  10.82 t/s
972.53.292.851 I slot print_timing: id  0 | task 564171 | n_decoded =    166, tg =  10.86 t/s, tg_3s =  10.82 t/s
972.56.312.531 I slot print_timing: id  0 | task 564171 | n_decoded =    198, tg =  10.82 t/s, tg_3s =  10.60 t/s
972.59.344.562 I slot print_timing: id  0 | task 564171 | n_decoded =    230, tg =  10.78 t/s, tg_3s =  10.55 t/s
973.02.357.006 I slot print_timing: id  0 | task 564171 | n_decoded =    262, tg =  10.76 t/s, tg_3s =  10.62 t/s
973.05.410.550 I slot print_timing: id  0 | task 564171 | n_decoded =    295, tg =  10.77 t/s, tg_3s =  10.81 t/s
973.08.463.442 I slot print_timing: id  0 | task 564171 | n_decoded =    328, tg =  10.77 t/s, tg_3s =  10.81 t/s
973.11.517.752 I slot print_timing: id  0 | task 564171 | n_decoded =    361, tg =  10.77 t/s, tg_3s =  10.80 t/s
973.14.573.061 I slot print_timing: id  0 | task 564171 | n_decoded =    394, tg =  10.78 t/s, tg_3s =  10.80 t/s
973.17.627.177 I slot print_timing: id  0 | task 564171 | n_decoded =    427, tg =  10.78 t/s, tg_3s =  10.81 t/s
973.20.685.597 I slot print_timing: id  0 | task 564171 | n_decoded =    460, tg =  10.78 t/s, tg_3s =  10.79 t/s
973.23.742.208 I slot print_timing: id  0 | task 564171 | n_decoded =    493, tg =  10.78 t/s, tg_3s =  10.80 t/s
973.26.803.034 I slot print_timing: id  0 | task 564171 | n_decoded =    526, tg =  10.78 t/s, tg_3s =  10.78 t/s
973.29.861.982 I slot print_timing: id  0 | task 564171 | n_decoded =    559, tg =  10.78 t/s, tg_3s =  10.79 t/s
973.32.950.238 I slot print_timing: id  0 | task 564171 | n_decoded =    592, tg =  10.78 t/s, tg_3s =  10.69 t/s
973.36.005.954 I slot print_timing: id  0 | task 564171 | n_decoded =    625, tg =  10.78 t/s, tg_3s =  10.80 t/s
973.39.059.456 I slot print_timing: id  0 | task 564171 | n_decoded =    658, tg =  10.78 t/s, tg_3s =  10.81 t/s
973.42.120.787 I slot print_timing: id  0 | task 564171 | n_decoded =    691, tg =  10.78 t/s, tg_3s =  10.78 t/s
973.45.181.875 I slot print_timing: id  0 | task 564171 | n_decoded =    724, tg =  10.78 t/s, tg_3s =  10.78 t/s
973.48.241.903 I slot print_timing: id  0 | task 564171 | n_decoded =    757, tg =  10.78 t/s, tg_3s =  10.78 t/s
973.51.298.982 I slot print_timing: id  0 | task 564171 | n_decoded =    790, tg =  10.78 t/s, tg_3s =  10.79 t/s
973.54.354.046 I slot print_timing: id  0 | task 564171 | n_decoded =    823, tg =  10.78 t/s, tg_3s =  10.80 t/s
973.57.414.997 I slot print_timing: id  0 | task 564171 | n_decoded =    856, tg =  10.78 t/s, tg_3s =  10.78 t/s
974.00.467.229 I slot print_timing: id  0 | task 564171 | n_decoded =    889, tg =  10.78 t/s, tg_3s =  10.81 t/s
974.03.522.504 I slot print_timing: id  0 | task 564171 | n_decoded =    922, tg =  10.78 t/s, tg_3s =  10.80 t/s
974.06.587.478 I slot print_timing: id  0 | task 564171 | n_decoded =    955, tg =  10.78 t/s, tg_3s =  10.77 t/s
974.09.642.455 I slot print_timing: id  0 | task 564171 | n_decoded =    988, tg =  10.78 t/s, tg_3s =  10.80 t/s
974.10.383.779 I slot print_timing: id  0 | task 564171 | prompt eval time =    1387.94 ms /    74 tokens (   18.76 ms per token,    53.32 tokens per second)
974.10.383.787 I slot print_timing: id  0 | task 564171 |        eval time =   92370.88 ms /   996 tokens (   92.74 ms per token,    10.78 tokens per second)
974.10.383.789 I slot print_timing: id  0 | task 564171 |       total time =   93758.82 ms /  1070 tokens
974.10.383.793 I slot print_timing: id  0 | task 564171 |    graphs reused =     560630
974.10.383.934 I slot      release: id  0 | task 564171 | stop processing: n_tokens = 1074, truncated = 0
974.10.447.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.170 (> 0.100 thold), f_keep = 0.008
974.10.447.772 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4109.757 MiB)
974.16.100.066 I slot launch_slot_: id  0 | task 565169 | processing task, is_child = 0
974.16.134.716 W slot create_check: id  0 | task 565169 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
974.26.341.677 I slot print_timing: id  0 | task 565169 | n_decoded =    100, tg =  10.90 t/s, tg_3s =  10.90 t/s
974.29.394.778 I slot print_timing: id  0 | task 565169 | n_decoded =    133, tg =  10.88 t/s, tg_3s =  10.81 t/s
974.32.449.497 I slot print_timing: id  0 | task 565169 | n_decoded =    166, tg =  10.86 t/s, tg_3s =  10.80 t/s
974.35.505.728 I slot print_timing: id  0 | task 565169 | n_decoded =    199, tg =  10.85 t/s, tg_3s =  10.80 t/s
974.38.567.437 I slot print_timing: id  0 | task 565169 | n_decoded =    232, tg =  10.84 t/s, tg_3s =  10.78 t/s
974.41.627.996 I slot print_timing: id  0 | task 565169 | n_decoded =    265, tg =  10.83 t/s, tg_3s =  10.78 t/s
974.44.725.234 I slot print_timing: id  0 | task 565169 | n_decoded =    298, tg =  10.81 t/s, tg_3s =  10.65 t/s
974.47.767.610 I slot print_timing: id  0 | task 565169 | n_decoded =    330, tg =  10.78 t/s, tg_3s =  10.52 t/s
974.49.681.106 I slot print_timing: id  0 | task 565169 | prompt eval time =    1068.27 ms /    48 tokens (   22.26 ms per token,    44.93 tokens per second)
974.49.681.114 I slot print_timing: id  0 | task 565169 |        eval time =   32512.71 ms /   350 tokens (   92.89 ms per token,    10.77 tokens per second)
974.49.681.116 I slot print_timing: id  0 | task 565169 |       total time =   33580.98 ms /   398 tokens
974.49.681.117 I slot print_timing: id  0 | task 565169 |    graphs reused =     560977
974.49.681.236 I slot      release: id  0 | task 565169 | stop processing: n_tokens = 402, truncated = 0
974.49.744.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.123 (> 0.100 thold), f_keep = 0.020
974.49.745.138 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4116.436 MiB)
974.54.771.677 I slot launch_slot_: id  0 | task 565521 | processing task, is_child = 0
974.54.806.406 W slot create_check: id  0 | task 565521 | erasing old context checkpoint (pos_min = 4, pos_max = 4, n_tokens = 5, size = 124.454 MiB)
975.05.145.206 I slot print_timing: id  0 | task 565521 | n_decoded =    100, tg =  10.87 t/s, tg_3s =  10.87 t/s
975.08.200.892 I slot print_timing: id  0 | task 565521 | n_decoded =    133, tg =  10.86 t/s, tg_3s =  10.80 t/s
975.11.252.650 I slot print_timing: id  0 | task 565521 | n_decoded =    166, tg =  10.85 t/s, tg_3s =  10.81 t/s
975.14.331.647 I slot print_timing: id  0 | task 565521 | n_decoded =    199, tg =  10.83 t/s, tg_3s =  10.72 t/s
975.17.363.574 I slot print_timing: id  0 | task 565521 | n_decoded =    231, tg =  10.79 t/s, tg_3s =  10.55 t/s
975.20.370.019 I slot print_timing: id  0 | task 565521 | n_decoded =    263, tg =  10.77 t/s, tg_3s =  10.64 t/s
975.23.419.602 I slot print_timing: id  0 | task 565521 | n_decoded =    296, tg =  10.78 t/s, tg_3s =  10.82 t/s
975.26.466.884 I slot print_timing: id  0 | task 565521 | n_decoded =    329, tg =  10.78 t/s, tg_3s =  10.83 t/s
975.29.518.184 I slot print_timing: id  0 | task 565521 | n_decoded =    362, tg =  10.78 t/s, tg_3s =  10.82 t/s
975.32.566.534 I slot print_timing: id  0 | task 565521 | n_decoded =    395, tg =  10.79 t/s, tg_3s =  10.83 t/s
975.35.613.932 I slot print_timing: id  0 | task 565521 | n_decoded =    428, tg =  10.79 t/s, tg_3s =  10.83 t/s
975.38.674.189 I slot print_timing: id  0 | task 565521 | n_decoded =    461, tg =  10.79 t/s, tg_3s =  10.78 t/s
975.41.725.214 I slot print_timing: id  0 | task 565521 | n_decoded =    494, tg =  10.79 t/s, tg_3s =  10.82 t/s
975.44.775.713 I slot print_timing: id  0 | task 565521 | n_decoded =    527, tg =  10.79 t/s, tg_3s =  10.82 t/s
975.47.832.590 I slot print_timing: id  0 | task 565521 | n_decoded =    560, tg =  10.79 t/s, tg_3s =  10.80 t/s
975.50.915.368 I slot print_timing: id  0 | task 565521 | n_decoded =    593, tg =  10.79 t/s, tg_3s =  10.70 t/s
975.53.970.886 I slot print_timing: id  0 | task 565521 | n_decoded =    626, tg =  10.79 t/s, tg_3s =  10.80 t/s
975.57.032.889 I slot print_timing: id  0 | task 565521 | n_decoded =    659, tg =  10.79 t/s, tg_3s =  10.78 t/s
976.00.086.423 I slot print_timing: id  0 | task 565521 | n_decoded =    692, tg =  10.79 t/s, tg_3s =  10.81 t/s
976.03.148.662 I slot print_timing: id  0 | task 565521 | n_decoded =    725, tg =  10.79 t/s, tg_3s =  10.78 t/s
976.06.204.010 I slot print_timing: id  0 | task 565521 | n_decoded =    758, tg =  10.79 t/s, tg_3s =  10.80 t/s
976.09.260.216 I slot print_timing: id  0 | task 565521 | n_decoded =    791, tg =  10.79 t/s, tg_3s =  10.80 t/s
976.12.317.532 I slot print_timing: id  0 | task 565521 | n_decoded =    824, tg =  10.79 t/s, tg_3s =  10.79 t/s
976.15.372.343 I slot print_timing: id  0 | task 565521 | n_decoded =    857, tg =  10.79 t/s, tg_3s =  10.80 t/s
976.18.428.089 I slot print_timing: id  0 | task 565521 | n_decoded =    890, tg =  10.79 t/s, tg_3s =  10.80 t/s
976.21.481.304 I slot print_timing: id  0 | task 565521 | n_decoded =    923, tg =  10.79 t/s, tg_3s =  10.81 t/s
976.24.535.240 I slot print_timing: id  0 | task 565521 | n_decoded =    956, tg =  10.79 t/s, tg_3s =  10.81 t/s
976.27.595.246 I slot print_timing: id  0 | task 565521 | n_decoded =    989, tg =  10.79 t/s, tg_3s =  10.78 t/s
976.30.648.327 I slot print_timing: id  0 | task 565521 | n_decoded =   1022, tg =  10.79 t/s, tg_3s =  10.81 t/s
976.33.702.274 I slot print_timing: id  0 | task 565521 | n_decoded =   1055, tg =  10.79 t/s, tg_3s =  10.81 t/s
976.36.754.502 I slot print_timing: id  0 | task 565521 | n_decoded =   1088, tg =  10.79 t/s, tg_3s =  10.81 t/s
976.39.809.871 I slot print_timing: id  0 | task 565521 | n_decoded =   1121, tg =  10.79 t/s, tg_3s =  10.80 t/s
976.42.861.415 I slot print_timing: id  0 | task 565521 | n_decoded =   1154, tg =  10.79 t/s, tg_3s =  10.81 t/s
976.45.913.485 I slot print_timing: id  0 | task 565521 | n_decoded =   1187, tg =  10.79 t/s, tg_3s =  10.81 t/s
976.48.974.459 I slot print_timing: id  0 | task 565521 | n_decoded =   1220, tg =  10.79 t/s, tg_3s =  10.78 t/s
976.52.024.819 I slot print_timing: id  0 | task 565521 | n_decoded =   1253, tg =  10.79 t/s, tg_3s =  10.82 t/s
976.55.068.816 I slot print_timing: id  0 | task 565521 | n_decoded =   1286, tg =  10.80 t/s, tg_3s =  10.84 t/s
976.58.119.979 I slot print_timing: id  0 | task 565521 | n_decoded =   1319, tg =  10.80 t/s, tg_3s =  10.82 t/s
977.01.172.604 I slot print_timing: id  0 | task 565521 | n_decoded =   1352, tg =  10.80 t/s, tg_3s =  10.81 t/s
977.04.225.411 I slot print_timing: id  0 | task 565521 | n_decoded =   1385, tg =  10.80 t/s, tg_3s =  10.81 t/s
977.07.275.483 I slot print_timing: id  0 | task 565521 | n_decoded =   1418, tg =  10.80 t/s, tg_3s =  10.82 t/s
977.10.328.908 I slot print_timing: id  0 | task 565521 | n_decoded =   1451, tg =  10.80 t/s, tg_3s =  10.81 t/s
977.13.388.238 I slot print_timing: id  0 | task 565521 | n_decoded =   1484, tg =  10.80 t/s, tg_3s =  10.79 t/s
977.16.442.383 I slot print_timing: id  0 | task 565521 | n_decoded =   1517, tg =  10.80 t/s, tg_3s =  10.81 t/s
977.19.498.435 I slot print_timing: id  0 | task 565521 | n_decoded =   1550, tg =  10.80 t/s, tg_3s =  10.80 t/s
977.22.551.772 I slot print_timing: id  0 | task 565521 | n_decoded =   1583, tg =  10.80 t/s, tg_3s =  10.81 t/s
977.25.606.818 I slot print_timing: id  0 | task 565521 | n_decoded =   1616, tg =  10.80 t/s, tg_3s =  10.80 t/s
977.28.662.241 I slot print_timing: id  0 | task 565521 | n_decoded =   1649, tg =  10.80 t/s, tg_3s =  10.80 t/s
977.31.716.481 I slot print_timing: id  0 | task 565521 | n_decoded =   1682, tg =  10.80 t/s, tg_3s =  10.80 t/s
977.34.765.490 I slot print_timing: id  0 | task 565521 | n_decoded =   1715, tg =  10.80 t/s, tg_3s =  10.82 t/s
977.37.826.319 I slot print_timing: id  0 | task 565521 | n_decoded =   1748, tg =  10.80 t/s, tg_3s =  10.78 t/s
977.40.887.280 I slot print_timing: id  0 | task 565521 | n_decoded =   1781, tg =  10.80 t/s, tg_3s =  10.78 t/s
977.43.942.704 I slot print_timing: id  0 | task 565521 | n_decoded =   1814, tg =  10.80 t/s, tg_3s =  10.80 t/s
977.46.997.909 I slot print_timing: id  0 | task 565521 | n_decoded =   1847, tg =  10.80 t/s, tg_3s =  10.80 t/s
977.50.057.553 I slot print_timing: id  0 | task 565521 | n_decoded =   1880, tg =  10.80 t/s, tg_3s =  10.79 t/s
977.53.111.679 I slot print_timing: id  0 | task 565521 | n_decoded =   1913, tg =  10.80 t/s, tg_3s =  10.81 t/s
