0.00.076.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.926 W srv  llama_server: -----------------
0.00.076.929 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.076.930 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.076.931 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.076.931 W srv  llama_server: -----------------
0.00.078.439 I srv    load_model: loading model '~/AI/Models/ladder/Ternary-Bonsai-2-27B-PQ2_0.gguf'
0.04.078.877 I cmn          init: llama threadpool init, n_threads = 20
0.04.428.227 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'true'
0.04.445.982 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.446.073 I srv  llama_server: model loaded
0.04.446.085 I srv  llama_server: listening on http://0.0.0.0:8096
0.05.193.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
150.03.568.418 I slot print_timing: id  0 | task 124049 | n_gen =   5906, tg =  14.61 t/s, tg_3s =  14.47 t/s
150.06.608.240 I slot print_timing: id  0 | task 124049 | n_gen =   5950, tg =  14.61 t/s, tg_3s =  14.47 t/s
150.09.647.128 I slot print_timing: id  0 | task 124049 | n_gen =   5994, tg =  14.61 t/s, tg_3s =  14.48 t/s
150.12.694.886 I slot print_timing: id  0 | task 124049 | n_gen =   6038, tg =  14.61 t/s, tg_3s =  14.44 t/s
150.15.735.774 I slot print_timing: id  0 | task 124049 | n_gen =   6082, tg =  14.61 t/s, tg_3s =  14.47 t/s
150.18.780.593 I slot print_timing: id  0 | task 124049 | n_gen =   6126, tg =  14.61 t/s, tg_3s =  14.45 t/s
150.21.821.671 I slot print_timing: id  0 | task 124049 | n_gen =   6170, tg =  14.61 t/s, tg_3s =  14.47 t/s
150.24.862.905 I slot print_timing: id  0 | task 124049 | n_gen =   6214, tg =  14.60 t/s, tg_3s =  14.47 t/s
150.27.903.395 I slot print_timing: id  0 | task 124049 | n_gen =   6258, tg =  14.60 t/s, tg_3s =  14.47 t/s
150.30.950.038 I slot print_timing: id  0 | task 124049 | n_gen =   6302, tg =  14.60 t/s, tg_3s =  14.44 t/s
150.33.990.917 I slot print_timing: id  0 | task 124049 | n_gen =   6346, tg =  14.60 t/s, tg_3s =  14.47 t/s
150.37.032.374 I slot print_timing: id  0 | task 124049 | n_gen =   6390, tg =  14.60 t/s, tg_3s =  14.47 t/s
150.40.074.097 I slot print_timing: id  0 | task 124049 | n_gen =   6434, tg =  14.60 t/s, tg_3s =  14.47 t/s
150.43.115.421 I slot print_timing: id  0 | task 124049 | n_gen =   6478, tg =  14.60 t/s, tg_3s =  14.47 t/s
150.46.156.651 I slot print_timing: id  0 | task 124049 | n_gen =   6522, tg =  14.60 t/s, tg_3s =  14.47 t/s
150.49.203.186 I slot print_timing: id  0 | task 124049 | n_gen =   6566, tg =  14.60 t/s, tg_3s =  14.44 t/s
150.52.245.188 I slot print_timing: id  0 | task 124049 | n_gen =   6610, tg =  14.60 t/s, tg_3s =  14.46 t/s
150.55.286.345 I slot print_timing: id  0 | task 124049 | n_gen =   6654, tg =  14.59 t/s, tg_3s =  14.47 t/s
150.58.327.358 I slot print_timing: id  0 | task 124049 | n_gen =   6698, tg =  14.59 t/s, tg_3s =  14.47 t/s
151.01.368.904 I slot print_timing: id  0 | task 124049 | n_gen =   6742, tg =  14.59 t/s, tg_3s =  14.47 t/s
151.04.409.755 I slot print_timing: id  0 | task 124049 | n_gen =   6786, tg =  14.59 t/s, tg_3s =  14.47 t/s
151.07.463.371 I slot print_timing: id  0 | task 124049 | n_gen =   6830, tg =  14.59 t/s, tg_3s =  14.41 t/s
151.10.512.505 I slot print_timing: id  0 | task 124049 | n_gen =   6874, tg =  14.59 t/s, tg_3s =  14.43 t/s
151.13.561.002 I slot print_timing: id  0 | task 124049 | n_gen =   6918, tg =  14.59 t/s, tg_3s =  14.43 t/s
151.16.609.609 I slot print_timing: id  0 | task 124049 | n_gen =   6962, tg =  14.59 t/s, tg_3s =  14.43 t/s
151.19.662.794 I slot print_timing: id  0 | task 124049 | n_gen =   7006, tg =  14.59 t/s, tg_3s =  14.41 t/s
151.22.716.562 I slot print_timing: id  0 | task 124049 | n_gen =   7050, tg =  14.59 t/s, tg_3s =  14.41 t/s
151.25.767.716 I slot print_timing: id  0 | task 124049 | n_gen =   7094, tg =  14.58 t/s, tg_3s =  14.42 t/s
151.28.820.396 I slot print_timing: id  0 | task 124049 | n_gen =   7138, tg =  14.58 t/s, tg_3s =  14.41 t/s
151.31.871.671 I slot print_timing: id  0 | task 124049 | n_gen =   7182, tg =  14.58 t/s, tg_3s =  14.42 t/s
151.34.921.188 I slot print_timing: id  0 | task 124049 | n_gen =   7226, tg =  14.58 t/s, tg_3s =  14.43 t/s
151.37.972.466 I slot print_timing: id  0 | task 124049 | n_gen =   7270, tg =  14.58 t/s, tg_3s =  14.42 t/s
151.41.028.178 I slot print_timing: id  0 | task 124049 | n_gen =   7314, tg =  14.58 t/s, tg_3s =  14.40 t/s
151.44.080.489 I slot print_timing: id  0 | task 124049 | n_gen =   7358, tg =  14.58 t/s, tg_3s =  14.42 t/s
151.47.131.741 I slot print_timing: id  0 | task 124049 | n_gen =   7402, tg =  14.58 t/s, tg_3s =  14.42 t/s
151.50.185.418 I slot print_timing: id  0 | task 124049 | n_gen =   7446, tg =  14.58 t/s, tg_3s =  14.41 t/s
151.53.237.156 I slot print_timing: id  0 | task 124049 | n_gen =   7490, tg =  14.58 t/s, tg_3s =  14.42 t/s
151.56.289.672 I slot print_timing: id  0 | task 124049 | n_gen =   7534, tg =  14.57 t/s, tg_3s =  14.41 t/s
151.59.351.430 I slot print_timing: id  0 | task 124049 | n_gen =   7578, tg =  14.57 t/s, tg_3s =  14.37 t/s
152.02.404.218 I slot print_timing: id  0 | task 124049 | n_gen =   7622, tg =  14.57 t/s, tg_3s =  14.41 t/s
152.05.462.313 I slot print_timing: id  0 | task 124049 | n_gen =   7666, tg =  14.57 t/s, tg_3s =  14.39 t/s
152.08.514.956 I slot print_timing: id  0 | task 124049 | n_gen =   7710, tg =  14.57 t/s, tg_3s =  14.41 t/s
152.11.567.225 I slot print_timing: id  0 | task 124049 | n_gen =   7754, tg =  14.57 t/s, tg_3s =  14.42 t/s
152.14.619.521 I slot print_timing: id  0 | task 124049 | n_gen =   7798, tg =  14.57 t/s, tg_3s =  14.42 t/s
152.17.684.725 I slot print_timing: id  0 | task 124049 | n_gen =   7842, tg =  14.57 t/s, tg_3s =  14.35 t/s
152.20.748.643 I slot print_timing: id  0 | task 124049 | n_gen =   7886, tg =  14.57 t/s, tg_3s =  14.36 t/s
152.23.808.281 I slot print_timing: id  0 | task 124049 | n_gen =   7930, tg =  14.57 t/s, tg_3s =  14.38 t/s
152.26.867.435 I slot print_timing: id  0 | task 124049 | n_gen =   7974, tg =  14.56 t/s, tg_3s =  14.38 t/s
152.29.926.437 I slot print_timing: id  0 | task 124049 | n_gen =   8018, tg =  14.56 t/s, tg_3s =  14.38 t/s
152.32.985.648 I slot print_timing: id  0 | task 124049 | n_gen =   8062, tg =  14.56 t/s, tg_3s =  14.38 t/s
152.36.050.427 I slot print_timing: id  0 | task 124049 | n_gen =   8106, tg =  14.56 t/s, tg_3s =  14.36 t/s
152.39.110.713 I slot print_timing: id  0 | task 124049 | n_gen =   8150, tg =  14.56 t/s, tg_3s =  14.38 t/s
152.42.170.379 I slot print_timing: id  0 | task 124049 | n_gen =   8194, tg =  14.56 t/s, tg_3s =  14.38 t/s
152.45.230.778 I slot print_timing: id  0 | task 124049 | n_gen =   8238, tg =  14.56 t/s, tg_3s =  14.38 t/s
152.46.274.013 I slot print_timing: id  0 | task 124049 | prompt eval time =     305.52 ms /     4 tokens (   76.38 ms per token,    13.09 tokens per second)
152.46.274.019 I slot print_timing: id  0 | task 124049 |        eval time =  566835.40 ms /  8253 tokens (   68.69 ms per token,    14.56 tokens per second)
152.46.274.021 I slot print_timing: id  0 | task 124049 |       total time =  567140.92 ms /  8257 tokens
152.46.274.023 I slot print_timing: id  0 | task 124049 |    graphs reused =     131559
152.46.274.228 I slot      release: id  0 | task 124049 | stop processing: n_tokens = 8379, truncated = 0
152.46.504.445 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.341 (> 0.100 thold), f_keep = 0.005
152.47.577.829 I slot launch_slot_: id  0 | task 132303 | processing task, is_child = 0
152.56.285.982 I slot print_timing: id  0 | task 132303 | n_gen =    100, tg =  14.74 t/s, tg_3s =  14.89 t/s
152.59.342.100 I slot print_timing: id  0 | task 132303 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.72 t/s
153.01.173.893 I slot print_timing: id  0 | task 132303 | prompt eval time =    1992.07 ms /    90 tokens (   22.13 ms per token,    45.18 tokens per second)
153.01.173.900 I slot print_timing: id  0 | task 132303 |        eval time =   11603.95 ms /   172 tokens (   67.86 ms per token,    14.74 tokens per second)
153.01.173.901 I slot print_timing: id  0 | task 132303 |       total time =   13596.02 ms /   262 tokens
153.01.173.903 I slot print_timing: id  0 | task 132303 |    graphs reused =     131728
153.01.174.143 I slot      release: id  0 | task 132303 | stop processing: n_tokens = 303, truncated = 0
153.01.401.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.436
153.01.401.534 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 704.082 MiB)
153.02.058.893 I slot launch_slot_: id  0 | task 132477 | processing task, is_child = 0
153.09.090.874 I slot print_timing: id  0 | task 132477 | n_gen =    100, tg =  14.75 t/s, tg_3s =  14.90 t/s
153.12.144.897 I slot print_timing: id  0 | task 132477 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.73 t/s
153.13.974.827 I slot print_timing: id  0 | task 132477 | prompt eval time =     318.68 ms /     4 tokens (   79.67 ms per token,    12.55 tokens per second)
153.13.974.834 I slot print_timing: id  0 | task 132477 |        eval time =   11597.21 ms /   172 tokens (   67.82 ms per token,    14.74 tokens per second)
153.13.974.835 I slot print_timing: id  0 | task 132477 |       total time =   11915.89 ms /   176 tokens
153.13.974.837 I slot print_timing: id  0 | task 132477 |    graphs reused =     131897
153.13.974.882 I slot      release: id  0 | task 132477 | stop processing: n_tokens = 303, truncated = 0
153.14.200.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.436
153.14.200.377 I slot launch_slot_: id  0 | task 132650 | processing task, is_child = 0
153.21.219.607 I slot print_timing: id  0 | task 132650 | n_gen =    100, tg =  14.74 t/s, tg_3s =  14.89 t/s
153.24.272.841 I slot print_timing: id  0 | task 132650 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.74 t/s
153.26.102.420 I slot print_timing: id  0 | task 132650 | prompt eval time =     302.50 ms /     4 tokens (   75.63 ms per token,    13.22 tokens per second)
153.26.102.426 I slot print_timing: id  0 | task 132650 |        eval time =   11599.51 ms /   172 tokens (   67.83 ms per token,    14.74 tokens per second)
153.26.102.428 I slot print_timing: id  0 | task 132650 |       total time =   11902.02 ms /   176 tokens
153.26.102.430 I slot print_timing: id  0 | task 132650 |    graphs reused =     132066
153.26.102.469 I slot      release: id  0 | task 132650 | stop processing: n_tokens = 303, truncated = 0
153.26.327.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.354 (> 0.100 thold), f_keep = 0.149
153.26.458.351 I slot launch_slot_: id  0 | task 132823 | processing task, is_child = 0
153.35.233.701 I slot print_timing: id  0 | task 132823 | n_gen =    100, tg =  14.72 t/s, tg_3s =  14.87 t/s
153.38.294.572 I slot print_timing: id  0 | task 132823 | n_gen =    145, tg =  14.72 t/s, tg_3s =  14.70 t/s
153.41.347.895 I slot print_timing: id  0 | task 132823 | n_gen =    190, tg =  14.72 t/s, tg_3s =  14.74 t/s
153.44.405.884 I slot print_timing: id  0 | task 132823 | n_gen =    235, tg =  14.72 t/s, tg_3s =  14.72 t/s
153.47.460.575 I slot print_timing: id  0 | task 132823 | n_gen =    280, tg =  14.72 t/s, tg_3s =  14.73 t/s
153.50.509.555 I slot print_timing: id  0 | task 132823 | n_gen =    325, tg =  14.73 t/s, tg_3s =  14.76 t/s
153.53.558.857 I slot print_timing: id  0 | task 132823 | n_gen =    370, tg =  14.73 t/s, tg_3s =  14.76 t/s
153.56.616.133 I slot print_timing: id  0 | task 132823 | n_gen =    415, tg =  14.73 t/s, tg_3s =  14.72 t/s
153.59.668.437 I slot print_timing: id  0 | task 132823 | n_gen =    460, tg =  14.73 t/s, tg_3s =  14.74 t/s
154.02.718.684 I slot print_timing: id  0 | task 132823 | n_gen =    505, tg =  14.73 t/s, tg_3s =  14.75 t/s
154.05.770.676 I slot print_timing: id  0 | task 132823 | n_gen =    550, tg =  14.73 t/s, tg_3s =  14.74 t/s
154.08.820.934 I slot print_timing: id  0 | task 132823 | n_gen =    595, tg =  14.74 t/s, tg_3s =  14.75 t/s
154.11.874.364 I slot print_timing: id  0 | task 132823 | n_gen =    640, tg =  14.74 t/s, tg_3s =  14.74 t/s
154.14.933.160 I slot print_timing: id  0 | task 132823 | n_gen =    685, tg =  14.73 t/s, tg_3s =  14.71 t/s
154.17.986.406 I slot print_timing: id  0 | task 132823 | n_gen =    730, tg =  14.73 t/s, tg_3s =  14.74 t/s
154.21.039.968 I slot print_timing: id  0 | task 132823 | n_gen =    775, tg =  14.73 t/s, tg_3s =  14.74 t/s
154.24.095.745 I slot print_timing: id  0 | task 132823 | n_gen =    820, tg =  14.73 t/s, tg_3s =  14.73 t/s
154.27.147.709 I slot print_timing: id  0 | task 132823 | n_gen =    865, tg =  14.73 t/s, tg_3s =  14.74 t/s
154.30.209.543 I slot print_timing: id  0 | task 132823 | n_gen =    910, tg =  14.73 t/s, tg_3s =  14.70 t/s
154.33.271.579 I slot print_timing: id  0 | task 132823 | n_gen =    955, tg =  14.73 t/s, tg_3s =  14.70 t/s
154.34.840.406 I slot print_timing: id  0 | task 132823 | prompt eval time =    2050.68 ms /    85 tokens (   24.13 ms per token,    41.45 tokens per second)
154.34.840.413 I slot print_timing: id  0 | task 132823 |        eval time =   66331.33 ms /   978 tokens (   67.89 ms per token,    14.73 tokens per second)
154.34.840.415 I slot print_timing: id  0 | task 132823 |       total time =   68382.00 ms /  1063 tokens
154.34.840.416 I slot print_timing: id  0 | task 132823 |    graphs reused =     133038
154.34.840.685 I slot      release: id  0 | task 132823 | stop processing: n_tokens = 1104, truncated = 0
154.35.065.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.115
154.35.836.034 I slot launch_slot_: id  0 | task 133803 | processing task, is_child = 0
154.42.861.235 I slot print_timing: id  0 | task 133803 | n_gen =    100, tg =  14.75 t/s, tg_3s =  14.90 t/s
154.45.920.911 I slot print_timing: id  0 | task 133803 | n_gen =    145, tg =  14.74 t/s, tg_3s =  14.71 t/s
154.48.969.295 I slot print_timing: id  0 | task 133803 | n_gen =    190, tg =  14.74 t/s, tg_3s =  14.76 t/s
154.52.019.103 I slot print_timing: id  0 | task 133803 | n_gen =    235, tg =  14.74 t/s, tg_3s =  14.76 t/s
154.55.068.165 I slot print_timing: id  0 | task 133803 | n_gen =    280, tg =  14.75 t/s, tg_3s =  14.76 t/s
154.58.116.984 I slot print_timing: id  0 | task 133803 | n_gen =    325, tg =  14.75 t/s, tg_3s =  14.76 t/s
155.01.164.320 I slot print_timing: id  0 | task 133803 | n_gen =    370, tg =  14.75 t/s, tg_3s =  14.77 t/s
155.04.221.737 I slot print_timing: id  0 | task 133803 | n_gen =    415, tg =  14.75 t/s, tg_3s =  14.72 t/s
155.07.274.514 I slot print_timing: id  0 | task 133803 | n_gen =    460, tg =  14.75 t/s, tg_3s =  14.74 t/s
155.10.325.429 I slot print_timing: id  0 | task 133803 | n_gen =    505, tg =  14.75 t/s, tg_3s =  14.75 t/s
155.13.377.896 I slot print_timing: id  0 | task 133803 | n_gen =    550, tg =  14.75 t/s, tg_3s =  14.74 t/s
155.16.430.779 I slot print_timing: id  0 | task 133803 | n_gen =    595, tg =  14.75 t/s, tg_3s =  14.74 t/s
155.19.483.349 I slot print_timing: id  0 | task 133803 | n_gen =    640, tg =  14.75 t/s, tg_3s =  14.74 t/s
155.22.547.905 I slot print_timing: id  0 | task 133803 | n_gen =    685, tg =  14.74 t/s, tg_3s =  14.68 t/s
155.25.602.213 I slot print_timing: id  0 | task 133803 | n_gen =    730, tg =  14.74 t/s, tg_3s =  14.73 t/s
155.28.653.457 I slot print_timing: id  0 | task 133803 | n_gen =    775, tg =  14.74 t/s, tg_3s =  14.75 t/s
155.31.705.153 I slot print_timing: id  0 | task 133803 | n_gen =    820, tg =  14.74 t/s, tg_3s =  14.75 t/s
155.34.757.517 I slot print_timing: id  0 | task 133803 | n_gen =    865, tg =  14.74 t/s, tg_3s =  14.74 t/s
155.37.820.762 I slot print_timing: id  0 | task 133803 | n_gen =    910, tg =  14.74 t/s, tg_3s =  14.69 t/s
155.40.883.342 I slot print_timing: id  0 | task 133803 | n_gen =    955, tg =  14.74 t/s, tg_3s =  14.69 t/s
155.43.945.786 I slot print_timing: id  0 | task 133803 | n_gen =   1000, tg =  14.74 t/s, tg_3s =  14.69 t/s
155.47.008.438 I slot print_timing: id  0 | task 133803 | n_gen =   1045, tg =  14.73 t/s, tg_3s =  14.69 t/s
155.50.069.618 I slot print_timing: id  0 | task 133803 | n_gen =   1090, tg =  14.73 t/s, tg_3s =  14.70 t/s
155.53.131.364 I slot print_timing: id  0 | task 133803 | n_gen =   1135, tg =  14.73 t/s, tg_3s =  14.70 t/s
155.56.197.795 I slot print_timing: id  0 | task 133803 | n_gen =   1180, tg =  14.73 t/s, tg_3s =  14.68 t/s
155.59.260.634 I slot print_timing: id  0 | task 133803 | n_gen =   1225, tg =  14.73 t/s, tg_3s =  14.69 t/s
156.02.323.492 I slot print_timing: id  0 | task 133803 | n_gen =   1270, tg =  14.73 t/s, tg_3s =  14.69 t/s
156.05.386.171 I slot print_timing: id  0 | task 133803 | n_gen =   1315, tg =  14.72 t/s, tg_3s =  14.69 t/s
156.08.449.955 I slot print_timing: id  0 | task 133803 | n_gen =   1360, tg =  14.72 t/s, tg_3s =  14.69 t/s
156.11.511.912 I slot print_timing: id  0 | task 133803 | n_gen =   1405, tg =  14.72 t/s, tg_3s =  14.70 t/s
156.14.513.359 I slot print_timing: id  0 | task 133803 | n_gen =   1449, tg =  14.72 t/s, tg_3s =  14.66 t/s
156.17.578.529 I slot print_timing: id  0 | task 133803 | n_gen =   1494, tg =  14.72 t/s, tg_3s =  14.68 t/s
156.20.643.053 I slot print_timing: id  0 | task 133803 | n_gen =   1539, tg =  14.72 t/s, tg_3s =  14.68 t/s
156.23.644.265 I slot print_timing: id  0 | task 133803 | n_gen =   1583, tg =  14.72 t/s, tg_3s =  14.66 t/s
156.26.709.479 I slot print_timing: id  0 | task 133803 | n_gen =   1628, tg =  14.72 t/s, tg_3s =  14.68 t/s
156.29.711.723 I slot print_timing: id  0 | task 133803 | n_gen =   1672, tg =  14.71 t/s, tg_3s =  14.66 t/s
156.32.777.481 I slot print_timing: id  0 | task 133803 | n_gen =   1717, tg =  14.71 t/s, tg_3s =  14.68 t/s
156.35.842.185 I slot print_timing: id  0 | task 133803 | n_gen =   1762, tg =  14.71 t/s, tg_3s =  14.68 t/s
156.38.906.360 I slot print_timing: id  0 | task 133803 | n_gen =   1807, tg =  14.71 t/s, tg_3s =  14.69 t/s
156.41.969.456 I slot print_timing: id  0 | task 133803 | n_gen =   1852, tg =  14.71 t/s, tg_3s =  14.69 t/s
156.45.033.164 I slot print_timing: id  0 | task 133803 | n_gen =   1897, tg =  14.71 t/s, tg_3s =  14.69 t/s
156.48.034.063 I slot print_timing: id  0 | task 133803 | n_gen =   1941, tg =  14.71 t/s, tg_3s =  14.66 t/s
156.51.097.172 I slot print_timing: id  0 | task 133803 | n_gen =   1986, tg =  14.71 t/s, tg_3s =  14.69 t/s
156.54.162.212 I slot print_timing: id  0 | task 133803 | n_gen =   2031, tg =  14.71 t/s, tg_3s =  14.68 t/s
156.57.227.211 I slot print_timing: id  0 | task 133803 | n_gen =   2076, tg =  14.71 t/s, tg_3s =  14.68 t/s
157.00.290.665 I slot print_timing: id  0 | task 133803 | n_gen =   2121, tg =  14.71 t/s, tg_3s =  14.69 t/s
157.03.354.609 I slot print_timing: id  0 | task 133803 | n_gen =   2166, tg =  14.71 t/s, tg_3s =  14.69 t/s
157.06.362.560 I slot print_timing: id  0 | task 133803 | n_gen =   2210, tg =  14.71 t/s, tg_3s =  14.63 t/s
157.09.368.060 I slot print_timing: id  0 | task 133803 | n_gen =   2254, tg =  14.70 t/s, tg_3s =  14.64 t/s
157.12.373.630 I slot print_timing: id  0 | task 133803 | n_gen =   2298, tg =  14.70 t/s, tg_3s =  14.64 t/s
157.15.378.623 I slot print_timing: id  0 | task 133803 | n_gen =   2342, tg =  14.70 t/s, tg_3s =  14.64 t/s
157.18.384.735 I slot print_timing: id  0 | task 133803 | n_gen =   2386, tg =  14.70 t/s, tg_3s =  14.64 t/s
157.21.389.807 I slot print_timing: id  0 | task 133803 | n_gen =   2430, tg =  14.70 t/s, tg_3s =  14.64 t/s
157.24.405.398 I slot print_timing: id  0 | task 133803 | n_gen =   2474, tg =  14.70 t/s, tg_3s =  14.59 t/s
157.27.419.522 I slot print_timing: id  0 | task 133803 | n_gen =   2518, tg =  14.70 t/s, tg_3s =  14.60 t/s
157.29.883.529 I slot print_timing: id  0 | task 133803 | prompt eval time =     313.13 ms /     4 tokens (   78.28 ms per token,    12.77 tokens per second)
157.29.883.537 I slot print_timing: id  0 | task 133803 |        eval time =  173734.31 ms /  2554 tokens (   68.05 ms per token,    14.69 tokens per second)
157.29.883.539 I slot print_timing: id  0 | task 133803 |       total time =  174047.44 ms /  2558 tokens
157.29.883.540 I slot print_timing: id  0 | task 133803 |    graphs reused =     135580
157.29.883.812 I slot      release: id  0 | task 133803 | stop processing: n_tokens = 2680, truncated = 0
157.30.108.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.047
157.30.108.766 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1163.534 MiB)
157.30.823.138 I slot launch_slot_: id  0 | task 136358 | processing task, is_child = 0
157.37.849.776 I slot print_timing: id  0 | task 136358 | n_gen =    100, tg =  14.74 t/s, tg_3s =  14.88 t/s
157.40.907.604 I slot print_timing: id  0 | task 136358 | n_gen =    145, tg =  14.73 t/s, tg_3s =  14.72 t/s
157.43.957.917 I slot print_timing: id  0 | task 136358 | n_gen =    190, tg =  14.74 t/s, tg_3s =  14.75 t/s
157.47.007.009 I slot print_timing: id  0 | task 136358 | n_gen =    235, tg =  14.74 t/s, tg_3s =  14.76 t/s
157.50.055.887 I slot print_timing: id  0 | task 136358 | n_gen =    280, tg =  14.74 t/s, tg_3s =  14.76 t/s
157.53.105.269 I slot print_timing: id  0 | task 136358 | n_gen =    325, tg =  14.74 t/s, tg_3s =  14.76 t/s
157.56.154.456 I slot print_timing: id  0 | task 136358 | n_gen =    370, tg =  14.75 t/s, tg_3s =  14.76 t/s
157.59.208.832 I slot print_timing: id  0 | task 136358 | n_gen =    415, tg =  14.75 t/s, tg_3s =  14.73 t/s
158.02.258.915 I slot print_timing: id  0 | task 136358 | n_gen =    460, tg =  14.75 t/s, tg_3s =  14.75 t/s
158.05.308.945 I slot print_timing: id  0 | task 136358 | n_gen =    505, tg =  14.75 t/s, tg_3s =  14.75 t/s
158.08.358.132 I slot print_timing: id  0 | task 136358 | n_gen =    550, tg =  14.75 t/s, tg_3s =  14.76 t/s
158.11.407.806 I slot print_timing: id  0 | task 136358 | n_gen =    595, tg =  14.75 t/s, tg_3s =  14.76 t/s
158.14.459.501 I slot print_timing: id  0 | task 136358 | n_gen =    640, tg =  14.75 t/s, tg_3s =  14.75 t/s
158.17.517.588 I slot print_timing: id  0 | task 136358 | n_gen =    685, tg =  14.75 t/s, tg_3s =  14.72 t/s
158.20.570.811 I slot print_timing: id  0 | task 136358 | n_gen =    730, tg =  14.75 t/s, tg_3s =  14.74 t/s
158.23.624.038 I slot print_timing: id  0 | task 136358 | n_gen =    775, tg =  14.74 t/s, tg_3s =  14.74 t/s
158.26.680.886 I slot print_timing: id  0 | task 136358 | n_gen =    820, tg =  14.74 t/s, tg_3s =  14.72 t/s
158.29.732.544 I slot print_timing: id  0 | task 136358 | n_gen =    865, tg =  14.74 t/s, tg_3s =  14.75 t/s
158.32.792.627 I slot print_timing: id  0 | task 136358 | n_gen =    910, tg =  14.74 t/s, tg_3s =  14.71 t/s
158.35.855.211 I slot print_timing: id  0 | task 136358 | n_gen =    955, tg =  14.74 t/s, tg_3s =  14.69 t/s
158.38.918.917 I slot print_timing: id  0 | task 136358 | n_gen =   1000, tg =  14.74 t/s, tg_3s =  14.69 t/s
158.41.982.419 I slot print_timing: id  0 | task 136358 | n_gen =   1045, tg =  14.74 t/s, tg_3s =  14.69 t/s
158.45.046.343 I slot print_timing: id  0 | task 136358 | n_gen =   1090, tg =  14.73 t/s, tg_3s =  14.69 t/s
158.48.110.018 I slot print_timing: id  0 | task 136358 | n_gen =   1135, tg =  14.73 t/s, tg_3s =  14.69 t/s
158.51.176.308 I slot print_timing: id  0 | task 136358 | n_gen =   1180, tg =  14.73 t/s, tg_3s =  14.68 t/s
158.54.238.054 I slot print_timing: id  0 | task 136358 | n_gen =   1225, tg =  14.73 t/s, tg_3s =  14.70 t/s
158.57.299.800 I slot print_timing: id  0 | task 136358 | n_gen =   1270, tg =  14.73 t/s, tg_3s =  14.70 t/s
159.00.361.523 I slot print_timing: id  0 | task 136358 | n_gen =   1315, tg =  14.73 t/s, tg_3s =  14.70 t/s
159.03.423.349 I slot print_timing: id  0 | task 136358 | n_gen =   1360, tg =  14.73 t/s, tg_3s =  14.70 t/s
159.06.484.943 I slot print_timing: id  0 | task 136358 | n_gen =   1405, tg =  14.72 t/s, tg_3s =  14.70 t/s
159.09.485.516 I slot print_timing: id  0 | task 136358 | n_gen =   1449, tg =  14.72 t/s, tg_3s =  14.66 t/s
159.12.548.611 I slot print_timing: id  0 | task 136358 | n_gen =   1494, tg =  14.72 t/s, tg_3s =  14.69 t/s
159.15.612.473 I slot print_timing: id  0 | task 136358 | n_gen =   1539, tg =  14.72 t/s, tg_3s =  14.69 t/s
159.18.676.449 I slot print_timing: id  0 | task 136358 | n_gen =   1584, tg =  14.72 t/s, tg_3s =  14.69 t/s
159.21.739.218 I slot print_timing: id  0 | task 136358 | n_gen =   1629, tg =  14.72 t/s, tg_3s =  14.69 t/s
159.24.740.135 I slot print_timing: id  0 | task 136358 | n_gen =   1673, tg =  14.72 t/s, tg_3s =  14.66 t/s
159.27.808.370 I slot print_timing: id  0 | task 136358 | n_gen =   1718, tg =  14.72 t/s, tg_3s =  14.67 t/s
159.30.871.557 I slot print_timing: id  0 | task 136358 | n_gen =   1763, tg =  14.72 t/s, tg_3s =  14.69 t/s
159.33.939.039 I slot print_timing: id  0 | task 136358 | n_gen =   1808, tg =  14.71 t/s, tg_3s =  14.67 t/s
159.37.003.403 I slot print_timing: id  0 | task 136358 | n_gen =   1853, tg =  14.71 t/s, tg_3s =  14.68 t/s
159.40.068.646 I slot print_timing: id  0 | task 136358 | n_gen =   1898, tg =  14.71 t/s, tg_3s =  14.68 t/s
159.43.073.670 I slot print_timing: id  0 | task 136358 | n_gen =   1942, tg =  14.71 t/s, tg_3s =  14.64 t/s
